2019-04-06 23:10,东莞轨道交通鸿福路站旗峰公园站恢复运营月日东莞轨道交通号线鸿福路站旗峰公园站恢复对外服务全线个车站正常运营请广大市民出行时留意东莞轨道交通官方微信微博及车站公告提前做好出行准备也可拨打运营服务热线或咨询车站工作人员欢迎您乘坐东莞轨道交通展开全文
2019-04-06 08:38,东莞轨道交通运营信息公告因特殊原因月日东莞轨道交通号线鸿福路站旗峰公园站全天停止对外服务并实行所有列车不停站通过号线其他个车站正常提供运营服务请前往鸿福路站旗峰公园站的乘客提前做好路线规划及换乘准备鸿福路站旗峰公园站恢复运营时间待定请广大乘客留意东莞轨道交通官方展开全文
2018-11-12 13:53,中国交通广播惊险岁幼童独乘地铁电扶梯突然滑倒危急瞬间幸亏有她月日广东东莞在地铁号线一名约岁的小男孩独自乘坐电梯因为惯性和站立不稳小男孩摔倒在扶梯梯级上危急时刻地铁工作人员眼疾手快飞奔上前将小孩抱起避免了小男孩滚落扶梯而此时夫妇二人方已发现孩子走失慌忙寻找展开全文
2018-11-14 08:47,温馨提示大家出行时一定要照看好老人和小孩以免发生意外
2018-11-13 10:36,央视新闻男童眼看就要摔下电梯多亏她及时出现心心近日广东东莞地铁站一名岁左右的男童趁父母买票时不注意独自从闸机底部钻了进去跑上了自动扶梯因未站稳踏上扶梯后孩子突然仰面摔倒眼看载着他的那级台阶就要落下站务员刘银玉立即冲上前在孩子即将跌落时将其抱起孩子安然无恙展开全文
2018-11-14 08:43,给小姐姐点赞给你小心心给你小心心给你小心心给你小心心给你小心心给你小心心
2018-09-16 21:28,东莞轨道交通东莞地铁号线月日恢复全线运营根据市气象台发布的台风最新气象信息台风山竹对我市影响已逐渐减弱为满足广大乘客出行需求从月日起东莞地铁号线全线恢复运营由于台风影响还未完全消除地铁号线高架段可能会限速运行具体运营情况敬请及时留意车站公告官方微信公众号展开全文
2018-09-16 12:26,东莞轨道交通运营公告东莞地铁全线停运根据市气象台发布的台风山竹相关气象信息和市三防指挥部关于防御台风的工作部署为确保乘客出行安全今日月日起东莞地铁号线全线个车站将停止运营具体恢复时间和方式请及时留意车站公告官方微信公众号微博或拨打运营热线电话展开全文
2018-09-16 06:20,东莞轨道交通预计受台风山竹影响月日起东莞地铁号线展览中心站至虎门火车站停运展览中心站至东莞火车站照常运营请前往虎门火车站的乘客提前做好出行安排换乘其他交通工具停运区段恢复运营时间请留意车站公告官方微信公众号微博或拨打运营热线电话咨询展开全文
2018-07-05 15:36,#温暖同行#,东莞轨道交通温暖同行月日一名女乘客在号线榴花公园站突发腹痛且无随行人员见此情况站台工作人员立刻上前了解情况安抚乘客并联系车控室随后车站值班站长及工作人员立即携带药箱和温水到达现场对乘客进行简单救助并拨打经救助乘客腹痛得到缓解随医护人员前往医院进一步检查
2018-03-13 22:29,东莞轨道交通运营信息公告经公安部门排查号线东莞火车站发现的不明物品非危险品不影响地铁运营和乘客安全市轨道公司决定东莞火车站于月日恢复正常运营请广大乘客留意车站公告车站广播如有疑问可咨询车站工作人员东莞市轨道交通有限公司年月日
2018-03-13 21:43,东莞轨道交通紧急通知因号线东莞火车站发现不明物体需要进行排查现对东莞火车站进行封站封站时间预计为今日东莞火车站至茶山站启动公交接驳请广大乘客根据车站工作人员指引或车站广播进出站或提前换乘其他交通工具给您的出行带来不便敬请谅解具体开站时间请留意车站公告或展开全文
2017-08-16 14:18,东莞轨道交通工程动态根据东莞轨道交通号线鸿福路站工程进度计划东莞大道与鸿福路十字路口正在实施道路恢复工程现计划于年月日至月日进行第二阶段施工施工区域为鸿福路段即会展中心与海德广场之间路段详见下图该区域将于凌晨时至时进行全封闭施工其余时间正常通行交通疏导展开全文
2017-06-22 23:13,东莞轨道交通年月日为配合市公安部门在全市范围内开展应急防恐演练东莞轨道交通号线启动紧急预案全线停止运营全线各车站启动应急客运组织演练结束全线恢复正常运营演练期间给广大乘客的出行带来的影响敬请大家谅解如有疑问及咨询请拨打运营服务热线电话展开全文
2017-03-25 10:23,东莞轨道交通号线恢复正常运营经过现场工作人员的排查号线故障原因是隧道渗漏水造成供电跳闸引起目前故障已经排除并于点分恢复正常运营给您的出行带来不便敬请谅解如有需要请咨询车站工作人员或致电运营服务热线
2017-01-18 17:51,#东莞身边事#,新浪广东东莞东莞身边事地铁号线土建年内开始东莞地铁号线的产检结果出来了一切顺利东莞轨道交通东莞轨道交通发布消息称东莞地铁号线一期工程初步设计已在本月日完成了专家评审早在去年月底两条地铁线之间的联络线工程已动工而地铁号线一期工程的土建将在今年内正式展开
2017-01-20 10:37,东莞轨道交通除夕夜号线将延长运营服务时间啦春节即将来临为了满足节日期间广大乘客的出行需求号线将适当调整节日期间的运营服务时间具体调整为年月日的运营服务时间将延长至当天月日月日至月日的运营服务时间仍为具体末班车时间请留意车站相关信息如有疑问请展开全文
2016-12-21 10:00,东莞轨道交通注意啦号线运营时间将有调整为不断提高号线运营服务水平方便乘客出行自年月日起号线将执行新的列车运行计划列车单程运行时间约分钟届时首末班车时间有所调整请留意车站相关公告另外再次提醒大家月日月日月日运营服务时间延长小时即这三天展开全文
2016-12-15 17:23,东莞轨道交通双蛋来临东莞轨道交通号线适时延长运营服务时间啦圣诞元旦双节即将来临为满足节日期间广大乘客的需求号线将适当调整节假日的运营服务时间月日月日月日这三天的服务时间将延长至当天具体末班车时间请留意车站相关信息如有疑问可咨询车站工作人展开全文
2016-09-28 14:46,东莞轨道交通一号线动态月日东莞轨道交通号线联络线工程暨号线一期土建工程开工启动仪式在鸿福路站举行市轨道办东实集团市轨道公司及中铁三局等单位领导共同触动启动球标志着号线联络线工程暨号线一期土建工程开工建设
2016-09-22 12:26,东莞轨道交通最新动态为响应省市公交出行宣传周活动号召倡导市民选择低碳环保的公共交通出行方式在世界无车日来临之际市轨道交通公司联合市交通运输局市环保局于月日上午在第一国际海德号广场开展了践行绿色环保拥抱低碳生活主题活动启动仪式此次活动时间为月日至月日活展开全文
2016-09-02 10:04,重庆轨道交通微提醒一名女乘客在候车室内等车时把装有千多元现金的手提包遗忘在了座椅上幸好工作人员及时捡到才挽回了损失小编提醒大家乘坐轨道交通时请保管好个人财物在候车室等区域停留后一定仔细检查随身物品是否齐全以免遗失哦
2016-09-02 10:10,东莞轨道交通东莞轨道交通号线运营信息东莞轨道交通号线于月日开通试运营东莞迈入地铁时代地铁的开通得到了社会各界的高度关注今天月日上午点半号线迎来第万名乘客这意味着全线累计客运量突破万大关
2016-09-01 11:38,东莞轨道交通东莞轨道交通号线一期工程总体设计通过专家评审月至日东莞市轨道交通有限公司邀请来自广州上海深圳等地勘察设计咨询等方面的名专家对东莞轨道交通号线一期工程总体设计进行评审经过严格评审专家组一致认为目前设计文件达到总体设计文件编制深度要求经完善可作为展开全文
2016-08-11 16:28,东莞轨道交通最新动态月日东莞市文学艺术界联合会邀请东莞作家诗人组成采风团一行约人到东莞轨道交通号线开展实地采风文学创作暨文明行活动市文联党组书记潘朝明东莞市文学院副院长柳冬妩东莞地方志馆负责人刘念宇市轨道公司总经理陈文胜副总经理兼运营分公司总经理丘庆球和党群监察部展开全文
2016-08-02 16:00,东莞轨道交通号线高架区段逐渐恢复运营受台风妮妲影响暂停对外服务的展览中心站虎门火车站区段将于月日起逐渐恢复运营服务感谢您的谅解与配合
2016-08-02 10:14,#抗风在行动#,广州地铁抗风在行动线路检查
2016-08-02 09:57,东莞轨道交通东莞轨道交通号线运营信息受台风妮妲影响目前号线高架区段即展览中心站至虎门火车站区段包括虎门火车站暂时停止运营东莞火车站至展览中心区段采用小交路运行组织方式运营时间为全天采用平峰运行行车间隔为分钟秒各车站首末班车时间相比平时有所变化敬展开全文
2016-08-01 23:13,东莞轨道交通号线高架区段停运受台风妮妲影响为确保乘客出行安全自月日起号线运营区段为东莞火车站至展览中心站高架区段即展览中心站至虎门火车站区段包括虎门火车站暂时停止运营具体恢复时间请留意车站公告及官方微博微信或者通过运营热线咨询感谢您的谅解与配合
2016-06-27 17:27,东莞轨道交通公司动态月日东莞轨道交通号线试运营迎来满月为了更好地服务市民市轨道公司联合东莞银行在鸿福路站举行号线试运营满月暨便民雨伞发布会在满月日起在全线各站点推出便民雨伞供市民借用具体借用手续可参考各车站内便民雨伞借用指南
2016-06-13 11:33,东莞轨道交通最新动态月日上午东莞轨道交通号线一期工程勘察开工启动仪式在号线新源路站举行仪式上市发改局副局长吴楚焕宣布号线一期工程勘察开工启动并与东实集团董事长兼市轨道公司董事长刘波市轨道公司总经理陈文胜中铁四院副院长谢海林北京城建勘测院董事长马海志共同触动启动球展开全文
2016-05-26 10:32,东莞轨道交通公司动态日前市政府批复同意东莞轨道交通号线于年月日点开通试运营这意味着东莞迈入地铁时代已进入倒计时注意事项开站运营时间月日中午点号线正式载客试运营也就是说当天点开始市民就可以到号线个车站购票乘车了真正体验东莞的地铁速度每个车站至展开全文
2016-04-28 17:29,东莞轨道交通工程动态月日至日受广东省交通运输厅委托交通运输部科学研究院组织名来自北京天津广州深圳等城市的轨道交通行业专家对东莞轨道交通号线首期工程进行试运营基本条件评审经过严格的评审以及结合对车辆信号供电消防等系统组织的测试情况专家组认为号线首期工程各项展开全文
2016-03-08 16:01,东莞轨道交通工程动态月日广东省发改委批复了东莞市城市轨道交通号线一期工程可行性研究报告简称工可报告同意我市建设轨道交通号线一期工程标志着该线路已全部完成立项程序获得准生证更标志着我市轨道交通进入线网建设新阶段
2016-02-25 15:51,东莞轨道交通公司动态月日上午市政协第十二届五次会议与会政协委员特聘委员和工作人员一行约人在东实集团董事长兼市轨道公司董事长刘波市轨道公司总经理陈文胜的陪同下来到轨道交通号线鸿福路站试乘开往虎门火车站的列车
2016-02-24 17:28,东莞轨道交通公司动态月日上午东莞市第十五届人大七次会议开幕前人大代表列席人员旁听人员及工作人员约人在东实集团董事长兼市轨道公司董事长刘波市轨道公司总经理陈文胜的陪同下试乘轨道交通号线路线为鸿福路站至虎门火车站
2015-12-29 17:25,东莞轨道交通月日下午东莞轨道交通号线建成试运行仪式在鸿福路站举行市委常委常务副市长张科出席并宣布东莞轨道交通号线建成并开始空载试运行市政府副秘书长罗斌主持仪式市轨道公司总经理陈文胜介绍了号线工程建设进展及运营筹备情况仪式后出席仪式的领导试乘了列车并参观了虎门火车站
2015-09-17 08:36,东莞轨道交通公司动态月日东莞轨道交通号线全线热滑专题记者沙龙活动顺利举行市委宣传部相关人员人民网南方日报东莞日报东莞电视台等约家媒体及市摄影家协会约人来到蛤地站参观车站装修及出入口建设情况并进行乘车体验活动过程中公司副总经理胡文伟接受了媒体记者的采访
2015-09-16 15:04,东莞轨道交通工程进展月日下午东莞轨道交通号线鸿福路站至虎门火车站区段经过近个小时的热滑试验完成了列车及牵引供电系统各项参数的采集检测该区段首次热滑试验顺利完成这是继月日完成东莞火车站至鸿福路站区段热滑试验后号线建设现场传来的又一捷报标志着号线全线热滑试验顺利完成
2015-09-01 10:49,东莞轨道交通公司动态月日一列地铁列车在东莞轨道交通号线榴花公园站至鸿福路站区段经过近个小时的热滑试验完成了列车及牵引供电系统各项参数的采集检测该区段首次热滑试验顺利完成这是继月日完成东莞火车站至榴花公园站区段热滑试验后又一捷报标志着号线东鸿区段热滑试验顺利完成
2015-07-30 15:03,#微讲堂#,转发微博
2015-07-30 15:01,东莞轨道交通公司动态为做好东莞轨道交通票价听证会前期准备工作月日市发改局组织名听证会参加人及媒体记者一行约人来到号线东城车辆段和茶山站工程建设现场参观考察
2015-05-28 14:25,东莞轨道交通工程进展月日上午随着珊美站至展览中心站区间右线最后一节轨排浇筑完成由中铁一局承建的标轨道实现合拢至此东莞轨道交通号线全线实现轨通作为机电专业的先行专业全线轨道贯通后将为后续供电通信信号等专业提供有利的施工条件
2015-05-27 17:31,东莞轨道交通公司动态月日上午东莞轨道交通记者沙龙电客车调试专题宣传活动在东城车辆段举行人民网南方日报东莞日报东莞电视台等媒体记者约人来到试车线旁参观采访电客车动态调试过程并上车体验了列车启动加速平稳运行减速的全过程
2015-05-27 17:28,东莞轨道交通公司动态月日上午随着东莞轨道交通号线一列编号为号的电客车在东城车辆段试车线上缓缓驶出标志着号线电客车预验收动态调试工作正式开始
2015-05-08 15:08,#东莞新闻#,转发微博
2015-05-08 15:08,#绿色东莞#,转发微博
2015-04-29 11:09,东莞轨道交通资源开发月日东莞市轨道交通电视传媒有限公司挂牌仪式在市广播电视中心举行市轨道公司副总经理吴俊泉东莞广播电视台副台长李树祥刘全凤总工程师李先翼及相关部门负责人出席了挂牌仪式仪式上东莞市轨道交通电视传媒有限公司总经理李先翼和董事长吴俊泉先后致辞并为公司揭牌
2015-03-18 15:58,东莞轨道交通领导关怀月日上午市政府罗斌副秘书长深入一线实地调研线网控制中心工程建设详细了解了工程进度工期计划等有关情况市府办轨道办有关领导参加调研
2015-02-06 14:51,#东莞新闻#,莞香花开东莞新闻小鲜肉地铁号线茶山站装修见雏形花心光洁的花岗石板橙色的天花吊顶波浪形的设计小清新之感扑面而来进入年东莞轨道交通号线车站设备安装装修工程稳步推进部分车站的装修效果已见雏形车站香都映像的设计理念逐步呈现嘻嘻嘻嘻东莞地铁号线小清新车站见雏形年底空载试东莞地铁号线小清新车站见雏形年底空载试
2015-02-06 15:02,东莞轨道交通记者沙龙活动月日东莞轨道交通记者沙龙活动在茶山站举行约名省市媒体记者走进茶山站施工现场参观车站机电设备安装装修情况在现场公司总工程师胡文伟接受了媒体的采访详细介绍全线土建工程铺轨设备安装装修进度等情况并回答了记者关心的问题
2015-01-13 14:43,东莞轨道交通轨道交通小知识根据铁路线路修理规则铁运号年版第条的规定线路上轨枕的修理可采用环氧树脂进行修补该修补方法常被用于混凝土结构的裂纹修补如桥梁墙体大坝等在其他铁路工程中也采用该修补方法对有裂纹但未失效的轨枕进行修补均能达到相关规范要求
2015-01-08 09:21,东莞轨道交通新年环城跑活动新年新气象年月日早上点迎着灿烂的朝阳沐浴着新年的曙光一年一度的东莞市新年环城跑在市体育中心广场举行来自市镇各单位学校企业以及社会各界的市民约万人参加活动公司团总支组织了名员工参加了本次活动
2014-12-20 09:06,东莞轨道交通路面塌陷进展据现场了解今天凌晨塌陷地点已由市相关单位填埋平整过往车辆未受严重影响规划四路规划四路
2014-12-20 09:05,东莞轨道交通东莞大道鸿福路口往旗峰公园方向今天晚上七点左右发生塌陷塌陷面积有十平方左右洞察囗深度两三米深所幸无人员和车辆受困塌陷处正好处在东莞地铁线会展站施工工地旁现场指挥的一名负责人称塌陷处与地铁施工点有二十米的安全距离应该与地铁施工无关南都东莞规划四路规划四路
2014-12-19 23:48,东莞轨道交通日点左右东莞大道鸿福路口路面发生局部塌陷塌陷面积约十平方米深度一米多有一辆路过汽车的左后轮被卡住无人员伤亡我公司工程人员迅速赶赴现场查看发现塌陷地点在轨道交通号线鸿福路站主体工程施工围蔽外具体原因待相关单位进一步调查
2014-12-09 14:43,东莞轨道交通号线全线隧道贯通仪式月日时号线全线隧道贯通仪式在珊美站工地举行市委常委常务副市长张科出席并宣布市轨道交通号线全线隧道贯通市政府副秘书长罗斌主持仪式市轨道办市住建局厚街镇东实集团轨道公司负责人及部分参建单位工程建设人员共同见证这个历史时刻
2014-12-09 14:41,东莞轨道交通号线全线隧道贯通年月日号线珊美站展览中心站区间以下简称珊展区间右线隧道盾构机刀盘顺利破除珊美站连续墙进入设置在吊出井的钢套筒标志着号线隧道实现全线贯通东莞实现地铁梦越来越近
2014-12-02 14:51,东莞轨道交通本部工会成立月日上午公司本部工会成立暨第一次会员代表大会在会议室胜利召开公司副总经理兼工联会主席吴俊泉公司副总经理兼工联会女工委主任张艳平党群监察部副部长兼工联会组织委员卢利清党群监察部工会经理兼工联会宣教委员何成文参加会议公司本部名会员代表出席会议
2014-11-07 14:25,东莞轨道交通人民日报报道号线阳光共建活动情况月日人民日报以东莞检企共建预防职务犯罪工作联系点地铁工程反腐这样筑牢防火墙为题对号线阳光共建活动进行报道对预防为先全程严控打造廉洁工程的具体做法进行了生动解析
2014-11-07 13:53,东莞轨道交通阳光共建月日上午市检察院代检察长来向东副检察长曾广华副调研员市预防办主任郭普训及预防科相关人员一行人到标检查阳光共建工作情况公司总工程师胡文伟和党群监察部设备部及相关承包商负责人陪同检查
2014-10-31 14:54,#东莞新闻#,转发微博
2014-10-31 09:59,南方都市报热线南方都市报热线转发微博
2014-10-30 12:00,东莞轨道交通号线首列车到莞经过天夜的长途跋涉首列车于今天凌晨顺利抵达东城车辆段月日上午在现场工程技术人员的指挥下两台大型吊机平行作业首列车开始卸车随着最后一节车厢被高高吊起平缓地放置在轨道上并与其它车辆连挂编组标志着首列车完成卸车作业
2014-10-29 14:31,东莞轨道交通蛤地站中间风井区间暗挖左线隧道二衬贯通月日分由北京建工土木工程有限公司承建的号线标蛤地站中间风井区间暗挖左线隧道二衬贯通标志着号线最后一段矿山法隧道二衬顺利贯通
2014-10-27 09:56,东莞轨道交通号线首列车启运月日傍晚东莞轨道交通号线首列车节车厢在南京浦镇工厂完成装车顺利启运向东莞进发预计月日到莞
2014-10-25 17:18,东莞轨道交通号线首批工程车今天到莞东莞轨道交通号线首批工程车或称作业车完成出厂验收从江苏常州工厂启运经过两天两夜的汽车运输顺利抵达东城车辆段月日下午时许在现场工程技术人员的指挥下两台大型吊机平行作业开始卸车首批工程车的卸车作业持续个小时
2014-10-23 11:20,#本埠新闻#,号线车站设备安装装修专题宣传活动
2014-10-13 17:57,东莞轨道交通青年文明号创建活动公司青年文明号创建活动走进陇西农村学校通过募捐一批体育用品协助渭州九年制学校开展体育艺术节表达了对西北欠发达地区农村孩子们的浓浓情义展现了青年文明号的时代新风树立了公司的良好形象陇西电视台对月日爱心轨道万里献温暖活动的捐赠仪式进行了报道
2014-10-13 17:10,#微分享#,简单的快乐傲人的风骨鼓掌鼓掌
2014-10-13 17:02,#微语#,适时的小改变帮助摆脱不好的惯性
2014-10-13 16:51,#早安东莞#,阳光心态积极过活
2014-10-13 16:50,#生活小常识#,生活小常识
2014-10-13 16:47,#中国好人榜#,美德范儿美德范儿中国好人榜青春无限美好生命无比珍贵却经历生与死的考验傅开其不愧为新时期的烈火金刚他的感人壮举与最美精神感动着广大干部群众把忠诚可靠赴汤蹈火服务人民的新时期公安消防精神诠释得酣畅淋漓荡气回肠感受道德的力量
2014-10-13 16:43,#中国好人榜#,美德范儿美德范儿中国好人榜他们虽平凡却能救人于危难之时立德于正义之巅他们深耕于土生根于地在敬业奉献中站立出一种傲姿他们靠长年累月的守望把人生的旅途照亮月日中国好人榜九月入选名单发布仪式暨全国道德模范与身边好人江苏苏州现场交流活动在常熟举行平凡中孕育着伟大
2014-10-13 16:41,科学养生仅供参考
2014-09-22 14:00,东莞轨道交通珊展区间左线隧道贯通月日点分号线标珊美站展览中心站区间左线盾构机安全到达珊美站标志着标左线盾构隧道顺利贯通至此号线全线区间隧道实现了单洞贯通
2014-09-12 08:42,东莞轨道交通摄影比赛月日上午由公司工联会组织开展的轨道印象风采无限摄影比赛采风活动在茶山站东城车辆段标正式拉开序幕
2014-09-12 08:38,东莞轨道交通廉政专题教育月日下午公司党支部在会议室组织开展廉政专题教育活动市预防办副主任市检察院职务犯罪预防科副科长钟维国来司指导工作检察官廖清平作廉政专题讲座公司领导本部全体党员及运营分公司党员代表参加了活动
2014-09-12 08:33,东莞轨道交通公司党委正式成立月日上午公司党支部在市会议大厦二楼报告厅隆重召开党员大会正式成立公司党委并按照党章规定选举产生中国共产党东莞市轨道交通有限公司委员会东实集团党委副书记林春成出席会议并作重要讲话公司名党员出席会议公司总工程师胡文伟主持会议
