2019-04-06 23:10,东莞轨道交通鸿福路站旗峰公园站恢复运营月日东莞轨道交通号线鸿福路站旗峰公园站恢复对外服务全线个车站正常运营请广大市民出行时留意东莞轨道交通官方微信微博及车站公告提前做好出行准备也可拨打运营服务热线或咨询车站工作人员欢迎您乘坐东莞轨道交通展开全文
2014-09-05 15:44,东莞轨道交通公司动态月日上午运营分公司工会成立暨第一次会员代表大会在分公司会议室顺利召开公司副总经理兼工联会主席吴俊泉公司总工程师兼运营分公司总经理胡文伟公司党群监察部副部长卢利清出席会议分公司各部门共名工会代表参加会议
2014-09-05 15:39,东莞轨道交通公司动态月日下午东实集团董事长刘波一行来司调研
2014-09-05 15:33,东莞轨道交通道德讲堂月日公司党群监察部在运营分公司举办爱岗敬业清正廉洁主题道德讲堂活动进一步宣扬社会主义核心价值观引导广大员工勇挑重担奋发有为为轨道交通事业贡献力量创造业绩分公司共名新入职员工参加活动
2014-09-05 15:30,东莞轨道交通运营筹备月日公司举行东莞轨道交通运营广播样音比选会比选内容包括国语男生国语女生粤语男生粤语女生和英语女生共个系列个样音根据综合评分结果实际使用环境等确定广播样音后将开展广播词录制工作
2014-09-01 09:12,东莞轨道交通工程动态月日下午伴随着震耳欲聋的鞭炮声欢呼声和掌声寮珊区间右线盾构机刀盘在寮厦站大里程端头缓缓破土而出进入寮厦站至此标寮珊盾构区间左右线盾构隧道实现双线贯通陈屋站至珊美站双线隧道全部贯通标志着标土建工程取得阶段性胜利
2014-09-01 09:10,东莞轨道交通新员工慰问月日在大岭山国防教育训练基地公司团总支组织对名正在军训的届新员工进行慰问
2014-08-28 01:06,检修分部青年文明号创建集体东莞小介绍虎门镇位于东莞市西南部珠江口的东岸虎门是历史名城年民族英雄林则徐率军民硝烟御敌揭开了中国近代史的第一页鸦片战争博物馆海战博物馆威远炮台沙角炮台等名胜古迹是进行爱国主义教育和旅游的胜地东莞轨道交通东莞轨道交通
2014-08-18 11:44,东莞轨道交通电视台采访月日下午时东莞广播电视台东莞新闻栏目组来到由中铁一局承建的东莞轨道交通号线蛤地站铺轨施工现场进行采访亲身目睹铺轨施工如火如荼的场面截至月日全线轨道已铺设完成约公里占铺轨总量公里的
2014-08-18 11:36,东莞轨道交通领导调研月日上午市委常委常务副市长张科深入一线实地调研号线工程建设情况市政府副秘书长刘钜强市轨道办市府督查室东莞实业集团有关领导参加调研公司总经理陈波总工程师胡文伟陪同调研
2014-08-15 10:17,东莞轨道交通公司动态月日上午年东莞全民健身日亿万人群健步走活动在东莞同沙生态公园盛大开锣公司工联会委派健走兴趣小组组队参加了本次活动标志着本年度公司第一个企业文化主题活动绿色出行得以顺利实施
2014-08-15 10:14,东莞轨道交通公司动态为更好地贯彻公司青年文明号的创建要求展现东莞轨道车站员工良好的精神面貌和优质的服务水平运营分公司车务部西平站积极响应认真筹划扎实推进西平站青年文明号创建工作
2014-08-15 10:09,东莞轨道交通公司动态月日公司党群监察部卢利清副部长主持召开拥军优属座谈会公司转业军人退伍军人转业军人家属及党群监察部相关人员参加了座谈
2014-08-07 09:43,东莞轨道交通拾金不昧暖人心月日早上公司资源开发部罗刚同志晨练时捡到一个装有身份证两张银行卡和元人民币的钱包从一张发票发现了失主可能就职的工作单位经与失主联系核实最终将钱包归还失主是一名不久前来东莞一家包装印刷公司打工的四川小伙为表达谢意专门请人帮忙写了一封感谢信
2014-07-31 16:08,东莞轨道交通公司动态月日公司召开领导班子专题民主生活会通报会市委督导组东实集团指导组领导及相关组员到会指导公司领导班子成员和党员代表约人参加会议
2014-07-25 14:31,#粤来粤好#,好点子
2014-07-25 14:27,#地铁欢乐多#,追忆童年带着微博去旅行带着微博去旅行
2014-07-25 14:18,#甲午战争120周年#,微相册微相册甲午战争周年甲午年的那些屈辱瞬间年前的今天甲午大战爆发对于这场改变了国运的战争大清留下的影像少得可怜而日本随军摄影师则记录了战场内外的无数个瞬间西方画师也描绘了相当数量的画面从这些影像中我们能够看到清军的惨败大清官民的无知和茫然
2014-07-23 16:27,#中国好人榜#,真情在人间感动在人间
2014-07-23 16:26,#中国好人榜#,支持东莞支持中国好人榜
2014-07-23 16:24,#中国好人榜#,诚实守信会做人
2014-07-23 16:23,#中国好人榜#,孝老爱亲好榜样
2014-07-23 16:22,#中国好人榜#,敬业奉献勇创新建设祖国为人民
2014-07-23 16:18,#孝在异地#,百善孝为先心心
2014-07-10 08:45,东莞轨道交通携手打造轨道交通视讯媒体月日轨道交通号线首期工程视讯媒体资源合作项目签约仪式在东莞广播电视中心举行东莞广播电视台将与东莞市轨道交通有限公司携手打造轨道交通视讯媒体
2014-07-01 10:12,东莞轨道交通工程动态月日虎门火车站号站房结构主体封顶
2014-07-01 10:06,东莞轨道交通工程动态月日上午点伴随着最后一根围护桩的倒下标中间风井吊出井右线盾构区间顺利贯通也标志该标段正线盾构区间的全面贯通
2014-06-27 13:58,东莞轨道交通工程动态月日下午点伴随着震耳欲聋的欢呼声和掌声寮厦站珊美站盾构区间左线盾构机刀盘在寮厦站大里程端头缓缓破土而出进入寮厦站至此寮珊左线隧道实现贯通标志着该区间盾构隧道掘进取得突破性进展
2014-06-24 16:49,#阿布小贴士#,多吃水果太开心太开心
2014-06-24 16:47,夏至来到天热心躁保持平和少发脾气哦
2014-06-19 10:50,东莞轨道交通公司与东莞报业集团开展交流活动为增强与市主流媒体的合作开展工程建设对外宣传结合东莞日报社走基层活动和公司资源开发合作业务的需求月日上午东莞报业集团副社长曾平治一行走进号线蛤地站牵引变电所参观调研随后来司进行了座谈交流
2014-06-19 10:48,东莞轨道交通市物价局全体党员干部赴下桥站参观调研为深入开展党的群众路线教育实践活动月日上午市物价局全体党员在局长梁凤鸣副局长陈志超陈慕齐带领下赴号线下桥站参观调研公司总工程师胡文伟介绍了我司的基本情况市轨道交通线网规划建设规划及号线施工进度等情况
2014-06-19 10:45,东莞轨道交通公司动态月日上午公司开展了中高层管理者企业文化培训提升中高层管理者对企业文化及核心价值观的理解和认识鼓励大家以实际行动践行企业文化和核心价值观作好员工表率自觉地把企业文化建设开展起来推行下去让好的企业文化春风化雨生根发芽深入人心
2014-06-19 10:37,东莞轨道交通市住建局与我司联合主办标活动板房火灾消防应急演练由市住建局举办市安监站与轨道公司协办中铁二局承办的工地活动板房火灾消防应急演练于月日在标东城车辆段成功举行
2014-06-19 10:35,东莞轨道交通东莞新闻栏目聚焦号线铺轨进展自月日下桥站首铺以来号线铺轨工作进展一直成为市民关注的焦点月日下午东莞新闻栏目组记者来到下桥站铺轨基地实地探访铺轨工作情况采访详情在月日晚东莞新闻专题播出
2014-06-13 12:08,东莞轨道交通公司动态月日公司工会举办的第一期瑜伽培训班圆满结束名参训员工顺利结业自月日开班以来参训员工坚持训练磨练技巧基本掌握了身体心灵与精神和谐统一的方法增强了身体力量和肌体弹性达到了强身健体的目的也促进了员工交流和公司文化建设第二期培训班接受报名中鼓掌鼓掌
2014-06-13 12:03,东莞轨道交通公司动态今年是五四运动周年公司团总支通过开展青年文明号创建方案宣贯参观市展览馆道德讲堂表彰优秀团员团总支赠书五项活动引导广大团员青年坚定中国特色社会主义理想信念为轨道交通建设事业贡献青春力量
2014-06-13 11:59,东莞轨道交通公司动态月日日公司名各层级管理人员参加了管理才能发展培训授课老师以务实平易诙谐幽默的风格通过讲授演练讨论案例分析等多元化培训方式让学员全面系统地汲取管理上应具备的知识技巧在工作上充分发挥管理职能做好承上启下工作带动企业整体效能发挥
2014-06-13 11:55,东莞轨道交通公司动态月日下午贵州省发改委领导一行到号线线西平站现场实地参观考察听取了东莞轨道交通线网与周边城市轨道交通国铁珠三角城际轨道交通以及与贵广铁路的换乘及对接情况并预祝号线如期开通运营为东莞市城市建设和经济发展做出贡献
2014-06-13 11:50,东莞轨道交通公司动态为使广大青年团员深入认识东莞了解东莞的城市发展灿烂历史伟大成就和美好未来增强青年团员的归属感与使命感公司团总支于月日日组织公司全体青年团员参观了东莞市展览馆
2014-06-13 11:43,东莞轨道交通公司动态为庆祝公司成立周年月日下午公司工会组织的以团结奋进迎司庆继往开来攀高峰为主题的登山比赛在水濂山举行约名员工参加了活动选手们在比赛中充分展现了顽强拼搏团结互助奋发向上的精神风貌
2014-06-13 11:27,随着夏季的到来被蚊虫叮咬成为常事多学习科普知识更好地避免被蚊虫叮咬吧挤眼挤眼
2014-06-13 11:24,身体是革命的本钱爱生活爱工作首先要学会爱护自己的身体无论是经常喊眼睛好累还是喊腰好痛的亲们请注意时刻提醒自己呵护身心从小细节开始
2014-05-28 10:48,东莞轨道交通公司动态随着轨道交通工程建设的不断推进和运营筹备资源开发等工作逐步展开各项业务迅猛发展员工队伍日益壮大预计年号线开通运营时会员将达人年月日市总工会批复同意市轨道公司工会成立工会联合会归属市总工会管理
2014-05-28 10:46,东莞轨道交通公司动态市轨道公司团总支召开青年文明号创建方案宣贯会介绍了青年文明号含义公司青年文明号创建方案以及近期工作安排
2014-05-28 10:45,东莞轨道交通公司动态月日下午公司党支部组织召开教育实践活动第二环节布置会总结公司教育实践活动第一环节工作传达上级领导重要讲话精神并布置公司教育实践活动第二环节工作公司教育实践活动转入查摆问题开展批评环节
2014-04-30 16:12,东莞轨道交通工程动态月日东莞轨道交通号线第一个轨排在下桥站铺轨基地平稳吊装进入隧道标志着号线轨道铺设工作正式开始工程建设重点由土建施工逐步向机电设备安装转变工程建设进入了新的里程碑
2014-04-24 11:36,东莞轨道交通号线动态月日鸿福路站主体结构最后一块顶板砼浇筑完成标志着号线最大的换乘车站顺利封顶即将进入车站装修及机电设备安装阶段
2014-04-24 11:36,东莞轨道交通公司动态月日公司资源开发部正式成立下设商贸开发室及广告通信室负责我司轨道交通平面广告民用通信商业物业及视讯媒体等策划开发经营管理工作
2014-04-24 11:27,东莞轨道交通公司动态月日公司党支部书记总经理陈波以扎实开展党的群众路线教育实践活动推动东莞轨道交通事业又好又快发展为题为公司名党员上党课要求全体党员认真学习贯彻习近平总书记系列重要讲话精神深刻认识公司内外发展环境扎实开展教育实践活动又好又快推动东莞轨道交通事业发展
2014-04-24 11:24,东莞轨道交通公司动态公司教育实践活动自月日正式启动以来名党员个部门党小组严格按要求按步骤积极开展学习做到领导班子带头学深入现场体验学集中研讨交流学创新形式全员学注重发挥领导带头示范作用搞活学习形式提高学习质量巩固学习效果
2014-03-10 15:22,东莞轨道交通公司动态月日公司召开党的群众路线教育实践活动动员大会对公司开展教育实践活动进行全面动员和部署号召公司全体党员以高度的政治责任感良好的精神状态和扎实的工作作风严格程序把规定动作做到位突出特色把自选动作做精彩为推动东莞轨道交通事业发展作出新的更大贡献
2014-02-26 08:49,东莞轨道交通公司动态月日公司党支部组织党员和入党积极分子共约人观看党的群众路线教育专题片基石使大家在思想上受到触动精神上得到洗礼心灵上得到净化号召大家积极参与教育实践活动牢固树立党的群众观积极投身于公司发展和工程建设中为东莞轨道交通事业添砖加瓦
2014-02-13 11:27,东莞轨道交通公司动态月日市轨道公司领导率春节慰问小组深入线施工现场对土建施工监理等参建单位现场人员进行节日慰问鼓励大家以更加饱满的工作热情投入到年的施工生产中为实现线如期开通运营作出贡献
2014-01-27 08:59,东莞轨道交通公司动态骏马新春到佳节喜讯来月日在东莞市总工会召开的年度全市工会工作总结会上传来喜讯东莞市轨道交通有限公司工会被评为全国模范职工之家据悉全国共个单位获此荣誉其中东莞市有家单位列入
2014-01-16 15:23,东莞轨道交通公司动态银蛇劲舞辞旧岁骏马踏歌迎新春月日公司被东莞市精神文明建设委员会授予年度东莞市精神文明建设先进单位称号
2014-01-16 09:13,东莞轨道交通线动态元月日下午点随着盾构刀盘徐徐转动并探出头来盾构机刀盘在鸿福路站小里程端头墙终于破土而出进入盾构接收井标志着标旗峰公园站鸿福路站区间左线隧道顺利贯通至此旗鸿区间隧道实现双线贯通标主体工程全部完工
2014-01-16 09:12,东莞轨道交通线动态元月日晚上榴花公园站最后一块顶板顺利浇筑完成标志着线最硬车站主体结构施工完成
2013-12-27 12:33,东莞轨道交通线动态线车辆真面目
2013-12-26 12:43,东莞轨道交通线动态月日上午市轨道交通线首列车辆下线活动在南车南京浦镇车辆有限公司举行市政府副秘书长卢汉彪出席活动并和南车集团副总裁楼齐良共同按响汽笛标志着市轨道交通线首列车辆正式下线市轨道办实业集团轨道公司及南京浦镇公司等领导共同见证了首列车辆的下线
2013-12-25 14:03,东莞轨道交通工程动态月日随着盾构机硕大的刀盘缓缓从榴花公园站南端头左线洞门破土而出标志着长达公里的标榴花公园站下桥站区间左线隧道在经过天的掘进后终于顺利贯通
2013-12-24 15:43,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 15:21,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 15:16,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 15:16,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 15:15,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 15:14,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 15:10,东莞轨道交通上传了张照片到微相册网页链接网页链接
2013-12-24 14:51,东莞轨道交通工程动态日标西蛤区间右线盾构区间顺利贯通历时天比原计划提前天该区间全长米地质条件极为复杂洞身穿越上软下硬地层盾构机先后通过处大小不一的孤石群处基岩突起及余米砂层等不良地质最大孤石群沿隧道方向连续米分布最高强度达到
2013-12-20 13:59,东莞轨道交通公司动态月日市委宣讲团成员省委宣传部讲师团团长教授曾凡光来到市轨道公司宣讲党的十八届三中全会精神作了题为全面深化改革开放的行动纲领的报告公司总经理党支部书记陈波主持报告会公司副经理以上管理人员和党员代表约人聆听了报告
2013-12-13 15:40,东莞轨道交通公司动态月日下午线标旗峰公园站主体结构第七段顶板浇筑完成标志着旗峰公园站主体结构顺利封顶按计划完成了关键节点工期目标为后续出入口及风亭施工提供了便利条件
2013-12-06 11:49,#曼德拉逝世#,向这位带给世人温暖的慈祥老者致敬蜡烛蜡烛
2013-12-05 17:12,东莞轨道交通公司动态年月日下午公司企业文化建设咨询项目正式启动预计通过个半月的调研和梳理倾听广大员工的心声凝聚广大员工的智慧不断丰富企业文化内涵为适应新的业务发展需要奠定基础
2013-12-02 15:29,东莞轨道交通工程动态年月日早上点旗鸿区间右线盾构机顺利穿越两条直径米的供水管及簪花路地下通道标志着该区间右线隧道最后一个重要风险点被攻克
2013-12-02 09:40,东莞轨道交通工程动态月日展览中心站至珊展区间中间风井段右线盾构隧道顺利贯通标志着珊展区间盾构隧道取得阶段性的成果为后续展览中心站出入口及号风亭组的施工提供了场地保证
2013-11-28 15:38,东莞轨道交通公司动态月日以热爱人民军队共筑钢铁长城为主题的省南粤杯企业员工国防技能决赛在广州举行我司组队代表东莞市参加比赛展现了良好的精神面貌获得三等奖
2013-11-25 17:31,东莞轨道交通月日上午由东莞市轨道交通有限公司东莞阳光网联合主办的共筑东莞轨道梦共创东莞美好明天参观城市轨道交通线活动顺利举行名阳光网友一起走进线西平站建设工地亲身感受东莞地铁建设的点点滴滴此次零距离接触东莞地铁让网友们惊叹不已更让他们对东莞地铁未来发展充满了期待
2013-11-21 08:53,东莞轨道交通工程动态月日东莞轨道交通线标天宝站附属结构出入口最后一块顶板顺利浇筑完成成为线第一个封顶的出入口
2013-11-21 08:52,东莞轨道交通工程动态月日晚上点西蛤区间右线盾构机已经顺利穿越东莞大道新基河箱涵标志着该区间隧道最后一个地质风险被攻克
2013-11-20 10:24,东莞轨道交通公司动态月日公司党支部中心组集中学习了党的十八届三中全会精神学习省委市委关于学习贯彻党的十八届三中全会精神的部署和要求深刻领会全会对于全面深化改革的重大意义的论述充分把握全会的新思想新论断新观点新目标把思想和行动统一到中央关于深化改革的决策部署上来
2013-11-20 09:30,东莞轨道交通工程动态月日下午时分在建设者们胜利的欢呼声中标盾构机缓缓推出洞口标志着线标陈屋站至盾构吊出井右线盾构区间顺利贯通耶耶
2013-11-20 09:29,东莞轨道交通工程动态月日早上点正在施工的鸿西区间传来好消息左线盾构安全顺利穿越怡丰地下人行通道再次攻克风险点向贯通目标挺进月日时分伴随着阵阵轰鸣声鸿福路站西平站区间左线隧道的海瑞克盾构机破墙而出又一区间贯通了
2013-11-19 16:41,东莞轨道交通公司动态近日月日中国建筑业协会年建筑安全分会在安徽省合肥市召开由中铁一局承建的东莞轨道交通线标土建项目喜获年度全国级安全文明标准化工地称号
2013-11-18 17:55,东莞轨道交通工程动态月日东莞轨道交通线标天宝站耶耶出入口笑哈哈笑哈哈最后一块顶板顺利浇筑完成成为线首个封顶的出入口
2013-11-05 14:43,东莞轨道交通公司动态月日东莞轨道交通记者沙龙成立暨首次交流活动在线蛤地站举行市委宣传部副部长李翠青市轨道办中央省驻莞媒体市各媒体一行人参观了车站主体结构和盾构隧道并进行了深入交流传播好声音传递正能量记者沙龙助力工程建设推动轨道交通事业又好又快发展
2013-10-25 16:22,#东莞新闻#,关注慈善事业人人奉献爱心
2013-10-09 11:29,东莞轨道交通线抢抓黄金季加快建设进度备受关注的线总体进度正有序推进月日上午记者从市轨道交通公司了解到线蛤地到陈屋区间的一段盾构隧道实现了双线贯通转自东莞阳光网
2013-10-08 15:20,东莞轨道交通线铺架东莞彩虹十一长假期间很多人都在利用难得的假期休闲放松而线轨道交通建设的工作人员却依然坚守岗位奋战在工程建设的第一线目前线总体进度正按策划要求安全有序推进转自东莞阳光网
2013-10-08 11:37,#影响中国的东莞人#,转发微博
2013-09-29 16:08,东莞轨道交通公司动态为满足公司管理和业务发展需要结合组织架构调整和工作实际经公司研究决定成立运营分公司并自年月日起正式运作运营分公司下设车务部车辆部维修工程部技术安全部和综合部个部门
2013-09-27 09:52,#微提醒#,转发微博
2013-09-26 09:57,#微分享#,转发微博
2013-09-26 09:57,#东莞新闻#,转发微博
2013-09-25 16:29,东莞轨道交通工作调研月日下午市委书记市人大常委会主任徐建华深入线工地实地调研工程建设情况市委常委常务副市长梁国英市委常委市委秘书长王检养陪同调研在西平站徐建华听取了线网规划和工程情况汇报在蛤地站徐建华深入车站主体结构工程进行调研详细了解工程推进情况
2013-09-22 10:55,#最新消息#,莞香花开莞香花开最新消息欲了解天兔的最新消息可直接上东莞气象局的官方网站网页链接网页链接或登录这个专业的台风网站看天兔走势网页链接网页链接
2013-09-22 10:54,东莞轨道交通团队建设届运营订单班新员工正在军训天的军训生活将全面学习军人刻苦训练坚韧不拔的优良作风和崇高品德使新员工尽快完成从学生到员工的角色转变尽快融入东莞融入团队成长为一名合格的轨道交通员工
2013-09-08 21:27,转发微博
2013-08-31 13:10,东莞轨道交通工程进展线工程建设又传捷报茶山站于月日时顺利封顶目前全线已有个车站主体结构封顶
2013-08-29 10:15,转发微博
2013-08-28 13:50,东莞轨道交通公司动态道德讲堂讲述身边好人的道德故事在新员工培训班上公司专门开展了以爱岗敬业清正廉洁为主题的道德讲堂活动通过唱歌曲学模范诵经典等环节引导广大新员工养成廉洁高尚的道德情操
2013-08-26 16:28,#影响中国的东莞人#,转发微博
2013-08-23 10:26,东莞轨道交通工程进展线工程建设进展顺利目前已有个车站主体结构封顶东莞火车站下桥站天宝站东城站西平站蛤地站寮厦站和展览中心站个区间双线盾构隧道贯通东莞火车站茶山站区间下桥站天宝站区间天宝站东城站区间东城站旗峰公园站区间
2013-08-23 10:25,东莞轨道交通工程概况线首建工程东莞火车站虎门火车站段线路总长公里其中地下线长公里高架线长公里过渡段长公里起始于石龙镇西湖村经茶山东城莞城南城厚街止于虎门镇白沙村全线共设车站座其中高架车站座地下车站座
2013-08-23 10:24,东莞轨道交通资源开发月日东莞广播电视台与市轨道公司举行战略合作框架协议签订仪式市委宣传部副部长东莞广播电视台台长黄永贵与公司总经理陈波签订战略合作框架协议双方将利用各自优势和资源强强联合优势互补力争在年实现轨道交通视频媒体与号线同步开通
