2019-04-11 20:51,#南宁地铁排队日  让文明礼让与您同心同行#,南宁轨道交通南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行
2019-04-09 18:46,#2019年清明节和“壮族三月三”节假日期间南宁地铁线网客运量达320.13万人次#,南宁轨道交通年清明节和壮族三月三节假日期间南宁地铁线网客运量达万人次南宁地铁在清明节和壮族三月三节假日期间月日月日迎来了客流高峰期间南宁地铁线网总客运量达万人次日均客运量万人次其中号线总客运量万人日均客运量万人号线总展开全文
2019-03-19 17:30,#2019年“中国杯”国际足球锦标赛期间南宁地铁将延长1、2号线运营服务时间#,南宁轨道交通年中国杯国际足球锦标赛期间南宁地铁将延长号线运营服务时间年中国杯国际足球锦标赛将于月日月日在广西体育中心举行为更好的服务赛事满足广大球迷的出行需求在中国杯比赛日期间南宁地铁号线将延长运营服务时间具体如下一月日周四月展开全文
2019-02-27 11:48,文明出行安全出行
2019-02-27 01:13,咩也戳咩也戳回复发达南方树叶南方树叶窮途潦島島主窮途潦島島主邕州君邕州君咩也戳咩也戳南宁轨道交通南宁轨道交通南宁交通运输南宁交通运输南宁发布南宁发布南宁什么时候能在地铁推出类似的宣传片摊手摊手
2019-02-19 16:18,南宁轨道交通年味浓转淡鞭炮声渐悄元宵佳节万家团圆赏花灯猜灯谜吃汤圆作为春节年俗的末班车南宁地铁将伴随您准时抵达每一个幸福终点顺利开启新一轮美好征程祝您幸福美满团团圆圆
2019-02-13 09:37,#嘿兄弟！你的新年红包落在南宁地铁站啦！#,南宁轨道交通嘿兄弟你的新年红包落在南宁地铁站啦月日正值大年初七大家伙可能都赶着回城上班一路上匆匆忙忙不免忙中出了点小差错这不有位穿红衣服的男乘客就不小心在西乡塘地铁站站台落下了个大红包还好有我们拾金不昧的保洁阿姨梁阿姨在细心工作的时候发现了这个十分厚重的大红包展开全文
2019-02-11 16:29,#2019年春节假期南宁地铁线网总客运量达229.59万人次#,南宁轨道交通年春节假期南宁地铁线网总客运量达万人次年春节假期期间月日至月日南宁地铁线网总客运量万人次同比去年增加其中号线客运量万人次号线客运量万人次春节假期南宁地铁共开行列车列次其中号线共计开行列车列次号展开全文
2019-01-25 15:24,#南宁地铁多措并举助力春运市民便捷出行#,南宁轨道交通南宁地铁多措并举助力春运市民便捷出行年春运期间为全力做好春运地铁运营保障工作南宁地铁多措并举确保春运期间乘客安全快捷有序出行温暖春运平安出行南宁地铁多措并举助力春温暖春运平安出行南宁地铁多措并举助力春
2019-01-13 19:06,#公告：即日起“南宁轨道交通”官方App将暂停微信、支付宝方式进行余额充值#,南宁轨道交通公告即日起南宁轨道交通官方将暂停微信支付宝方式进行余额充值您好很抱歉通知您接有关部门紧急通知南宁轨道交通官方将于年月日起暂停通过微信支付宝方式进行余额充值届时官方余额充值将只保留银行卡充值途径对您造成的不便我们表示深深的歉意也请您谅解展开全文
2019-01-11 08:33,#《南宁速度》 | 南宁轨道交通集团首部微电影官宣啦！#,南宁轨道交通南宁速度南宁轨道交通集团首部微电影官宣啦南宁速度南宁轨道交通集团首部微电影南宁速度南宁轨道交通集团首部微电影
2019-01-02 11:30,#南宁地铁2019年元旦假期总客运量达249.56万人次，单日客运量93.30万人次，创历史新高！#,南宁轨道交通南宁地铁年元旦假期总客运量达万人次单日客运量万人次创历史新高年元旦假期年月日年月日南宁地铁线网客运量达万人次运营情况总体平稳有序月日南宁地铁线网客运量万人次创历史单日新高号线客运量万人次创号线客运量展开全文
2019-01-01 15:53,#南宁轨道交通集团祝市民朋友们元旦快乐！#,南宁轨道交通南宁轨道交通集团祝市民朋友们元旦快乐南宁轨道交通的秒拍视频南宁轨道交通的秒拍视频
2018-12-29 19:48,南宁轨道交通跨年夜南宁地铁运营服务时间延长至为满足广大乘客月日跨年夜的乘车需求进一步提高轨道交通的运营服务质量更好的满足乘客出行需求月日跨年夜南宁地铁号线延长运营服务时间小时调整后号线运营服务时间为其中号线行车间隔分钟展开全文
2018-12-29 08:34,#南宁地铁与乘客共庆生日！#,南宁轨道交通南宁地铁与乘客共庆生日南宁地铁与乘客共庆生日南宁地铁与乘客共庆生日
2018-12-29 08:32,#逐梦前行，我们正年轻 ——南宁轨道交通十周年总结大会在集团公司举行#,南宁轨道交通逐梦前行我们正年轻南宁轨道交通十周年总结大会在集团公司举行逐梦前行我们正年轻南宁轨道交通十周年逐梦前行我们正年轻南宁轨道交通十周年
2018-12-29 08:30,#南宁轨道交通“寻找最美地铁乘客”活动圆满收官#,南宁轨道交通南宁轨道交通寻找最美地铁乘客活动圆满收官南宁轨道交通寻找最美地铁乘客活动圆满收官南宁轨道交通寻找最美地铁乘客活动圆满收官
2018-12-11 16:21,#南宁轨道交通集团热烈庆祝广西壮族自治区成立六十周年！#,南宁轨道交通南宁轨道交通集团热烈庆祝广西壮族自治区成立六十周年南宁轨道交通的秒拍视频南宁轨道交通的秒拍视频
2018-12-08 18:40,#温馨提示：“地铁+BRT”方便快捷前往园博园#,南宁轨道交通温馨提示地铁方便快捷前往园博园南宁园博园将于月日正式对公众开放在此我们温馨提示广大市民朋友可选择便捷的地铁方式前往园博园参观乘车路线为搭乘地铁到号线金象站下车从口出站换乘号线路
2018-12-07 17:34,#壮乡地铁致敬自治区成立60周年——60大庆主题车站和专列亮相1号线民族广场站#,南宁轨道交通壮乡地铁致敬自治区成立周年大庆主题车站和专列亮相号线民族广场站在广西壮族自治区成立周年之际为充分展示改革开放年和自治区成立年来广西和南宁市经济社会发展取得的巨大成就月日南宁轨道交通集团专门设计制作的致敬大庆主题车站和专列在地铁号线首次亮相为展开全文
2018-12-07 17:14,南宁轨道交通南宁轨道交通南宁轨道交通南宁轨道交通南宁轨道交通南宁轨道交通大家一起来投票吧支持你心中地铁最美故事
2018-12-06 20:46,南宁轨道交通南宁轨道交通南宁轨道交通南宁轨道交通大家一起来投票吧支持你心中地铁最美故事
2018-12-05 14:51,南宁轨道交通南宁轨道交通大家一起来投票吧支持你心中地铁最美故事
2018-12-05 14:47,南宁轨道交通地铁新玩法二维码乘车上线啦地铁新玩法二维码乘车上线啦地铁新玩法二维码乘车上线啦
2018-12-04 17:14,大家一起来投票吧支持你心中地铁最美故事
2018-12-03 17:18,南宁轨道交通年月日日寻找最美地铁乘客活动正式进入投票阶段啦经过个月的搜寻最具代表性的位最美地铁乘客都在这里了经过大家的投票评选最终排名前的最美地铁乘客将有机会成为南宁地铁年度安全文明乘车形象大使为南宁地铁代言哦谁将是最终名最美地铁乘客由展开全文
2018-11-27 16:57,#调整运营时间 开辟“绿色通道”——南宁地铁助力第十三届南宁国际马拉松比赛#,南宁轨道交通调整运营时间开辟绿色通道南宁地铁助力第十三届南宁国际马拉松比赛第十三届南宁国际马拉松比赛暨第三十六届南宁解放日长跑活动将于年月日在南宁举行南宁地铁为更好服务于参赛人员及观看赛事的市民将于月日赛事当日做如下安排南宁轨道交展开全文
2018-10-31 12:59,#  11月1日起，南宁地铁运营服务时间延长至23：00#,广而告之
2018-10-30 19:23,#南宁国际旅游中心（一期工程）竣工#,南宁轨道交通南宁国际旅游中心一期工程竣工年月日南宁国际旅游中心一期工程竣工作为南宁市重要公共服务设施和民生工程南宁国际旅游中心将成为南宁市民游客出游的首要选择打造食住行游购娱一站式全方位服务平台南宁国际旅游中心一期工程共分层每层都有不同的服务功能一展开全文
2018-10-30 19:21,# 南宁市五象—壮锦立交二期工程正式开工#,南宁轨道交通南宁市五象壮锦立交二期工程正式开工年月日五象壮锦立交二期工程正式开工建设开工现场会在南宁市五象壮锦立交二期工程项目现场举行由南宁市人民政府副秘书长市重点办轨道办主任梁明志主持南宁轨道交通集团有限责任公司党委副书记总经理黄钟晖介绍了项目情况南宁市展开全文
2018-10-30 19:14,#  11月1日起，南宁地铁运营服务时间延长至23：00#,南宁轨道交通月日起南宁地铁运营服务时间延长至根据南宁地铁的客流变化情况为更好地满足乘客出行需求南宁地铁将调整号线运营服务时间具体调整情况如下自年月日起南宁地铁号线运营服务时间由目前的延长至调整后的运营服务时间为其展开全文
2018-10-15 16:14,双鱼望南宁地铁南湖站通道里人不多白墙绿边干净整洁南宁琅西南宁琅西
2018-10-12 17:05,#南宁轨道交通最长盾构区间双线贯通#,南宁轨道交通南宁轨道交通最长盾构区间双线贯通南宁轨道交通号线五象岭站玉象路站区间以下简称五玉区间左线于月日顺利贯通在参建各方的不懈努力下五玉区间右线盾构机信和五号于月日顺利出洞标志着南宁轨道交通已建和在建项目中最长盾构区间实现双线贯通为号线全线隧道贯通奠定了坚实的展开全文
2018-10-08 11:17,#2018年国庆假期南宁地铁线网客运总量达到517.46万人次，单日客运量创新高！#,南宁轨道交通年国庆假期南宁地铁线网客运总量达到万人次单日客运量创新高年国庆假期期间月日月日南宁地铁线网客运总量达到万人次月日国庆节当日南宁地铁线网客运量达到万人次创历史单日新高其中号线客运量万人次同比去年月日增长展开全文
2018-10-02 13:53,#90.85万人次！国庆假期首日南宁地铁线网单日客流再创新高#,南宁轨道交通万人次国庆假期首日南宁地铁线网单日客流再创新高月日南宁地铁线网客运量达到万人次创线网单日客流新高其中号线客运量达到万人次同比去年月日增长号线客运量万人次创号线单日客流新高为保障国庆假期地铁运营平稳有序南宁地铁展开全文
2018-10-01 11:16,#9月30日南宁地铁线网客运量突破85万，再创新高！#,南宁轨道交通月日南宁地铁线网客运量突破万再创新高月日南宁地铁号线总客运量达人次再创新高其中号线日客运量人次新高换乘量人次号线日客运量人次新高换乘量人次自年月日至年月日南宁地铁总客运量约展开全文
2018-09-29 17:40,南宁轨道交通年月日上午伴随着南宁轨道交通号线金凯路站盾构机铁龙号刀盘缓缓转动向前推进号线首台盾构机正式始发标志着号线工程正式进入盾构施工阶段
2018-09-29 17:33,南宁轨道交通广西日报广西日报南宁发布南宁发布广西日报广西日报人民日报人民日报央视新闻央视新闻南宁交通运输南宁交通运输南宁市民卡公司南宁市民卡公司广西交通台广西交通台中国东盟博览会中国东盟博览会广西电台私家车广西电台私家车南宁气象南宁气象交通台交通台中国文明网中国文明网文明广西文明广西文明南宁文明南宁最美地铁乘客中秋刚过深秋将至天气开始慢慢转凉但竟一点也不觉得冷因为总有一种温暖来自陌生人展开全文
2018-09-29 16:59,#   9月30日至10月7日南宁地铁1、2号线运营服务时间将延长至23：00#,南宁轨道交通月日至月日南宁地铁号线运营服务时间将延长至为更好的满足节假日期间广大乘客的出行需求保障十一国庆节假期乘客出行安全便利舒适假期前一工作日及国庆节假期间南宁地铁号线号线均延长运营服务时间分钟即年月日至月日号线延长运营服务时展开全文
2018-09-25 16:53,南宁轨道交通年中秋节期间月日日南宁地铁线网总运送乘客万人次日均客运量为万人次其中号线运送乘客万人次日均客运量为万人次号线运送乘客万人次日均客运量为万人次期间线网共开行列次列车正点率达运行图兑现率达中秋展开全文
2018-09-24 15:24,人民日报暖摩托车主挡住车流守护拄拐老人过马路心心月日广西贺州一位拄拐老人步履蹒跚欲通过马路行至一半时信号灯变了车辆纷纷前行老人不知所措一摩托车主突然穿过车流将车辆逼停等待老人通过贺州交警贺州交警他挺身而出的背影真帅人民日报的秒拍视频人民日报的秒拍视频
2018-09-19 18:19,#绿色出行 从身边做起 #,南宁轨道交通绿色出行从身边做起月日至日是公交出行宣传周本次宣传周主题为绿色出行从身边做起感谢大家长期以来对南宁地铁的关心和支持在此我们倡议广大市民乘客朋友尽量选乘公共交通工具绿色文明出行从你我做起从身边做起南宁地铁将一如既往竭诚为您服务
2018-09-19 18:17,南宁轨道交通最美地铁乘客我加入我承诺一起寻找地铁里最美的最美地铁乘客我加入我承诺一起寻找地最美地铁乘客我加入我承诺一起寻找地
2018-09-16 18:56,#南宁轨道交通集团运营分公司青年志愿者圆满完成“两会”志愿服务工作#,南宁轨道交通南宁轨道交通集团运营分公司青年志愿者圆满完成两会志愿服务工作南宁轨道交通集团运营分公司青年志愿者圆满完南宁轨道交通集团运营分公司青年志愿者圆满完
2018-09-16 18:56,#第15届中国-东盟博览会南宁地铁单日客流再创新高#,南宁轨道交通第届中国东盟博览会南宁地铁单日客流再创新高第届中国东盟博览会中国东盟商务与投资峰会以下简称两会期间年月日月日南宁地铁迎来客流小高峰两会期间总客运量为万人次日均客运量约万人次月日两会的公众开放日恰逢周末当天线网及号展开全文
2018-09-14 08:20,#2018东博会#,羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒
2018-09-08 10:10,南宁轨道交通第届中国东盟博览会期间南宁地铁将提前制作预售票号线会展中心站口将限时专用月日东博会期间为让客商便捷地往来展馆缓解会期地铁人流量过多的问题南宁地铁将提前制作地铁预售票同时南宁地铁号线会展中心站口将临时专用具体事项通知如下一为缓解会期地铁人流量过多的展开全文
2018-09-07 17:39,#第15届中国—东盟博览会期间南宁地铁 1号线调整运营服务时间#,南宁轨道交通第届中国东盟博览会期间南宁地铁号线调整运营服务时间为更好服务第届中国东盟博览会满足广大乘客出行需要南宁地铁将对号线运营时间进行调整具体调整时间如下一月日南宁地铁号线首班车提前至开始运营调整后的运营服务时间为二月展开全文
2018-09-07 17:39,#南宁地铁开展迎“两会”系列服务保障工作#,南宁轨道交通南宁地铁开展迎两会系列服务保障工作南宁地铁开展迎两会系列服务保障工作南宁地铁开展迎两会系列服务保障工作
2018-08-21 11:00,#运营分公司举办“七夕寻缘，爱在南轨”联谊交友系列活动#,南宁轨道交通运营分公司举办七夕寻缘爱在南轨联谊交友系列活动运营分公司举办七夕寻缘爱在南轨联谊交友运营分公司举办七夕寻缘爱在南轨联谊交友
2018-08-21 10:59,#【最美地铁乘客】“地铁宝宝”现身朝阳站，献上锦旗感谢一个月前的“救命之恩”！#,南宁轨道交通最美地铁乘客地铁宝宝现身朝阳站献上锦旗感谢一个月前的救命之恩最美地铁乘客地铁宝宝现身朝阳站献上最美地铁乘客地铁宝宝现身朝阳站献上
2018-08-18 10:20,#有爱的一天，南宁地铁感动全城#,南宁轨道交通有爱的一天南宁地铁感动全城有爱一天今天的地铁感动全城有爱一天今天的地铁感动全城
2018-08-16 18:14,#“我与地铁共成长”摄影大赛获奖作品最佳人气奖投票#,南宁轨道交通我与地铁共成长摄影大赛获奖作品最佳人气奖投票网页链接网页链接
2018-08-16 18:13,#“我与地铁共成长”摄影大赛参赛作品评选结果#,南宁轨道交通我与地铁共成长摄影大赛参赛作品评选结果我与地铁共成长摄影大赛参赛作品评选结果我与地铁共成长摄影大赛参赛作品评选结果
2018-08-16 18:12,#关于网传南宁地铁3号线提前2个月开通试运营的声明#,南宁轨道交通关于网传南宁地铁号线提前个月开通试运营的声明近期关于网传南宁地铁号线提前个月开通试运营消息并不准确目前号线各项工作正在稳步推进中尚无提前开通试运营的计划仍以年年中试运营为目标请广大市民朋友不信谣不传谣一切有关号线试运营的信息以最终官方发布为准展开全文
2018-08-13 15:21,#南宁轨道交通集团工会组织开展2018年“送清凉”慰问活动#,南宁轨道交通南宁轨道交通集团工会组织开展年送清凉慰问活动南宁轨道交通集团工会组织开展年送清凉南宁轨道交通集团工会组织开展年送清凉
2018-08-13 15:20,#南宁轨道交通集团在广西第六届职工职业技能大赛决赛再创佳绩#,南宁轨道交通南宁轨道交通集团在广西第六届职工职业技能大赛决赛再创佳绩南宁轨道交通集团在广西第六届职工职业技能大南宁轨道交通集团在广西第六届职工职业技能大
2018-08-08 10:39,#维护出入口秩序 争做文明市民#,南宁轨道交通维护出入口秩序争做文明市民自南宁轨道交通号线号线开通以来极大方便了广大市民出行然而随之而来的地铁出入口电动车自行车乱停放等现象也日益加剧为维护地铁口秩序更好地保障市民出行针对地铁车站出入口电动车共享单车乱停乱放电摩揽客等违法违规现象南宁轨道交通展开全文
2018-08-07 15:12,转发微博
2018-08-07 11:43,#广西南宁 儿童走失事件高发 家长别大意#,南宁轨道交通广西南宁儿童走失事件高发家长别大意广西南宁儿童走失事件高发家长别大意广西南宁儿童走失事件高发家长别大意
2018-08-06 16:23,南宁地铁公安月日上午南宁地铁公安分局开展以不忘初心牢记使命为主题的讲述首府警察故事文化活动活动邀请南宁轨道集团运营分公司负责地铁安检的恒安卫士华信中安南宁分公司民警辅警公安家属代表到场观看现场通过诗朗诵快板小品吉他弹唱等形式集中表现地铁公安在维护地铁安全运营展开全文
2018-08-01 16:39,#热烈庆祝中国人年民解放军建军91周年#,南宁轨道交通热烈庆祝中国人年民解放军建军周年网页链接网页链接
2018-08-01 16:38,#【最美地铁乘客】揪心了，两个12岁的小姐姐带3岁妹妹乘地铁走丢，幸亏……#,南宁轨道交通最美地铁乘客揪心了两个岁的小姐姐带岁妹妹乘地铁走丢幸亏网页链接网页链接
2018-07-20 11:27,#用心出发 汇爱南轨#,南宁轨道交通用心出发汇爱南轨用心出发汇爱南轨用心出发汇爱南轨
2018-07-12 08:55,南宁轨道交通地铁正能量逃学威龙这部电影想必大家并不陌生今天在麻村地铁站工作人员就捡到一名约岁从某幼儿园逃学回家的小萌人月日上午分左右麻村站工作人员在站厅端看到一名约岁的男童独自在大厅内徘徊上前询问后得知他无家长陪同由于年纪太小也说不出家长姓名电话号码展开全文
2018-07-11 17:18,#“我与地铁共成长”摄影大赛作品征集#,南宁轨道交通我与地铁共成长摄影大赛作品征集我与地铁共成长摄影大赛作品征集我与地铁共成长摄影大赛作品征集
2018-07-11 17:16,#【寻找最美地铁乘客】 乘客地铁突发疾病，外国留学生出手相助#,南宁轨道交通寻找最美地铁乘客乘客地铁突发疾病外国留学生出手相助寻找最美地铁乘客乘客地铁突发疾病外寻找最美地铁乘客乘客地铁突发疾病外
2018-07-10 10:22,#地铁正能量 ——烈日下的红马甲 #,南宁轨道交通地铁正能量烈日下的红马甲月日时左右一名行动不便的老人在安吉客运站安保人员的陪同下乘坐下行列车到达秀厢站寻求车站工作人员的帮住工作人员接到求助后立即安排工作人员林格安保人员马建达到现场帮扶乘客尝试联系老人家属未果车站当即决定安排人护送老人回家并寻求地展开全文
2018-07-08 12:57,南宁轨道交通声明近日网传在中国发布小猪佩奇联名公交地铁卡在推送的文章中声称南宁市为能免费领取此卡的城市之一在此南宁地铁严正声明目前未与相关企业合作未制作销售上述卡片南宁地铁开展的相关活动均会通过南宁轨道交通官方微信公众号微博及南宁轨道交通进行发布请广大展开全文
2018-07-04 16:19,#“七一”唱响新时代·南宁地铁党旗红#,南宁轨道交通七一唱响新时代南宁地铁党旗红网页链接网页链接
2018-07-03 19:27,南宁轨道交通地铁正能量月日上午左右一名老人因找不到回家的路不断在在三十三中站厅徘徊安保和警务室人员发现后将其带回警务室休息并尝试与老人的亲属联系老人手带一个电话手表表示电话手表里有家人的电话但电话手表没电了值班民警詹继宗和老人沟通过程中得知老人是从口进站面对老展开全文
2018-07-03 19:26,南宁轨道交通正能量年月日南宁地铁首通两周年南宁地铁收到一封来自湖北恩施一位八十岁的老中医乘客发来的电子感谢信乘客在信中对地铁工作人员高尚的品质表示赞扬并衷心的感谢地铁工作人员让他的医学资料宝包失而复得据悉该名失主前几个星期来南宁参加全国中医大会不慎在动物园站遗失了自己展开全文
2018-07-02 09:37,南宁轨道交通近日南湖站迎来了一批特殊的乘客他们一行二十人来自广西各地前来南宁参加残疾人代表大会此次前来也是特地来乘坐南宁地铁感受南宁日新月异的变化车控室得知这个消息后立刻安排了几位车站工作人员前往站台接应这一批特殊的乘客热情的为他们讲解并一路陪同出站乘客们对南湖站表示感展开全文
2018-07-02 00:08,#致敬七一党的生日，不忘初心，永葆先进#,南宁轨道交通致敬七一党的生日不忘初心永葆先进我是党员我在南宁地铁致敬七一党的生日不忘初心永葆先进二致敬七一党的生日不忘初心永葆先进二
2018-07-02 00:07,#致敬七一党的生日，不忘初心，永葆先进#,南宁轨道交通致敬七一党的生日不忘初心永葆先进我是党员我在南宁地铁致敬七一党的生日不忘初心永葆先进一致敬七一党的生日不忘初心永葆先进一
2018-06-29 10:45,南宁轨道交通南宁地铁可先乘车后付费啦还有礼品领取呢南宁地铁可先乘车后付费啦还有礼品领取呢南宁地铁可先乘车后付费啦还有礼品领取呢
2018-06-28 21:55,南宁轨道交通年月日当清晨的第一缕晨光照在你闪亮的皮肤上我知道这个城市从此开始将会流传很多关于你的故事那天清晨人们欣喜着你的到来激动地站在你身边泪流满面为你骄傲为你自豪为你诞生在这个城市倍感荣耀他们纷纷掏出手机拍下你和他们的记忆就像看待一个新生的漂亮的宝宝展开全文
2018-06-22 17:49,南宁轨道交通南宁轨道交通集团有限责任公司运营分公司招聘公告南宁轨道交通集团有限责任公司运营分公司招聘南宁轨道交通集团有限责任公司运营分公司招聘
2018-06-22 17:48,"#中考考生""福利""来啦！可凭准考证免费搭乘南宁地铁#",南宁轨道交通中考考生福利来啦可凭准考证免费搭乘南宁地铁年中考即将来临为了给全市中考考生提供方便快捷的出行和优质服务在月日至日中考期间全市广大中考考生可凭准考证在南宁地铁号线免费搭乘地铁同时南宁地铁将在线网各站点增派工作人员协助引导考生优先进出站为全市中展开全文
2018-06-19 16:21,南宁轨道交通正能量年月日下午分大沙田站车控室接到火车站通知下行方向的列车上有一位行动不便的乘客将会在大沙田站下车车控室接到通知后立即通知站台岗接应分列车进站站台岗通知车控室这位行动不便的乘客已经到达车站现在已经在垂梯等候车控室随后安排了一名车站人员在站厅垂展开全文
2018-06-19 11:00,#  2018年“端午”假期 南宁地铁线网运营平稳有序 #,南宁轨道交通年端午假期南宁地铁线网运营平稳有序年端午假期期间月日至月日南宁地铁号线线网各设备运行稳定客流平稳有序线网总客运量为万人次日均客运量为万人次其中号线客运量约万人次日均客运量为万人次号线客运量约万人次展开全文
2018-06-15 17:15,南宁轨道交通端午佳节到浓情粽飘香五色新丝缠角粽金盘送生绡画扇盘双凤月日是中国的传统节日端午节端午节是怎样由来的端午节有哪些传统活动呢端午节的必备食物粽子有着怎样的身世粽子又应该如何制作呢月日上午南宁地铁的工作人员来到了南宁澳星幼儿园把这些知识教给幼展开全文
2018-06-12 22:32,#寻找“最美地铁乘客”征集令#,南宁轨道交通寻找最美地铁乘客征集令您在日常乘坐地铁时是否遇到过最美地铁乘客现在我们正式发出征集令共同寻找最美地铁乘客请记录下您遇到的感人瞬间发现地铁中的好人好事展开全文
2018-06-12 16:10,南宁轨道交通寻人启事你身边有没有这么美的人求介绍大家好前阵子南宁地铁组织开展了寻找最美地铁乘客活动旨在寻找发生在地铁里的好人好事和感人故事鼓励大家发现身边的美好展开全文
2018-06-12 09:26,南宁轨道交通地铁正能量月日一名女乘客在大沙田出站时表示自己需要补票但是未携带现金向票厅寻求帮助票厅了解情况后立即向车控室汇报车控室人员向乘客了解情况并给予乘客现金补超程的费用同时告知乘客以后乘车可以买直达目的地的车站不需要买到换乘站且身上要随时携带部分现金会比较方便乘展开全文
2018-06-12 09:24,南宁轨道交通地铁正能量月日一名女学生来到大沙田客服中心的窗前寻求帮助经询问得知原来她在学校的时候不小心把钱包弄丢了而且身上没有携带手机家住石埠距离较远不知道如何回家经向车控室汇报情况后值班站长急忙到现场了解情况随后带女学生去云购机自己掏腰包给她买了一张到石埠站的车票展开全文
2018-06-12 09:13,南宁轨道交通南宁轨道交通十周年系列活动我与地铁共成长摄影大赛优秀作品征集启事不知从何时起我们开始选择用镜头记录下最精彩的瞬间地铁与城市的发展息息相关地铁延伸到哪里生活的空间就延伸到哪里它每天周而复始承载无数的过客逐渐也成为城市文明中最有趣的灵魂记忆体每天这里都上演展开全文
