2019-04-11 20:51,#南宁地铁排队日  让文明礼让与您同心同行#,南宁轨道交通南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行
2018-02-05 11:42,南宁轨道交通地铁正能量近日南宁地铁号线秀厢站收到乘客送来的一面情系寒冬心系乘客的锦旗当天工作人员发现一名扭伤脚无法动弹的乘客孤身一人坐在楼梯间时当班值班站长李昕芸上前询问乘客是否需要帮助得知乘客无法走路值站李昕芸立即让站务员背乘客先到警务室休息并采取救援措施乘客心展开全文
2018-02-05 10:24,南宁地铁吉祥物由您来决定赶紧为您心目中的它来投票吧
2018-02-02 11:41,为您心中所爱投票吧
2018-02-01 17:05,春运来啦祝大家平安开心回家过大年哦不要忘记为您心目中的南宁地铁吉祥物投上您宝贵的一票哦谢谢大家耶耶耶耶耶耶
2018-01-31 15:07,南宁轨道交通南宁地铁吉祥物投票你最钟意哪一款网页链接网页链接随着号线的开通试运营南宁地铁进入线网运营的阶段社会关注度不断提高为拉近地铁与市民乘客之间的距离增加亲和力提高运营服务水平进一步提升南宁地铁品牌形象和文化内涵我公司于年月日发布了征集公告展开全文
2018-01-31 11:46,南宁轨道交通南宁轨道交通号线将缩短行车间隔春运部分时段全线网将延长运营服务时间为更大满足乘客上下班高峰期间的出行需求做好年春运工作进一步提高南宁轨道交通运营服务质量现将南宁轨道交通号线行车间隔运营时间做如下调整从年月日起南宁轨道交通号线工作日展开全文
2018-01-30 09:44,南宁轨道交通南宁轨道交通集团打造可视化党建工作将党建工作化虚为实近日南宁轨道交通集团在地铁号线南湖站举行可视化党建工作启动仪式可视化党建工作示范基地揭牌仪式同期举行市委组织部副部长韦家斌市国资委党委副书记江国波轨道交通集团党委副书记总经理黄钟晖党委副书记黄英展开全文
2018-01-24 16:06,南宁轨道交通用心服务诚心为您月日点钟左右武鸣区两江镇夕阳旅游团名成员乘坐轨道交通换乘公交车到南宁万达茂旅游在火车站站台换乘时领队有名老人未及时下车站台岗热情主动去询问情况一边安抚乘客一边汇报车控室最终在工作人员的帮助下旅游团领队在朝阳广场站与走失团员汇合展开全文
2018-01-19 18:21,# 运营分公司青年志愿者为山区孩子送温暖#,南宁轨道交通运营分公司青年志愿者为山区孩子送温暖近日南宁地铁青年志愿者一行人携手社会爱心公益组织来到河池市都安县隆福乡渔洞小学为该山村小学的名住宿生每人送去一个爱心棉被件套温暖大礼包让山区孩子在这个冬天不再寒冷都安县隆福乡渔洞小学位于隆福乡西北部服务全村范围展开全文
2018-01-12 16:59,南宁轨道交通关于网传南宁地铁隧道视频媒体独家代理系虚假信息的声明
2018-01-09 17:23,#年关将至小心财物#,南宁轨道交通地铁正能量年关将至小心财物元旦刚过凤岭站口后的草坪就出现了一辆被人偷了电瓶的小电驴此后多天仍然不见失主来取回凤岭站员工联系凤岭警务室寻求帮助警务室通过多种渠道总算在今天联系到了失主从失主处才知道这辆电驴命运多舛两度易主现在总算通过多方努力回到主人展开全文
2018-01-05 19:46,南宁轨道交通南宁地铁总客运量突破亿人次自南宁地铁号线全线开通试运营至年月日南宁地铁共运送乘客万人次总客运量突破亿人次其中南宁地铁共开行列车万列次正点率达到日均客流量为万人次期间南宁地铁经历数次大客流考验其中号线年月日客运展开全文
2018-01-05 16:49,#南宁地铁建设一线员工“佩戴党徽，亮明身份” #,南宁轨道交通南宁地铁建设一线员工佩戴党徽亮明身份新年伊始为了深入学习贯彻党的十九大精神促进党建工作可视化切实增强党员的责任意识自律意识和表率意识更加自觉地接受群众监督树立党员良好形象凝聚先锋力量更好地推动轨道交通项目建设南宁轨道交通集团有限责任公司建设分公展开全文
2018-01-05 09:14,南宁轨道交通地铁正能量月日晚点左右南宁地铁二号线江南客运站有位女乘客在自动售票机前买票当班值班站长巡站时发现该名女乘客神色慌张且动作怪异便上前询问是否需要帮助该名乘客表示自己独自从广东那边做大巴车刚到南宁在江南客运站汽车站下车联系不上她这边的对接人需要帮助在交谈期间展开全文
2018-01-04 16:25,#新线直击--南宁地铁4号线第8座车站完成主体封顶#,南宁轨道交通新线直击南宁地铁号线第座车站完成主体封顶年月日随着最后一方混凝土浇筑完成长达米的通源路站主体结构正式封顶这是南宁地铁号线完成主体结构封顶的第座车站通源路站位于那洪大道与规划通源路交叉口呈东西走向为号线一期工程自西向东第座车站岛展开全文
2018-01-04 16:23,南宁轨道交通近期南宁轨道交通号线秀灵主所至安吉客运站环网电缆敷设顺利完成正式拉开了运营分公司维修中心介入号线供电系统工程施工的序幕号线秀灵主所至安吉客运站环网电缆全长约千米设计安装于号线秀灵主所至安吉客运站轨行区电缆支架上此次作业运营分公司主要配合完成作业手续展开全文
2018-01-02 15:31,南宁轨道交通美女帅哥在这里心心南宁轨道交通的秒拍视频南宁轨道交通的秒拍视频
2018-01-02 10:24,南宁轨道交通邕城喜迎地铁换乘时代元旦小长假客运量突破两百万人次南宁地铁号线年月日开通试运营南宁市从此迈入换乘时代在新线开通第三天南宁地铁喜迎元旦小长假线网总客运量突破两百万人次其中月日总客运量为人次月日总客运量为人次年月日总客运量为人次展开全文
2018-01-02 09:03,#乘客丢失行李箱 热心站务来帮忙#,南宁轨道交通乘客丢失行李箱热心站务来帮忙当前正值元旦假期及号线开通初始南宁地铁迎来客流高峰月日下午金湖广场站乘客李女士因为客流较大在上车时不慎把行李遗留在站台车站工作人员及时为她保管了遗失物品并在她返回车站与工作人员联系后将物品返回李女士表示十分感谢金湖广场站工作人员热展开全文
2018-01-02 08:59,南宁轨道交通今天是年的第一个工作日祝大家新的一年里工作顺利幸福开心多多专注和支持我们南宁轨道交通的秒拍视频南宁轨道交通的秒拍视频
2017-12-31 19:58,南宁轨道交通我们的十年南宁轨道交通有限责任公司登记注册号线东段开通试运营展开全文
2017-12-31 08:57,#南宁地铁1、2号线运营平稳有序#,南宁轨道交通南宁地铁号线运营平稳有序月日上午时南宁地铁号线全线玉洞站西津站座车站正式向广大市民开放前来体验的乘客络绎不绝地铁号线的开通让南宁轨道交通十字骨架正式成型开始进入换乘时代开通当日号线列车运行各项指标良好各项工作平稳有序列车正点率展开全文
2017-12-28 19:15,南宁轨道交通公告元旦节期间南宁地铁将延长运营服务时间根据节假日客流特点预计年元旦节期间购物娱乐短途旅游乘客比较多商圈火车站周边及换乘车站客流大幅度增长为此南宁地铁将延长地铁线网含号线运营服务时间年月日至年月日期间南宁轨道交通号线运营服务时展开全文
2017-12-28 19:12,南宁轨道交通年月日时南宁轨道交通号线开通车现场会在大沙田站举行号线开通试运营标志着我市轨道交通已形成十字型线网骨架南宁市从此迈入地铁换乘时代随着号线通车南宁市将进一步完善集轨道交通公交出租汽车自行车等多种交通方式相互补充的立体化综合交通体系对推动南宁市城市展开全文
2017-12-27 20:07,南宁轨道交通公告南宁地铁号线计划于月日上午时正式对外开通试运营
2017-12-23 23:03,南宁轨道交通逐梦前行我们正年轻致即将启幕的南宁轨道交通周年
2017-12-21 09:29,南宁轨道交通市民如何才能在朝阳广场站和火车站两个换乘点进行快速的换乘呢下面小编为大家献上南宁地铁换乘宣传片可以让您更加清晰了解号线换乘方式哦欢迎转发大范围扩散南宁轨道交通的秒拍视频南宁轨道交通的秒拍视频
2017-12-21 09:24,南宁轨道交通南宁轨道交通号线开通试运营纪念邮册即将发行敬请期待
2017-12-21 09:23,南宁轨道交通南宁轨道交通号线开通纪念票册将于日正式发售
2017-12-18 22:17,#寒冷秋冬，我给你温暖#,南宁轨道交通寒冷秋冬我给你温暖近日一股寒流席卷南宁真正的冬天也终于来了但是我们地铁工作人员如火的热情没有受到丝毫影响年月日下午一名女乘客在埌东客运站站台身体不适车站工作人员发现乘客状态异常便上前询问乘客表示自己有些低血糖感觉浑身无力站台人员立即报车控室车站工展开全文
2017-12-14 09:25,#南宁轨道交通2号线建设历程回顾#,南宁轨道交通南宁轨道交通号线建设历程回顾鼓声今韵铜鼓文化贯穿南宁轨道交通号线全线
2017-12-14 09:21,#南宁轨道交通2号线建设历程回顾#,南宁轨道交通南宁轨道交通号线建设历程回顾破解三大难关南宁轨道交通号线建设披荆斩棘
2017-12-14 09:10,#  南宁轨道交通2号线建设历程回顾#,南宁轨道交通南宁轨道交通号线建设历程回顾南宁轨道交通号线线路全长约公里南起良庆区玉洞北至西乡塘区西津均为地下线设置车站座平均车站间距约为综合基地处主变电站座与线网共用控制中心座总投资亿元南宁市轨道交通号线作为城市轨道交通线网十字展开全文
2017-12-09 13:39,#首届全国城市轨道交通文化博览会在深圳举行——南宁地铁品牌亮相博览会#,南宁轨道交通首届全国城市轨道交通文化博览会在深圳举行南宁地铁品牌亮相博览会为适应城轨交通文化建设的客观形势和现实需求繁荣城规交通文化市场提升城轨交通文化软实力满足城轨交通广大从业者和城市大众的特殊文化需求中国城市轨道交通协会联合深圳市人民政府以城轨交通与城市精神为主题展开全文
2017-12-07 11:50,#南宁轨道交通2号线（玉洞站-西津站）顺利通过试运营基本条件评审#,南宁轨道交通南宁轨道交通号线玉洞站西津站顺利通过试运营基本条件评审年月日至日由自治区交通运输厅南宁市人民政府联合主办南宁市交通运输局上海市交通运输行业协会承办的南宁轨道交通号线玉洞站西津站试运营基本条件评审会在南宁召开经过四天评审南宁轨道交通号线顺展开全文
2017-12-07 11:39,南宁轨道交通第一届中国城市轨道交通文化博览会镜头里的城轨主题摄影大赛第一届中国城市轨道交通文化博览会将于年月日在中国深圳举行博览会当天南宁轨道交通集团将向轨道交通企业员工及社会各界人士征集作品以参加博览会当天镜头里的城轨主题摄影大赛拍摄主题年展开全文
2017-12-04 11:38,#南宁#,亲再忙出门也要记得吃东西哦害羞害羞
2017-12-04 11:01,谢谢您的点赞为乘客提供优质服务是我们的职责微笑微笑
2017-12-03 15:45,#南宁地铁1号线调整行车间隔#,南宁轨道交通南宁地铁号线调整行车间隔
2017-11-27 17:54,#南宁轨道交通吉祥物征集延期公告#,南宁轨道交通南宁轨道交通吉祥物征集延期公告南宁轨道交通吉祥物征集活动自年月日启动以来收到了良好的社会反响收到了众多参赛作品经主办方研究为了给参赛者留出更多的时间完善设计决定将报名截止时间延期至年月日并按以下办法处理相关工作一已经提交作品的参赛者展开全文
2017-11-26 23:34,#集团公司在2017年国有企业“交投杯”运动会比赛中喜获佳绩#,南宁轨道交通集团公司在年国有企业交投杯运动会比赛中喜获佳绩月下旬由南宁市人民政府国有资产监督管理委员会南宁市总工会主办南宁交通投资集团有限责任公司承办的年市属国有企业交投杯运动会在广西体育中心综合训练馆隆重举行我集团公司组队参加了气排球羽毛球两项赛事展开全文
2017-11-23 21:56,#十九大主题列车邕城首发 十九大精神“流动”传承#,南宁轨道交通十九大主题列车邕城首发十九大精神流动传承
2017-11-21 09:10,#天寒人暖#,南宁轨道交通天寒人暖人心暖不怕天气寒月日分左右一老奶奶拖着小拖车在石埠站站台扶梯口附近徘徊车控室值班人员看见了立即安排附近的保洁阿姨为老人提供帮助帮老人拿行李并搀扶老人乘坐自动扶梯到出入口天寒地冻我们小小的举措能给乘客带来温暖乘客的一句谢谢是对我们工作的肯定与展开全文
2017-11-14 09:30,#小善即为，存善而为#,南宁轨道交通小善即为存善而为月日上午乘客钟先生来到白苍岭站车控室反映在站台丢失一部老式的按键手机当班值站热情接待了钟先生并留下了联系方式回复钟先生待我们找到手机后会第一时间打电话联系他日车站找到遗失手机并打电话联系钟先生钟先生重获手机喜上眉梢特地写信感谢展开全文
2017-11-13 08:40,# 南宁轨道交通集团党员干部进一步学习贯彻党的十九大精神感言#,南宁轨道交通南宁轨道交通集团党员干部进一步学习贯彻党的十九大精神感言
2017-11-13 08:32,#南宁轨道交通集团迅速掀起学习十九大精神热潮#,南宁轨道交通南宁轨道交通集团迅速掀起学习十九大精神热潮
2017-11-08 11:33,#爱心接力，快乐出行#,南宁轨道交通爱心接力快乐出行月月下午有两位视力残疾的乘客需要搭乘地铁出行火车站爱心青年志愿者第一时间给予帮助获得了周边乘客一致称赞据了解两位乘客需要搭乘地铁到南宁火车东站乘坐高铁回深圳火车站工作人员立即通知火车东站有两位重点乘客需要帮助接到通知后火车东站马上安排工作人员展开全文
2017-11-03 17:34,#南宁轨道交通集团举办党员书法大赛作品展#,南宁轨道交通南宁轨道交通集团举办党员书法大赛作品展硬笔书法作品展示
2017-11-03 17:31,#南宁轨道交通集团举办党员书法大赛作品展#,南宁轨道交通南宁轨道交通集团举办党员书法大赛作品展软笔书法作品展示
2017-11-03 10:15,#南宁轨道交通集团全体党员观看十九大开幕盛况的感言#,南宁轨道交通南宁轨道交通集团全体党员观看十九大开幕盛况的感言
2017-10-31 08:40,#南宁轨道交通集团面向社会公开征集吉祥物设计作品#,南宁轨道交通南宁轨道交通集团面向社会公开征集吉祥物设计作品您心中的南宁轨道交通吉祥物长什么样为了迎接号线年底开通试运营拉近南宁轨道交通与市民的距离提升公司的品牌形象和人文价值南宁轨道交通集团有限公司即日起面向社会公开征集南宁轨道交通吉祥物设计作品此次征集活动面向展开全文
2017-10-29 21:37,#平凡的人，金子般的心#,南宁轨道交通平凡的人金子般的心真是太感谢你们了我以为对丢失的手机已经不报希望了没想到能失而复得真的很感谢李女士一边接过阿姨拾获的手机一边连道感谢感谢车站的工作人员的拾金不昧精神原来在月日上午时许李女士乘坐南宁地铁在广西大学站出站时丢失了一部魅族手机李女士描述展开全文
2017-10-28 21:36,#手机落轨 及时捡回#,南宁轨道交通手机落轨及时捡回月日中午一名乘客在百花岭站搭乘地铁时不小心将手机掉入轨行区内乘客十分着急寻找站台工作人员帮忙拾回手机随后车站工作人员利用行车间隔的几分钟迅速下线路拾取乘客的手机乘客拿到了失而复得的手机对我们及时的帮助竖起了大拇指并表示感谢在此温馨提示各位乘展开全文
2017-10-27 11:09,#暖心接力#,南宁轨道交通暖心接力月日傍晚时分一位视力残疾乘客独自搭乘列车出行火车东站工作人员发现后第一时间上前给予帮助经了解该乘客要去埌东汽车站搭乘汽车去崇左宁明需要搭乘地铁到埌东客运站下车火车东站工作人员立即通知埌东客运站有乘客需要帮助接到通知后埌东客运站立即安排工作人员提前在站展开全文
2017-10-19 16:13,#您需要，我来帮#,南宁轨道交通您需要我来帮今天上午民族广场站售票员在客服中心外拾到手机一部车站随即播放广播寻找失主分钟后有乘客来电咨询工作人员请乘客到车站确认中午时分乘客到站确认为本人遗失手机乘客对车站拾金不昧的精神和热情主动的服务表示称赞温馨提示请各位乘客日常出行时保管好自己的展开全文
2017-10-17 18:38,#十九大#,南宁轨道交通十九大
2017-10-16 19:42,#关于网传南宁地铁2号线新增“白话”广播词的再次声明#,南宁轨道交通关于网传南宁地铁号线新增白话广播词的再次声明近期在网络上宣传报道关于南宁地铁号线新增白话广播词报站的信息为此我公司再次声明如下南宁地铁自开通试运营以来受到广大市民乘客极大关注尤其是广播词播报语言成为热议的焦点话题今年以来我公司陆续收到了展开全文
2017-10-09 11:12,#国庆中秋假期南宁地铁客运量再创新高  总客运量达254.75万人次#,南宁轨道交通国庆中秋假期南宁地铁客运量再创新高总客运量达万人次南宁地铁号线自去年月日全线开通试运营以来受到广大市民广泛关注年国庆中秋假期客运量打破了今年月日的万的单日最高客运总量月日南宁地铁号线总客运量再创新高达到万人次统计数据显展开全文
2017-10-07 23:05,#回程路上，“拾”出安心#,南宁轨道交通回程路上拾出安心国庆中秋假期倒计时有不少朋友已经踏上了回程的路月日一位大学生提着她的行李从家乡回到学校在到达埌东客运站时因为拉着行李不小心将伞跌落在站台与列车之间的缝隙遇到此情况乘客马上将此信息告诉车站工作人员然后我们值班站长利用间隔的几分钟内迅速到达站展开全文
2017-10-05 10:13,#中秋出行，“包”您放心#,南宁轨道交通中秋出行包您放心年月日晚时分一名乘客在车次为的下行列车上发现一个无人看管的提包便将此提包带下车交给了金湖广场站的工作人员车站工作人员随即将此包带到警务室协同警务人员尝试与失主获取联系并在热线联络群发布此消息通过查看包内证件失主非本地人且包内展开全文
2017-10-05 09:59,#假期出行不要“方”，地铁助您快速达#,南宁轨道交通假期出行不要方地铁助您快速达在这中秋佳节之季阖家团圆之时有不少朋友选择外出赏月看花灯享受这难得假期月日晚东盟商务区站迎来了一家老小他们带着自己的老母亲正准备去赏月可就在出站的时候碰到了难题正在一筹莫展之时我们的站务员发现了这一家子他二话不说就帮展开全文
2017-10-03 22:54,#归家心切，温暖随行#,南宁轨道交通归家心切温暖随行年月日中午时分南宁地铁南湖站站台岗拾到一钱包内含现金若干银行卡多张车站工作人员随即播放广播寻找失主十分钟过后有乘客到站询问经核对信息一致后确认为失主乘客对车站的拾金不昧的精神热情主动服务表示称赞温馨提示正值国庆中秋假期归家途中展开全文
2017-10-03 15:46,#外出游玩  要按时一日三餐哦#,南宁轨道交通外出游玩要按时一日三餐哦昨天南宁地铁会展中心站有一位女乘客因低血糖在站台晕倒收到通知后工作人员立即携带药箱赶到现场查看并处理现场看到有一位女性乘客坐在凳子上面色发白经询问该乘客由于未来得及吃早餐导致的低血糖晕倒经工作人员的照顾乘客身体逐渐恢复已在工作人员的展开全文
2017-10-02 12:11,#国庆中秋齐相逢  南宁地铁长假首日客流创新高#,南宁轨道交通国庆中秋齐相逢南宁地铁长假首日客流创新高南宁地铁号线在今年国庆节与中秋节天长假首日客流突破历史记录再创新高单日总客运量达到万人次其中客运量排名前三位的车站分别是朝阳广场站万人次日广西大学站万人次日埌东客运站万人次日为满足广大乘客出行需展开全文
2017-09-25 11:29,#南宁地铁2号线空载试运行 目前进入第二阶段工作#,南宁轨道交通南宁地铁号线空载试运行目前进入第二阶段工作随着号线综合联调工作稳步向前推进号线已于年月日完成三权移交并正式进入为期三个月的不载客试运行阶段这标志着号线将迎来试运营倒计时空载试运行是指在地铁工程初验合格并完成系统联调后的非载客运行列车在轨道展开全文
2017-09-23 02:32,爱奇艺娱乐独家薛之谦父亲否认李雨桐七个月引产昨晚薛之谦父亲接受了爱奇艺娱乐独家采访回应了关于李雨桐怀孕七个月引产一事薛父表示大概在月号听到薛子谦说小李李雨桐怀孕有一个月了之后月号薛之谦薛父李雨桐以及李雨桐继母四人协商决定采取人工流产方式终止妊娠此外展开全文
2017-09-20 16:37,#优选公共交通 绿色文明出行#,南宁轨道交通优选公共交通绿色文明出行年月日是南宁市公共交通出行宣传活动周在此我们感谢长期以来大家对南宁地铁的关心和支持我们倡议广大市民乘客朋友尽量选乘公共交通工具绿色文明出行南宁地铁将一如既往竭诚为您服务
2017-09-16 11:02,#南宁地铁1号线迎来客流小高峰#,南宁轨道交通南宁地铁号线迎来客流小高峰南宁地铁号线在第届中国东盟博览会中国东盟商务与投资峰会以下简称两会期间年月日月日迎来了客流小高峰期间总客运量约万人次日均客运量约万人次日客运量最大为人次月日中国东盟博览会公众开放日展开全文
2017-09-08 11:48,#第14届中国—东盟博览会开幕期间南宁地铁1号线将调整运营服务时间<br/>#,南宁轨道交通第届中国东盟博览会开幕期间南宁地铁号线将调整运营服务时间
2017-09-08 08:57,#南宁轨道交通5号线一期工程正式开工建设#,南宁轨道交通南宁轨道交通号线一期工程正式开工建设月日号线一期工程正式开工建设号线一期工程线路南起那洪北至金桥客运站从南至北穿越了江南组团城西组团和城北组团打破了邕江对城市南北片区的阻隔从而拉大城市骨架成为未来邕江两岸组团交流的重要通道
2017-09-04 08:00,新浪音乐华晨宇华晨宇今日曝光一组专门为演唱会拍摄的十足的时尚大片喧嚣的红色系诠释出他充满张力的内心世界据悉华晨宇火星演唱会主题为我的世界我来浮夸将于月日日在北京五棵松体育馆两场连唱鼓掌鼓掌
2017-09-01 09:05,#2.5万张地铁乘车票免费送#,南宁轨道交通万张地铁乘车票免费送各大高校也将陆续迎来开学季为了迎接广大新生保障高校学子安全乘车南宁地铁方面向大一新生们送出了万张免费地铁乘车票
2017-08-11 17:02,南宁轨道交通南宁市职工职业技能大赛组委会主办南宁轨道交通集团有限责任公司承办的南宁市职工职业技能大赛接触网比武决赛在南宁轨道交通集团运营分公司屯里车辆段举行
2017-08-01 10:36,#值此八一建军节向中国人民解放军致以崇高敬意！#,南宁轨道交通值此八一建军节向中国人民解放军致以崇高敬意大漠列阵黄沙百战穿金甲塞上点兵大风起兮云飞扬八一前夕内蒙古大草原深处的朱日和训练基地中国人民解放军以一场气势磅礴威武雄壮的沙场阅兵庆祝自己的岁生日带着建军年的历史荣耀带着百战之师的时代担当以征尘未洗连展开全文
2017-08-01 10:33,南宁轨道交通国家交通运输部政务微信功能很强大哦推荐大家及时关注
2017-07-23 20:45,#君武学堂#,广西大学君武学堂一个简单的记忆方法可以让你从容面对一切考试我们习惯于用线型构建我们的笔记内容然而线型结构的文字虽便于记录却难于阅读所以是时候更新一下做笔记的方式了上秒拍视频秒拍视频下秒拍视频秒拍视频
2017-07-24 15:18,南宁轨道交通号线也进入铺轨阶段了
2017-07-24 14:39,希望弟弟尽快康复
2017-07-15 12:27,熊本熊表情包我感觉转发这张图近期一定会有意想不到的惊喜
2017-07-20 15:34,南宁轨道交通月日南宁地铁号线首台盾构机成功始发标志着项目正式进入盾构施工阶段后续盾构区间将按计划陆续开工
2017-07-19 18:09,南宁轨道交通南宁地铁号线联调正在进行时距正式开通试运营指日可待
2017-07-19 17:31,南宁轨道交通昨天和今天都有乘客在地铁大意丢手机一部是我们在站台椅子上捡到一部是其他乘客在厕所捡到交给我们随后我们都分别联系上了失主天气炎热不要光顾着赶路留意随身物品有没有带齐哦陆世立黄启豪
2017-07-17 17:32,#长湖路封闭#,南宁轨道交通长湖路封闭长湖路即将全封闭施工机动车请绕行哦详细请看图紫红色那截就是封闭路段红色线是可绕行的建议路段文杨希立图许晓波
2017-07-17 09:24,南宁轨道交通最近的一个晚高峰有位乘客在列车上晕倒到达最近的金湖广场站后得到了我们工作人员和车上乘客的合力救护经过初步处理乘客意识有所恢复后表示自己已有身孕当时双手发麻身体发冷呼吸困难随后的医生到达现场为该乘客救治目前该乘客身体状况已基本恢复并对金湖广场站相关工作人员表展开全文
2017-07-11 18:59,南宁轨道交通今天中午市民林女士搭乘地铁到达朝阳广场站下车后发现随身的挎包不见了她马上与车站工作人员联系说明情况朝阳广场站工作人员听完描述后初步判断挎包遗失在列车上朝阳广场站立即通知火车东站站清客时特别留意该车次的挎包及时拾获了挎包至此林女士终于松了一口气原来展开全文
2017-07-07 19:57,#南宁本地新闻#,由南宁市纪委南宁轨道交通集团有限责任公司共同打造的南宁首个地铁廉政文化主题车站南湖绿城清风站通过对壮乡廉政文化与审美艺术的结合弘扬八桂廉政文化讴歌时代主旋律欢迎大家来参观哦
2017-07-06 18:35,南宁轨道交通南宁轨道交通帮广西大学站打广告给不给点广告费呢思考思考思考思考
2017-07-01 23:39,南宁轨道交通南宁地铁号线首通一周年之际我们的党员带领小朋友们参观博物馆和地铁站度过了党的生日
2017-06-30 23:04,#南宁轨道交通2号线成功完成“热滑”试验#,南宁轨道交通南宁轨道交通号线成功完成热滑试验月日日经过为时两天的低中高速运行测试南宁轨道交通号线全线热滑试验顺利完成号线是联系南宁市南北方向城区的轨道交通主干线正线单线长接触网全长全部为地下段刚下悬挂安装方式为落实好展开全文
2017-06-29 21:29,#南宁地铁1号线#,南宁地铁号线年月日刚试运营那天就跑去南湖坐地铁一年过去了变化很大出行很方便有了地铁真好祝南宁地铁越来越好赞赞南宁轨道交通南宁轨道交通
2017-06-29 19:15,南宁轨道交通南宁地铁号线首通一周年啦我们在改变我们要坚守我们是港湾我们与您共成长您安全抵达目的地的微笑就是黑暗隧道中最亮的光明秒拍视频秒拍视频
