2019-04-11 20:51,#南宁地铁排队日  让文明礼让与您同心同行#,南宁轨道交通南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行
2017-06-29 17:54,南宁轨道交通连续两日我们都在广西大学站厅捡到乘客忘记带的物品月日下午保安在站厅巡视时拾到了一个快递包裹幸好包裹未拆封且上面写有收件人刘女士和她的电话保安立即将丢失的包裹交给了西大车控室值班站长进行确认工作人员按照包裹上的电话打过去联系到了失主刘女士确认相关信息后将包裹物归原展开全文
2017-06-29 00:35,南宁轨道交通南宁地铁号线首通一周年
2017-06-28 23:53,南宁轨道交通关于网传南宁轨道交通号线提前半年完工的严正声明近期网上传闻南宁地铁号线工期将于年底开通在此南宁轨道交通集团有限责任公司就号线的工期安排严正声明南宁轨道交通号线是南宁市南西北方向的交通骨干线线路全长约公里设置车站座项目于年月份开工展开全文
2017-06-27 17:33,#南宁地铁延长运营时间#,南宁轨道交通南宁地铁延长运营时间公号为更好地满足广大市民和乘客的需求南宁地铁从年月日起全天运营时间延长半小时即由调整为工作日高峰时段期间行车间隔维持分秒工作日的其余时段行车间隔由分钟缩短为分钟
2017-06-09 16:23,#冒用优待卡，缺德又违法#,南宁轨道交通冒用优待卡缺德又违法随着南宁轨道交通号线客流量日益增多乘客不文明违章乘车情况也逐渐凸显上个月票务稽查人员联合车站工作人员利用一周工作日时间连续开展了违规使用优惠票卡的专项整治共查处违规使用优惠票卡事件起其中冒用拥军优待卡起冒用长寿优待卡起冒用尊爱优待卡展开全文
2017-06-09 16:21,南宁轨道交通年月日日两天高考期间南宁地铁开展了爱心助考活动通过在号线设置高考考生快速绿色通道南宁地铁高考助考服务点提供爱心助考文具袋爱心助考考点指引卡爱心医药箱为有需要的考生进行免费服务得到了广大市民和高考学子的一致好评据统计高考两天时展开全文
2017-06-08 18:02,南宁轨道交通高考第二天赶考的人流高峰过后动物园站的站务员韦付虎在巡站时发现自动售票机前有一台金色的华为手机估计是乘客买完车票后忘记拿走的于是将捡到的手机交到车控室由于手机设置了密码工作人员没有办法通过通讯录寻找失主只好每隔几分钟就看一次希望有电话打进来经过耐心等待手机终展开全文
2017-06-06 17:43,#南宁地铁助力高考考生们追梦#,南宁轨道交通南宁地铁助力高考考生们追梦我们将于月日日高考两天期间开展爱心助考活动活动一高考期间考生可凭准考证免费乘坐地铁号线全线各站点在进出闸机边门处设置高考考生快速绿色通道告示牌车站安排专人于在边门处值守对于临近开考忘带准考证的小迷展开全文
2017-06-02 11:31,#南宁新闻#,凡是参加高考的考生均可凭高考准考证免费搭乘地铁号线
2017-05-31 16:25,南宁轨道交通年端午节假日期间月日月日总客运量约万人次日均客运量约万人次日客运量最大为人次月日节假日期间图定开行列车列次实际开行列车列次列车运行图兑现率正点率安全运行万车公里日均客运量排名前三的车站分别是朝阳广场站展开全文
2017-05-29 23:07,您的满意我们的动力要看好贵重物品哦
2017-05-29 10:06,祝大家端午儿童双节快乐
2017-05-27 17:35,黄加祖交通安全是一个永恒的话题下面这些动图不是为了吓唬你只是想让你多警惕一些端午节到了不管是返乡还是外出游玩在路上的朋友都慢点开杜绝意外平安到达
2017-05-27 08:41,南宁轨道交通年端午期间号线运营时间将延长至为进一步提升南宁轨道交通号线运营服务质量更好地满足乘客节假日期间的出行需求南宁轨道交通号线年端午期间的行车调整如下年端午期间年月日至月日运营时间延长半小时由调整为行车间隔为分钟展开全文
2017-05-26 18:28,#南宁轨道交通2号线东延工程开工#,南宁轨道交通南宁轨道交通号线东延工程开工年月日南宁轨道交通号线东延工程开工仪式在东风路站项目现场举行号线东延工程是轨道交通号线一期工程玉洞西津的延续两个工程共同形成了贯通南宁市南北向的骨干线建成后将有助于加强与五象新区的联系工程全长共设座车站号线东展开全文
2017-05-24 16:00,南宁轨道交通日前我们南宁地铁号线南职院站迎来了这样一位特别的乘客他下车之后迟疑的脚步引起了车站人员的注意工作人员上前了解才知道这位独自搭乘地铁的乘客是一位盲人朋友他当天需要换乘公交车到美丽南方去参加一个绘画活动而站外还下着倾盆大雨地面又在修路对于这位特别的乘展开全文
2017-05-20 21:01,#南宁地铁公益集体婚礼#,南宁轨道交通南宁地铁公益集体婚礼由南宁轨道交通集团运营分公司主办的开往幸福的列车南宁地铁公益集体婚礼于月日这一天在南宁地铁号线正式开启对新人乘坐满载幸福的幸福号专列一同开启了他们的幸福旅程全城征集新人每一对都有故事集体婚礼开展前主办展开全文
2017-05-17 21:51,#南宁地铁#,南宁轨道交通南宁地铁随着南宁剧场站朝阳广场站左线最后一节钢轨铺设完成南宁地铁号线全线于月日提前天实现了短轨通这一重大节点目标的完成为后续各设备单位施工机电安装地铁车辆调试等环节创造了施工条件也为接下来的全线热滑试运行和年底实现号线全线开通运营奠定了坚实的基础展开全文
2017-05-03 16:18,#乘客突发疾病，南宁地铁和医护人员合力救护#,南宁轨道交通乘客突发疾病南宁地铁和医护人员合力救护民族广场石埠方向司机请不要关门车上有乘客晕倒请稍等日前有乘客在民族广场站突然昏迷不醒站台岗同事立即报车控室并与保安及车上的热心乘客共同将晕倒乘客抬到站台站台工作人员随后用屏风对现场进行隔离备好医药箱协助救护并拨打展开全文
2017-05-02 11:05,#南宁地铁客流五一迎来小高峰#,南宁轨道交通南宁地铁客流五一迎来小高峰南宁地铁号线在年五一节假日期间月日月日迎来了客流小高峰期间总客运量约万人次日均客运量约万人次日客运量最大为人次月日假期第二天节假日期间图定开行开行列车列次实际开行列车列次列车运行图兑现率展开全文
2017-04-30 23:18,南宁轨道交通月日分南宁地铁号线因列车发生故障造成部分列车出现不同程度晚点南宁轨道交通集团运营分公司立即启动应急预案在确保运营安全的情况下及时组织故障列车退出服务安排备用列车上线投入运营并对全线列车进行调整截止分全线列车恢复正常运营给各位市民乘客朋友带来的不展开全文
2017-04-27 23:27,#南宁轨道交通1号线将调整行车间隔时间，五一假期运营时间延长半小时#,南宁轨道交通南宁轨道交通号线将调整行车间隔时间五一假期运营时间延长半小时为进一步提升南宁轨道交通号线运营服务质量更好地满足乘客的出行需求南宁轨道交通号线将调整列车行车间隔时间及在五一假期期间延长运营时间具体调整如下一自年月日起工作日至行车间隔由分展开全文
2017-04-15 09:55,南宁轨道交通截止点分南宁地铁号线自动售检票设备故障已经排除恢复正常使用在设备故障期间使用市民卡乘车未能通过闸机刷卡出站的乘客可在下次乘车时携带市民卡前往客服中心进行处理给各位市民乘客朋友带来的不便敬请谅解我们将认真总结反思继续努力为大家带来安全便捷舒适的服务
2017-04-15 08:59,南宁轨道交通亲爱的市民乘客朋友今日起南宁地铁号线因自动售检票系统设备故障部分车站自动售票机闸机无法正常使用现车站工作人员已紧急通过人工售票专用通道进出等方式组织乘客进出车站请乘客朋友们注意收听车站广播耐心听从车站工作人员指引有序进出站同时请展开全文
2017-04-08 16:32,#一万六千元遗落车厢，十七分钟“完璧归赵”#,南宁轨道交通一万六千元遗落车厢十七分钟完璧归赵月日点分石埠站站务员肖俊良农金瑞清客时在第三节车厢的座位上捡到一个黑色背包马上将捡到背包一事上报车控室随后值班站长和行车值班员清点时统计出背包内有手机钥匙证件等物品还有一万六千元现金恰在此时乘展开全文
2017-04-07 15:37,#共庆百日与你同行#,南宁地铁很棒
2017-04-07 11:47,#共庆百日与你同行#,南宁轨道交通共庆百日与你同行南宁地铁全线开通试运营一百天大片来袭灵感来自朱自清背影地铁运营建设者的背影也很动人秒拍视频秒拍视频
2017-04-05 10:35,南宁轨道交通南宁轨道交通号线在三月三清明节假日期间月日月日总客运量约万人次日均客运量约万人次日客运量最大为人次月日假期第一天节假日期间图定开行列次实际开行列次列车运行图兑现率正点率安全运行约万车公里三展开全文
2017-03-15 17:59,#南宁地铁1号线工作日晚高峰缩短行车间隔#,南宁轨道交通南宁地铁号线工作日晚高峰缩短行车间隔根据市委市政府工作部署为缓解南宁轨道交通号线工作日高峰时段拥挤更好地保障市民便捷有序出行根据轨道交通号线不同时段的客流特点经市交通运输局业务会研究同意南宁轨道交通号线将从年月日星期一起工作日的晚高峰时段至展开全文
2017-03-08 15:46,#南宁新闻#,广西日报南宁新闻南宁地铁调度指挥中心的巾帼英雄李小春李小春内蒙古人在南宁市地铁号线尚未开通运营便驻扎进了南宁市地铁控制中心成为第一批主任调度员中唯一的女主调三八妇女节当天我们走进南宁市地铁控制中心一起了解李小春的日常工作南宁地铁调度指挥中心的巾帼英雄李小春南宁地铁调度指挥中心的巾帼英雄李小春
2017-03-09 09:11,#南宁新闻#,第一批主任调度员中唯一的女主调
2017-03-02 16:12,#正确使用电扶梯指南#,福州地铁运营分公司福州地铁运营分公司地铁微提醒乘电扶梯时一是站稳扶好不玩闹二是要握紧扶手身体不要倚靠围板三是携带大件行李或依靠拐杖轮椅等辅助器械行走的乘客及使用手推车婴儿车的乘客特别是行动不便的老人请尽量乘坐垂直电梯如有需要也可与车站工作人员联系
2017-03-02 15:28,#正确使用电扶梯指南#,南宁轨道交通正确使用电扶梯指南自南宁地铁开通以来遍布所有站点的电扶梯给大家带来便利性的同时也发生了因不会乘坐电扶梯而导致的一些意外情况南宁轨道交通集团运营分公司客运中心特制作了一段视频短片来帮助大家更安全地使用电扶梯希望减少类似情况的发生秒拍视频秒拍视频
2017-02-20 13:06,人民日报当有人滚下扶梯请花秒钟看看这个女孩的做法日广西南宁一位七旬老奶奶在乘扶梯摔倒滚下扶梯一女孩冷静迅速上前按下了紧急停止按钮电梯停止老奶奶无大碍在此提醒注意扶梯首端外侧底端或顶端内侧的红色紧急停止按钮危险时请果断按下网页链接网页链接梨视频梨视频
2017-02-06 10:24,南宁轨道交通爱心不分国界暖在南宁地铁近日在火车东站开往石埠站方向的列车上有一位外籍乘客晕倒广西大学站值班站长接到消息后立即赶往现场查看在站台发现一名男性乘客坐在凳子上呕吐面色发白车站工作人员立即上前询问并递上纸巾还准备了急救医药箱经了解这名乘客是广西大学退休外教老师展开全文
2017-02-03 09:44,南宁轨道交通春节假期七天年月日至月日南宁地铁号线试运营整体情况良好各项工作平稳有序图定开行列实际开行列车列列车运行图兑现率正点率春节假期七天共运送乘客人次日均客运量人次其中月日客运量人次月日客运量人次月日客运展开全文
2017-01-23 11:41,南宁轨道交通捡回乘客奖牌收获心中金牌月日下午在新民路站的站厅里一位小朋友着急地向工作人员询问阿姨我的背包落在车上了可以帮我找一下吗原来他刚下车的时候忘记拿背包了背包里有他参加全国青少年跳水比赛第二名的奖牌所以他特别着急收到小朋友的求助后工作人员立展开全文
2017-01-18 12:48,南宁轨道交通拾金不昧迎春运南宁地铁展风采月日晚上运营结束的时候民族广场站的工作人员在站厅例行巡视发现地面上有一个深蓝色钱包里面有一些重要的证件另有现金若干随后工作人员通过钱包里一张名片上的信息联系到了失主李先生经核对身份无误后工作人员告知李先生他的钱包会按照规定加封展开全文
2017-01-13 10:19,南宁轨道交通春运高峰期南宁地铁号线运营时间将延长至年月日月日月日月日为春运高峰期时段为满足广大乘客朋友的出行需求提升南宁地铁运营服务质量南宁地铁号线将在春运高峰期延长试运营时间具体调整时间如下年月日月日月日月日南宁地铁号线展开全文
2017-01-13 10:17,南宁轨道交通迎新春贺新年地铁党员送春联在春节即将来临之际年月日上午南宁轨道交通集团运营分公司将开展迎新春贺新年地铁党员送春联活动来自南宁地铁的党员职工将在号线南湖站站厅内免费为市民送出现场书写的春联让飘溢着墨香的大红对联贴在老百姓的大门上让传统的新春佳展开全文
2017-01-11 15:23,南宁轨道交通风雨出行贴心依旧今天阴雨绵绵湿冷的空气遍布了整个南宁大家都行色匆匆地在风雨中赶路而此时的东盟商务区站却发生了一件让人愿意驻足的暖心事一位热心的乘客将一个粉色的文件袋交给了我们的工作人员说是有人落下的工作人员在检验物品信息的时候发现里面有一些孕检的材料以及一张身展开全文
2017-01-10 19:59,南宁轨道交通让我们为您遮风挡雨吧下雨天便民雨伞为您遮风挡雨下雨天爱的雨伞为您送上温暖希望南宁地铁的便民雨伞可以为您的出行遮风避雨温暖您的回家路南宁地铁温馨提示各位乘客年月日起首批便民雨具包括便民雨伞把和一次性雨衣件已经陆续投放到号线个车站您要是展开全文
2017-01-10 19:45,南宁轨道交通便民雨衣小心意真诚服务大热情一场突如其来的降雨给很多刚下地铁准备出站的乘客来了个措手不及就在这样的大雨中却出现了很温馨的一幕在民族大学站的出入口正当乘客们躲在车站飞顶底下面对着这番雨景愁眉苦脸时车站工作人员拿着便民雨衣出现在乘客面前车站的工作人员热情地询问乘展开全文
2017-01-10 11:25,南宁轨道交通搭乘电梯的正确姿势应该是这样的秒拍视频秒拍视频
2017-01-03 14:40,南宁轨道交通南宁地铁号线元旦假期三天总客运量约万人次日均客运量约万人次元旦假期三天年月日至年月日试运营整体情况良好各项工作平稳有序图定开行列实际开行列车列共加开客运列车列列车运行图兑现率元旦假期三天总客运量人次日均客运量展开全文
2017-01-02 18:00,南宁轨道交通举手之劳温暖地铁元旦小长假期间众多南宁市民专程来到地铁各站感受地铁出行带来的方便和舒适在人来人往的情况下掉东西的事情也偶有发生年的最后一天南职院地铁站一名乘客捡到了一台手机并交给了站内的工作人员地铁工作人员尝试联系失主正在这时失主拨打了本机号码接通电展开全文
2017-01-02 17:07,
2017-01-02 17:00,南宁轨道交通月日南宁地铁号线客运量再次突破万南宁地铁号线自年月日开通试运营以来客流量连创新高南宁地铁各专业工作人员协同配合为每一位乘客提供安全舒适的服务年月日元旦假期第二天南宁地铁号线试运营整体情况良好各项工作平稳有序共开行列车列运展开全文
2017-01-02 15:51,南宁轨道交通便民爱心伞撑起冬日暖昨天下午西乡塘客运站车控室接到白苍岭车站来电称有两位步履蹒跚的老人从白苍岭上车即将到西乡塘客运站下车需要安排工作人员去站台接应他们给两位老人提供帮助工作人员接到两位老人后一路将老人送到出入口当上到地面后却发现已经开始下起了中雨两位展开全文
2017-01-01 17:28,南宁轨道交通南宁地铁号线月日客运量突破万为积极应对年元旦假期大客流有效保障乘客出行南宁地铁从行车组织客运组织运营安全管理等方面着手多管齐下全方位保障运营工作顺利进行月日单日南宁地铁号线总客运量人共开行列地铁列车运行图正点率展开全文
2017-01-01 17:02,南宁轨道交通长假出行时小孩请顾好昨天下午新民路站迎来了客流高峰就在这迎来送往的人群中发生了一件很暖心的事时新民路车控室里一阵急促的电话铃声响起当班值班员被告知有两名小朋友在地铁站与家长失去了联络而且小朋友们已经独自上了列车当班值班员立即通知站台工作人员根据展开全文
2017-01-01 14:49,南宁轨道交通进站出站有方法乘客出行需留意元旦小长假期间因客流较大为使乘客安全快捷进出站地铁工作人员提示您请站在黄线外有序排队右手持票刷卡进出站南宁地铁祝您旅途愉快一路好心情
2017-01-01 11:51,南宁轨道交通南宁地铁号线商业街盛大开业年月日由南宁轨道交通集团与太阳衫公司强强合作共同打造的广西大学站朝阳广场站柠檬町万象城站三大主题地铁商业街区同步盛装开业当天在广西大学站举行了首届大学生潮文化演绎启动仪式南宁轨道集团领导太阳杉公司新闻媒体展开全文
2017-01-01 11:27,南宁轨道交通您的满意就是我们最大的动力呀又是你呀我想问一下昨天下午家住在南铁二街的王大爷和李大爷兴致勃勃地来到白苍岭站询问办理老人卡的相关程序两位大爷一眼就认出了站务员欧春娟据了解两位大爷前几天已经来过车站当时接待的正好是欧春娟她热心细致的解答给两位老人留下了深刻展开全文
2017-01-01 10:39,南宁轨道交通出门在外请看好自己的随身物品放假啦大家都出门玩一不小心可能会忘记自己的随身物品这不昨天在凤岭地铁站一位男乘客就掉了钱包还好有两位美丽又热心的女乘客捡到以后交给了我们东盟站的工作人员就在我们着急寻找失主的时候这位男乘客又回到车站寻找他遗失的钱包工作人员与乘展开全文
2016-12-31 16:49,南宁轨道交通优质服务从不间断努力站好年的最后一班岗昨天晚上埌东站有两位盲人向工作人员求助说要出地铁站后搭乘路公交车前往大沙田了解到这个情况车站工作人员立即把他们一路护送上公交车并跟公交车司机说明情况要公交车司机提醒他们到站下车听到两位乘客的道谢我们也觉得心里暖暖的展开全文
2016-12-31 16:14,南宁轨道交通气球有危险出行需注意平时我们在公园动物园里购买的卡通气球大多是氢气球是不允许被带入地铁乘车的哦因为在人潮涌动的地铁站和封闭的车厢中容易产生摩擦甚至会挤破气球当氢气球使用不慎时就可能会引起爆炸非常危险而且万一气球飘到隧道里面会影响行车安全因此为了大家的展开全文
2016-12-31 15:36,南宁轨道交通乘客赶回领失物站务暖心似家人昨天一位乘客向麻村站的工作人员请求帮助托工作人员照看一位岁的老人这到底是怎么回事呢经了解原来老人一家是从南京来到南宁她的儿子趁着南宁地铁的开通于是带着她去逛逛南宁的动物园然后再乘坐地铁回到麻村站返程时刚到麻村站她儿子突然展开全文
2016-12-31 15:12,南宁轨道交通月日单日号线末班车时间调整为亲爱的乘客朋友今天是年最后一天预计首府南宁将迎来客流高峰为了缓解年跨年夜可能带来的客运压力给市民带来更好的乘车体验年月日单日南宁地铁号线两端站点末班车时间由临时调整为试运营时间延长小时展开全文
2016-12-31 13:06,南宁轨道交通关爱老人人人有责这是万象站的一位乘客私信发给小编的一幕他要点赞万象城站的客运工作人员和保洁人员的感人服务
2016-12-31 10:35,南宁轨道交通小小饮料瓶大大文明心今天的车厢内有个想嘘嘘的小朋友于是上映了这样机智的一幕南宁地铁君感谢这有爱的一家子为保持车厢内卫生文明环境做出的努力南宁地铁公安南宁地铁公安
2016-12-30 19:14,南宁轨道交通简易爱心座椅给有需要的你南宁地铁号线全线开通试运营以来办理市民卡的乘客越来越多了万象城站站厅内的市民卡中心经常大排长龙很多老人家都要站立很长时间才能排上看到这样的情况万象城站的工作人员立马行动起来在万象城站出口市民卡办理点的旁边临时搭建了一个简易的爱心座椅展开全文
2016-12-30 17:10,南宁轨道交通我们在鲁班伴您出行今天上午鲁班站站台工作人员发现一名年轻女乘客面色苍白捂着肚子在站台停留了很久都没上车站台岗立即报告当班值站前往站台了解情况得知这位乘客是独自一人出行身体不太舒服于是边安抚乘客边将她扶到站长室休息还为她泡好了一杯温热的红糖水休息片刻后这展开全文
2016-12-30 15:36,南宁轨道交通萌老人石埠买菜帅小伙暖心迎送昨天下午石埠站工作人员在石埠站出口看见一位老奶奶提着几袋新鲜蔬菜慢慢地走进车站每走几步就停下歇息片刻车站工作人员急忙跑过去接过老奶奶手中装满蔬菜的袋子奶奶您家住在哪里我送您上车原来老奶奶家住白苍岭附近今天特意来到展开全文
2016-12-30 10:38,南宁轨道交通这位家长其实还有其他方式解决囧境开通当日有网友拍下了这样的一幕有位家长让孩子在车厢内嘘嘘长长的小溪在车厢内延伸向远方虽然人有三急但是地铁君温馨提醒其实我们还有其他方法可以解决这种囧境南宁地铁号线每个站点的候车站台上都有卫生间如果您遇上三急只展开全文
2016-12-30 09:07,南宁轨道交通地铁接力传递暖心服务月日傍晚一名热心乘客向会展中心站车控室反映他在地铁车厢里捡到了一个白色的购物袋希望通过车站工作人员联系上失主经多方查询得知有乘客正好在向火车站车控室求助寻找她的购物袋于是车站工作人员仔细核对失物特征后便告知火车站同事让其通知乘客到会展开全文
2016-12-29 10:52,南宁轨道交通月日南宁地铁号线全线试运营数据南宁地铁号线全线石埠站火车东站于年月日正式开通试运营试运营整体情况良好各项工作平稳有序列车运行的各项指标良好运行图正点率运行图兑现率月日上午时号线西段座车站正式向广大市民售票开放开通当日展开全文
2016-12-28 17:15,唐禹哲铁粉听说今天西段地铁开通了太阳太阳太阳太阳趁着休息来动物园玩下车的时候发现动物园地铁站巨可爱巨漂亮好温馨哦给动物园点赞准备出站的时候发现动物园的工作人员好有爱哦而且很有礼貌主动帮乘客推轮椅协助乘客上车看到这一幕好暖心哦满满的都是爱给动物园站的工作人员个赞展开全文
2016-12-28 00:17,南宁轨道交通南宁地铁带你玩转动物世界为倡导南宁市民保护野生动物共建和谐家园安全乘车文明出行南宁轨道交通集团运营分公司联合南宁市动物园共同打造了主题为庆开通贺新年促和谐的动物园主题车站下一步南宁轨道交通集团运营分公司还将联合南宁动物园开展打造动物园主展开全文
2016-12-27 23:01,南宁轨道交通南宁地铁号线全线试运营首末班时间为至年月日南宁地铁号线全线正式开通试运营试运营时间公布如下一号线西段正式对外开放时间为年月日上午二开通后号线全线试运营首末班时间为上午至晚上发车间隔分钟
2016-12-21 08:24,南宁轨道交通行者无疆暖心相伴如果一个人经常被感动那么他的心就会被温暖无论走到哪里无论是否只身前行感动常有温暖就常伴昨天埌东客运站有一位外国老人在出闸机口附近徘徊犹豫似乎遇上了什么困扰车站工作人员看到后立即为其提供帮助经过简单交流了解到该乘客来自美国目前展开全文
2016-12-20 17:02,南宁轨道交通小小的物品满满正能量月日上午乘客何女士在会展中心站站台心急如焚地找到工作人员寻求帮助经了解原来何女士在会展中心站下车时手指上的戒指一滑从地铁车门与屏蔽门的缝隙中掉入了轨行区但由于当时还在运营时间工作人员没有办法到轨行区帮何女士寻找所以当班的值班站长便向何展开全文
2016-12-13 09:49,#丢书大作战#,南宁轨道交通丢书大作战南宁地铁号线将于年底全线开通试运营为庆祝号线全线开通倡导市民友爱互助分享阅读培养市民良好的出行和读书习惯从年月日至年月日南宁地铁联合乐达传媒和相关媒体举行庆开通爱南宁享阅读南宁图书漂流活动活动期间将在地铁号线里丢出至少展开全文
2016-12-12 09:38,#丢书大作战#,活动正在直播精彩不容错过
2016-12-09 09:18,#2016东博会#,合合君事是好事但猴子不正经约我约我东博会查看图片
2016-12-08 16:10,威武威武威武威武威武威武有了西乡塘站地铁派出所的保驾护航南宁地铁号线西段治安妥妥的
2016-12-08 15:32,南宁轨道交通大妈您这样做可不文明南京地铁号线上一位老太太在地铁里抽烟年轻小伙掐掉她手中香烟老太声称自己是老年人抽烟怎么了小伙提醒说不可以倚老卖老引发争执地铁车站和地铁车厢内都是禁止吸烟的为了大家的安全和健康无论您的年纪如何千万别这样做人民日报的秒拍视频人民日报的秒拍视频
2016-12-07 09:48,南宁轨道交通我的名字是南宁地铁君害羞害羞地铁君也要变身二次元盼望有人对我说不管你在世界的哪个地方你一定会来见我污污
2016-12-05 17:52,南宁轨道交通发布了头条文章南宁轨道交通集团有限责任公司运营分公司年第三批社会招聘公告南宁轨道交通集团有限责任公司运营分公司南宁轨道交通集团有限责任公司运营分公司
2016-12-05 17:01,南宁轨道交通乘客丢失零钱包站务得后速归还月号下午万象城站一名乘客在站台捡到一个零钱包该乘客立即将钱包交予工作人员并说明情况希望通过车站能尽快找到这个钱包的失主几次广播寻人无果后工作人员从钱包里找到一张市民卡于是拿着这张市民卡到万象城站市民卡服务点查到了该乘客相关信息并打展开全文
2016-12-01 08:57,南宁轨道交通南宁地铁号线西段暨全线顺利通过试运营基本条件评审年月至日南宁地铁号线西段石埠站至南湖站暨全线试运营基本条件评审工作顺利开展南宁地铁号线西段工程通过评审具备了与东段贯通全线试运营基本条件南宁地铁号线西段暨全线顺利通过试运营基本南宁地铁号线西段暨全线顺利通过试运营基本
2016-11-29 17:15,南宁轨道交通电扶梯使用的安全提醒公共场所的电扶梯有时候成了一些孩子的大玩具但使用电扶梯时家长们一定要教导孩子安全文明乘坐电扶梯请不要让孩子单独乘扶梯年龄小的儿童可抱在怀中一旦发生紧急情况应当立即按下紧急停梯按钮并联系附近的工作人员中国消防的秒拍视频中国消防的秒拍视频
2016-11-29 16:39,南宁轨道交通安全小常识当在地铁车厢内发现紧急情况需要向工作人员告知你所在的位置时可以通过报告车厢的编码迅速定位如图中代表这是号线第列车第节车厢而车门的编号就在每一扇车门的左上方
2016-11-29 15:13,南宁轨道交通拾金不昧好乘客热心满满地铁人昨天下午会展中心站一名乘客在站台座椅上捡到一个钱包这位乘客立即找到车站工作人员说明情况并把钱包交给了工作人员希望通过车站尽快找到失主不久后失主返回会展中心站寻找钱包车站工作人员核对相关信息无误后将钱包归还了失主拿到失而复得的钱包展开全文
