2019-04-11 20:51,#南宁地铁排队日  让文明礼让与您同心同行#,南宁轨道交通南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行南宁地铁排队日让文明礼让与您同心同行
2016-11-25 10:36,南宁轨道交通温暖寻亲路地铁热心助今天上午在东盟商务区站厅内有一位老人很着急地向工作人员求助经了解原来这位老人和她的儿子原本约在地铁站里会合但是她忘了是哪一站身上又没有带手机无法联系到自己的儿子还好这位老人能背得出她儿子的手机号码于是工作人员立刻拿出自己的手机帮她打通展开全文
2016-11-23 10:10,南宁轨道交通险丢失车站热心帮寻回天气降温但人心依旧温暖今早点左右一乘客在百花岭地铁站遗失贵重手机最终在车站人员帮助下顺利找回经了解一女乘客早上接送女儿到百花岭地铁站乘车时不幸将遗失在车站出入口外被路过的一位热心乘客拾取这名热心乘客并没有将手机占为展开全文
2016-11-22 18:17,南宁轨道交通语言交流无难题南宁地铁助外宾月下午南湖站来了一位外国乘客因为语言沟通问题这位乘客遇到了出行难题经了解该乘客来自土耳其想乘坐地铁到火车站再转乘火车南湖站工作人员了解到这些基本信息后用英文向其解释道因为目前地铁号线全线尚未开通因而暂时无法乘坐地铁到达展开全文
2016-11-22 10:20,南宁轨道交通地铁连线传递爱心昨天下午埌东客运站车控室接到了火车东站的电话说有一位行动不太方便的男性乘客从火车东站乘地铁到埌东客运站下车要到埌东汽车站转乘大巴去昆明工作人员接到电话后立刻到站台等候该名乘客想及时给他提供帮助接到该乘客时发现他的一条腿受伤了走起路来非常吃力展开全文
2016-11-21 10:40,南宁轨道交通乘客登门送锦旗失物寻获诚感激月日下午两位乘客带着感谢信和锦旗来到了南湖站将其赠与了南湖站的全体工作人员原来号下午南湖站站务员在进行列车清客时在车厢内拾到了一个乘客遗落的电脑包包内有苹果笔记本电脑一台以及十分重要的文件车站当即播放了失物招领广播但当时并未找到展开全文
2016-11-21 08:44,南宁轨道交通热心地铁人温暖出行人月日东盟商务区站有一位老奶奶向工作人员求助经了解她只身一人出行要去埌东客运站乘大巴前往崇左刚好手机没电无法与家人取得联系本站工作人员立刻安抚老人引导到站内会议室休息并为她的手机充电最终联系到家人还帮助她查询了去崇左的班车车次手机展开全文
2016-11-18 15:41,南宁轨道交通文明出行你我共同成长今天上午百花岭站迎来了一群小乘客他们是维伯国际幼儿园的小朋友们为了能更好的学习文明乘车老师特地组织小朋友们到地铁体验他们一进到地铁站我们车站工作人员热情的为小朋友们介绍如何购票进站给小朋友讲解了乘车须知有部分小乘客在刷票进站时飞快的跑展开全文
2016-11-16 06:50,粉丝粉丝民大站口已经立柱地铁的声音正在靠近南宁轨道交通南宁轨道交通上木彡禾口也上木彡禾口也绿城地铁小播绿城地铁小播西乡塘塘主西乡塘塘主咩也戳咩也戳
2016-11-13 12:48,南宁轨道交通南宁地铁员工快闪倡导安全文明出行月日上午南宁地铁号线万象城站开展了一场倡导安全文明出行的快闪活动来自南宁地铁号线全线各站点的名地铁员工身着工服以一曲融入了日常客运服务礼仪规范动作的精彩快闪舞蹈展示了地铁员工积极向上的风貌赢得了在场乘客的阵阵掌声展开全文
2016-11-11 16:30,南宁轨道交通快乐出行南宁地铁伴随你成长今天上午金湖广场站迎来了一群可爱的小乘客们他们是快乐小孩幼儿园的小朋友们小朋友们对车站充满了好奇一进到地铁站就兴奋地左瞧瞧右看看车站人员热情地接待了他们给他们介绍了车站情况及安全乘车的相关知识小朋友们学习的过程中非常开心脸上洋溢着展开全文
2016-11-10 08:26,南宁轨道交通以优质服务为生活提速万象城站工作人员发现站厅的云购票机后面有一辆乘客遗落的婴儿车后面还斜挂一把雨伞因未发现周围有人来找寻工作人员立即报告车控室并将婴儿车推入车控室按照规定进行保管同时做好失物登记过了没多久一位女士来到万象城站寻找自己遗失的婴儿车信息核对无误后展开全文
2016-11-09 17:10,南宁轨道交通安全出行从小学习今天百花岭站迎来了一群可爱的小乘客他们是来自汇佳幼儿园的位小朋友老师们为了能让小朋友们学习到更多安全乘坐地铁的知识特意带着小朋友们来到百花岭地铁站体验地铁出行车站工作人员热情接待了这群小乘客给他们讲解购票的流程接受安检的流程安全乘坐扶梯展开全文
2016-11-09 15:45,南宁轨道交通沟通遇难题真情暖你我今早埌东客运站工作人员在站厅巡视时发现一名柱着拐杖的老人正靠着墙壁休息工作人员立即上前询问看老人是否需要帮助经了解老人只会说南宁当地方言听不懂普通话刚好埌东站的站务员蒙琳丹也是南宁本地人会说白话通过她和老人的沟通了解到了老人的需求原展开全文
2016-11-08 16:10,南宁轨道交通地铁卡拼成的艺术品变废为宝的艺术家真腻害虽然南宁地铁不使用这种地铁卡还是要倡议大家减少垃圾产生坚持绿色环保的秒拍视频的秒拍视频
2016-11-03 18:58,南宁轨道交通童谣地铁通到我的家感谢桂雅路小学可爱的孩子们为南宁地铁创作的童谣小编被萌化了秒拍视频秒拍视频
2016-10-25 17:53,南宁轨道交通是谁遗落了手机月日下午随着莫女士来到南湖站领取了其父亲的手机一段手机寻主之路也终告一段落原来月日早上南湖站的工作人员进行清客时在列车上发现了乘客遗落的一部白色手机经过一番寻找后未能找到失主当班工作人员只好通过手机通讯录一个一个进行核对功夫不负有展开全文
2016-10-25 16:47,南宁轨道交通月日起延长东盟商务区站凤岭站地铁站厅人行通道开放至为了方便民族大道地铁号线周边居民出行自年月日起南宁地铁号线东盟商务区站凤岭站两个地铁站的出入口站厅人行通道在运营结束后延长开放至
2016-10-25 09:06,南宁轨道交通工作人员火眼金睛年轻小伙失而复得月日下午一名年轻小伙子来到金湖广场站乘坐地铁在站台候车时不小心将自己的手机落在了站台的候车椅上就匆忙乘上了往火车东站方向的地铁列车待列车驶出车站后细心的站务人员及时发现了遗落在候车椅上的手机立即向车站车控室报告情况并尝试在现展开全文
2016-10-25 08:35,南宁轨道交通一家老小首乘地铁车站员工用心服务月日上午一名女士带着一家老小来到凤岭站乘坐地铁由于要同时照顾坐着轮椅的老人和身边的小朋友这位女士显得有点忙不过来看到这个情况凤岭站当班的工作人员赶紧上前帮忙不仅为乘客详细演示了购票流程一路还帮推着这位坐着轮椅的老人去乘坐无障展开全文
2016-10-21 10:27,猴姆猴姆独家大大的强势回归新单超清大首播毫无疑问这单势必要在英国单曲榜夺冠上周日在英国偶像上表演就足以惊艳全场了并瞬间空降即时榜冠军目前仍遥遥领先就是棒依然霸气又俏皮色色抓狂抓狂鼓掌鼓掌亲亲亲亲猴姆的秒拍视频猴姆的秒拍视频
2016-10-20 08:45,南宁轨道交通真诚服务方便乘客月日上午一名男性乘客带着多岁的老母亲来到埌东客运站准备乘地铁去南湖这时老人提出想去洗手间可是他儿子不方便陪同进去埌东站的工作人员了解该情况后马上陪同这位坐着轮椅的老人进入无障碍卫生间随后又帮乘客将老人一直送到往南湖方向的站台乘车老人和展开全文
2016-10-19 11:23,南宁轨道交通我们的一天地铁客运工作手记
2016-10-19 10:18,南宁轨道交通一名男子抱了半件啤酒进去了地铁南湖站在过安检的时候被工作人员拦了下来因为啤酒瓶未经完好包装又属于易碎品如果不小心在地铁车厢内打碎会对其他乘客的乘坐造成影响男子当时说那就不坐了随即离开了安检口没走几步果然打碎了一瓶啤酒没想到男子没走多远就在地铁过道里坐了展开全文
2016-10-18 20:30,福州地铁迷福州地铁迷也就是雷欧也就是雷欧科代表漫游保福寺桥北科代表漫游保福寺桥北岑晟晟晟岑晟晟晟傻傻的十月傻傻的十月南宁高楼迷南宁高楼迷南宁轨道交通南宁轨道交通
2016-10-17 17:17,南宁轨道交通服务无国界南宁地铁始终真诚为每一位乘客服务今天下午金湖广场站迎来了位外国友人他们在自动售票机前买票时遇到了一点困难金湖广场站的工作人员发现这个情况后立刻上前帮忙详细地为他们演示了整个购票流程在成功买到票后这位外国乘客对我们的工作人员表示了感谢在以后的工作中展开全文
2016-10-14 15:41,南宁轨道交通今天中午万象城站工作人员在站厅巡视时拾获一张桂盛市民卡立刻上报车控室利用广播寻找失主几番寻找无果后站内工作人员将市民卡按照规定进行保存下午点一名乘客来到站里寻找丢失的市民卡经车站工作人员与乘客共同核对失物信息无误后将市民卡归还该乘客乘客对工作人员表示感展开全文
2016-10-14 11:39,必须点赞
2016-10-13 18:00,南宁轨道交通有困难就找站务人员帮忙这句耳熟能详的话在我们地铁站内绝对不是一句空话只要乘客遇到困难了即便不主动求助只要我们看到了也一定会及时提供帮助月日中午在火车东站的站厅我们的工作人员就遇到了一位老人她背上背着一个小男孩手上还拖着一大包行李匆匆忙忙走到客服中心寻展开全文
2016-10-10 11:05,#网络安全宣传#,南宁轨道交通网络安全宣传网络安全西游篇
2016-10-10 08:55,南宁轨道交通昨天下午有一位老人在家属的陪同下从火车东站乘地铁来到万象城站乘车由于老人年岁较大行动起来不太方便需要我们的帮助万象城站的工作人员得知消息后立刻召集多位工作人员一起到站台将老人搀扶下车随后陪同老人上到站厅一路上扶的扶背的背大家将老人顺利护送到出口出站过程中展开全文
2016-10-10 08:28,南宁轨道交通今天是南宁地铁号线东段末班车时间调整至且行车间隔调整为分钟的第一天秒拍视频秒拍视频
2016-10-09 18:06,你们的满意是对我们最大的鼓舞重阳节快乐
2016-10-09 15:15,南宁轨道交通低头族下扶梯高跟鞋卡进踏板里一女性乘客在西安地铁站搭乘扶梯时因专注于手上的手机纤细的高跟鞋跟恰巧卡入电扶梯与地面盖板的缝隙中所幸未造成意外发生往后广大女性乘客脚踏高跟鞋搭乘扶梯时切勿踩踏黄线路过有缝隙的路面或装置请您注意脚下安全秒拍视频秒拍视频
2016-10-08 17:28,#转发扩散#,转发扩散公民举报暴力恐怖犯罪活动线索最高奖励万元根据群众举报涉恐涉暴线索奖励办法的规定举报反恐相关线索途径有拨打报警电话通过信件向公安机关举报到公安机关或向执勤民警当面举报
2016-10-08 15:20,#出行在外 保重身体#,南宁轨道交通出行在外保重身体昨天下午会展中心站工作人员接到保安报告在站厅中部的电梯旁有一名女性乘客身体不舒服工作人员接到消息后立刻到现场查看经了解这位乘客由于肚子疼已经无力行走工作人员马上安排人员带上热水和牛奶片赶到现场在乘客喝完热水后又把她带到车站警务室休息一直到该乘展开全文
2016-10-06 17:21,國慶南寧地鐵號綫東段運轉带着微博去旅行带着微博去旅行微笑微笑南宁轨道交通南宁轨道交通
2016-09-30 19:03,南宁轨道交通通告南宁地铁号线将开展第三阶段的试运行同时为提高号线东段南湖站火车东站的运营服务质量从年月日起至号线全线开通试运营时止行车时间和行车间隔将调整如下一号线东段南湖站火车东站行车间隔由分钟调整为分钟二号线东段南湖站火车东站首末班车时间展开全文
2016-09-29 16:42,南宁轨道交通地铁号线即将于年底全线开通试运营为了帮助车站周边居民了解号线概况和乘坐地铁的相关知识昨天月日上午广西大学站组织车站员工走进万力社区开展了一次优选地铁文明出行的宣传活动活动现场地铁工作人员与万力社区的居民朋友们分享了安全文明乘车知识发放了市民乘车展开全文
2016-09-29 08:42,前人之鉴后人之师
2016-09-27 18:37,南宁轨道交通今天月日上午南湖站内迎来了一位特别的客人百岁老人王大爷原来在重阳节即将到来之际王大爷的家人为了满足老人有生之年要坐一次南宁地铁的心愿特意带平日里足不出户的王大爷来到了离家最近的南湖地铁站准备让老人感受一下南宁地铁得知消息的南湖地铁站工作人员早早地就展开全文
2016-09-27 18:31,南宁轨道交通月日下午埌东站站厅迎来了四名外籍乘客他们背着行囊正在站厅里张望着显得有些茫然这一幕被正在巡视站厅的工作人员郭艺看到于是他立即上前询问郭艺用一口流利的英语与这几位外国友人交谈后了解到原来他们是从法国来到中国旅游的大学生下一站是要去越南但苦于语言不通不知如何展开全文
2016-09-26 08:53,南宁轨道交通月日下午一位老人在万象城站出口徘徊当班值班员细心地发现了这一幕立即告知当班值班站长值站得知后上前询问老人情况经了解老人就住在万象城站出口附近的德瑞花园小区下午出门买完菜后乘坐地铁回家但因为中过风致使右脚行动不便老人独自一人不敢乘坐电扶梯值班站长立刻搀扶老展开全文
2016-09-23 17:03,南宁轨道交通今天上午点左右万象城站工作人员通过监控发现在口出入口有一位坐轮椅的老人在家属的陪同下准备进站于是立即通知票亭岗的工作人员到现场询问情况经了解这几位乘客要搭乘地铁前往凤岭站由于坐轮椅的乘客下楼梯不方便于是当班的值班站长立即安排两名工作人员抬起这位坐轮椅的老人从楼展开全文
2016-09-23 15:28,南宁轨道交通好人好事年月日埌东站工作人员在进行日常巡视时发现一张广西师范学院校园卡马上报车控室并在附近尝试寻找失主无果站长发现这一情况根据校园卡的卡面信息经一番周折后终于与当事人取得联系今天年月日校园卡失主到达埌东客运站认领失物值班站长经展开全文
2016-09-22 15:10,来涨姿势
2016-09-22 15:07,南宁有一种两人互动游戏不知道大家懂不懂
2016-09-21 18:00,#世界无车日#,南宁轨道交通世界无车日明天就是世界无车日让我们管住车迈开腿换种方式一起绿色出行世界无车日最早是由法国发起的其宗旨是增强人们的环保意识了解汽车对城市环境造成的危害鼓励人们在市区使用公共交通工具骑车或步行此后这一活动迅速扩展到全球世界无车日活动最早展开全文
2016-09-21 16:42,这么胖还是收进口袋里再过闸吧喵喵喵喵
2016-09-21 08:46,南宁轨道交通优选公交绿色出行年月日为年公交出行宣传周大家尽量多乘坐公交绿色环保出行南宁地铁将以安全快捷高效绿色的服务恭候您绿城南宁靠我们一起来呵护绿色出行小贴士乘客持普通南宁市民卡乘坐地铁每次可以享受折优惠乘坐公共汽车后在分钟内换乘轨道交通的可享受票展开全文
2016-09-19 15:17,南宁轨道交通年月日两会期间会展中心站安全准点地输送乘客超四万人次让我们一起回顾南宁地铁首次服务两会的美妙瞬间秒拍视频秒拍视频
2016-09-19 10:39,还好南宁地铁站台层都有卫生间大家不需要做不文明的事情
2016-09-19 08:59,#万花筒#,虽然咱们地铁站内禁止携带宠物但是看到这么多可爱的喵星人的美图还是好欢乐
2016-09-19 08:30,这些东西很令地铁受伤除了孔明灯外气球塑胶袋动物等进入飞越轨行区时都可能会影响地铁的正常运营
2016-09-18 17:53,#勿忘九一八#,勿忘国耻振兴中华
2016-09-15 21:47,南宁轨道交通南宁地铁祝您中秋节快乐大家在吃什么月饼呢
2016-09-14 18:00,南宁轨道交通月日南宁地铁号线东段首末班车时间恢复为第届中国东盟博览会于年月日圆满闭幕南宁地铁将恢复试运营时间东博会结束后即年月日开始南宁地铁号线东段南湖站至火车东站首末班车时间恢复为请乘坐地铁的乘客注意车站告示南宁轨道交通展开全文
2016-09-14 10:01,"#""MV新锐榜“：2016南宁国际民歌节_南宁歌谣#",南宁变化那么大不禁感叹啊偶们的地铁友情出演哦酷酷
2016-09-14 08:15,#第13届东博会#,没来过广西的朋友请看这里
2016-09-13 19:57,南宁轨道交通应我市邀请我市国际友好城市意大利克雷马市文化经济发展处处长萨尔提尼莫蕾娜女士率代表团一行人于年月日访问我市参加中国东盟博览会系列活动为增进两市交往和友谊加强对外交流代表团一行于月日下午到我集团公司参观和座谈并相互介绍情况寻求合作机会座谈会结束后意大展开全文
2016-09-13 16:00,#早报君今日推荐#,明天就是东博会公众开放日搭地铁去逛买吃
2016-09-13 12:00,#2016东博会#,南宁轨道交通东博会南宁地铁为第届中国东盟博览会提供了一系列特色服务不仅为国内外宾客展现了南宁地铁的快速发展同时还展示了南宁地铁南宁造的合作成果南宁地铁列车的制造厂商中车株洲电力机车公司参展本届东盟博览会将南宁制造推向东盟此外中车株机还携南宁地铁发行的第届中国展开全文
2016-09-13 09:11,#2016东博会#,美女地铁辅警教你如何乘坐地铁逛展会真棒
2016-09-12 22:33,#2016东博会#,南宁轨道交通东博会今天上午在车站工作人员的指引下前来参加第届东博会的缅甸第一副总统吴敏瑞亲身体验了一把南宁地铁出行列车上随行的缅甸代表团贵宾们还玩起了自拍南宁地铁安全准点舒适快捷的运营服务给缅甸友人留下了深刻的印象吴敏瑞一行还参观了车控室和调度指挥中心
2016-09-12 10:57,南宁轨道交通第届中国东盟博览会期间南宁地铁首个微笑服务咨询台在会展中心站提供中英泰柬等语言的咨询服务现场帮助外宾提供酒店查询搭乘建议等服务获得了外国来宾的一致赞扬有外国友人对他们提供的帮助非常满意欲赠送礼品表示谢意工作人员礼貌微笑婉拒礼品
2016-09-09 09:41,#2016东博会#,南宁轨道交通东博会第届中国东盟博览会纪念票销售在即尽管今天是星期五当点开售时间一到在销售纪念票车站的客服中心前已经有市民在排队等候购买纪念票一位刚买到纪念票的阿姨说她每年都会和家人或朋友去逛东博会看看每年有什么新鲜的事物今年有地铁直通会展中心站出行更方便了展开全文
2016-09-08 20:07,#2016东博会#,南宁轨道交通东博会东博会举办期间南宁地铁将延长运营时间第届中国东盟博览会即将于月日拉开帷幕为更好的服务中外乘客及广大市民东博会举办期间南宁地铁将延长南宁地铁号线东段南湖站至火车东站运营时间具体调整时间如下年月日东博会开幕当天南宁地铁号线东段南展开全文
2016-09-08 08:15,#2016东博会#,东博会南宁地铁之友
2016-09-06 15:58,南宁轨道交通今天时分左右接火车东站站台岗刘绍雁报告在上行列车清客时捡到一部苹果手机和一部充电宝车站及时播放广播寻找失主并在车站失物登记本上做好了登记将乘客的物品做好妥善保管分钟后乘客回到本站车控室前认领经值班站长行车值班员乘客共同核对无误后将物品归还给了这位乘客展开全文
2016-09-06 15:28,南宁轨道交通开心一刻地铁公安接到这样的报案会有什么反应笑本宝宝了南宁地铁公安南宁地铁公安网页链接网页链接
2016-09-06 11:43,#2016东博会#,东博会赶紧去守候主题列车出现参与抽奖活动吧
2016-09-05 20:22,#南宁市民卡#,从今往后可以在地铁站喂饱你的市民卡咯
2016-09-05 15:33,#2016东博会#,南宁轨道交通东博会今天第届中国东盟博览会纪念票正式发布月日正式起售本次纪念票限量发售套元套每套可搭乘地铁次发行地点火车东站埌东客运站东盟商务区站万象城站会展中心站南湖站站厅层客服中心第届中国东盟博览会纪念票以新丝路新动力为主题展开全文
2016-09-05 08:38,#2016东博会#,东博会在大南宁生活的你怎么能错过首个主题车站小编也要去现场刷个图体现下国际范儿偷乐偷乐
2016-09-05 08:27,#2016东博会#,东博会想要尝鲜新丝路新动力东博会主题列车的朋友今天就可以去车站坐等啦
2016-09-05 08:17,#2016东博会#,东博会南宁地铁首列主题列车发车啦
2016-09-04 23:13,#晚安，广西#,新浪广西晚安广西舒淇和冯德伦宣布婚讯想到了她主演剩者为王里的这两段台词祝福要永远快乐幸福心心网页链接网页链接
2016-09-03 12:32,南宁轨道交通今天上午时分左右一位岁左右的乘客称月日在火车东站口丢失一袋物品内含衣服充电器雨伞经核实月日火车东站车站工作人员潘访华已拾获并在车站失物登记本上做好了登记将乘客的物品做好妥善保管点分乘客到该站车控室认领周末了大包小包的朋友下车前记得检查随身展开全文
2016-09-01 15:20,#广西联播快讯#,随着号线首个区间的顺利贯通标志着南宁地铁号线工作重心正逐步向盾构区间施工转移鼓掌鼓掌
2016-08-27 14:35,天涯浪子起步中的南宁地铁稍稍比广州地铁人性化一点发红包啦发红包啦不会憋着你南宁长塘镇南宁长塘镇
2016-09-01 08:12,#地铁公安#,感谢地铁公安给力打造安全地铁环境赞赞
2016-08-31 08:24,#南宁新闻#,围观围观围观围观围观围观围观围观
2016-08-30 16:04,南宁轨道交通月日时左右一位乘客在火车东站过安检时不慎将手机遗失在车站火车东站的工作人员张杰发现后及时报告车控室工作人员通过手机通讯录联系上乘客家属时左右该乘客到火车东站认领手机经值班站长行车值班员乘客共同核对无误后将手机归还乘客拿到失而复得的手机乘客高兴地对工作展开全文
2016-08-30 08:53,南宁轨道交通今天上班的路上你打瞌睡了吗歪果仁创奇招安稳打瞌睡
2016-08-29 17:20,#地铁丢钱包#,法律知识要了解哦南宁特警南宁特警提醒拾金不昧是美德捡拾到他人物品可报警求助警方寻找失主切勿起贪念刑法第条规定捡拾到数额较大的遗失物拒不归还的涉嫌侵占罪可处两年以下有期徒刑拘役或者罚金数额巨大或者有其他严重情节的可处两年以上年以下有期徒刑并处罚金
2016-08-29 10:55,南宁轨道交通亲们再急也不要去冲门
2016-08-29 09:18,希望大人能为孩子做出良好的示范及时联系地铁警方纠正自己的行为大家在站内拾到物品或丢失物品可联系地铁站内工作人员登记招领或寻求帮助还可拨打服务热线
2016-08-28 22:33,#温馨提示#,泸沽湖畔的背包人温馨提示乘坐轨道交通出行为了您和他人的安全请自觉配合接受安检有人抱怨南宁地铁安检过严须不知这是为了你我安全出行的必要性且看南宁地铁的工作人员他们身穿工作服佩戴工作证也能犹如普通乘客一样只要进入安检区域都能自觉接受安检但愿此举能够对乘客起到表率作用南宁轨道交通南宁轨道交通
2016-08-26 11:25,南宁轨道交通分享图片
2016-08-24 20:34,南国早报返乡欲体验南宁地铁却因携带管制刀具被拘日月日一男子从广州返乡体验南宁地铁却因随身携带三把长度从厘米至厘米不等的刀具被南宁警方处以行政拘留天的处罚据了解这三把刀具是他在广州捡废品时捡的南宁地铁公安提醒南宁地铁实行严格的安检制度每个进站口都设置安检展开全文
2016-08-24 20:28,新形象被发现了呢偷乐偷乐
2016-08-24 18:13,南宁轨道交通为保障南宁地铁号线全线今年年底顺利开通试运营南宁轨道交通集团全力以赴紧锣密鼓的加快施工调试步伐近日随着南宁地铁号线西段三权移交的完成号线正式进入空载试运行阶段这标志着号线将迎来全线试运营倒计时此次空载试运行历时三个月
2016-08-24 13:38,#平安地铁#,为了大家的安全禁止携带管制刀具进站
2016-08-23 19:21,南宁轨道交通近日会展中心站有了新变化行走在通道中仿佛徜徉在海上丝绸之路在炎炎夏日有没有感受到一阵阵清凉的海风明天的明天还会有新的惊喜吗拭目以待吧
2016-08-23 16:56,南宁轨道交通答案揭晓没错这是地铁的洗车房地铁下班后每日一次人工清洗每周一次自动洗车机清洗
2016-08-23 09:03,南宁轨道交通猜猜这是哪儿
2016-08-22 22:03,#南宁地铁#,泸沽湖畔的背包人南宁地铁南宁轨道交通官方微信有奖参与活动开始啦奖品丰厚哦据说是开通当天市民排队等候多时才买到的首发纪念册爱摄影发现美的伙伴赶紧参与吧当然还有随机参与奖你我都能参与都有机会拿奖重要的是让我们一起发现和传播绿城地铁之美
2016-08-21 16:41,#南宁地铁#,鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌鼓掌
2016-08-21 15:55,南宁轨道交通我们的列车是如何实现折返的呢
2016-08-19 18:27,南宁轨道交通今天下午南宁市革命老区建设促进会的位离退休干部前往南宁地铁号线参观体验对南宁地铁的发展建设给予了充分肯定
2016-08-18 19:08,答案揭晓啦这只萌货叫合合呵呵
2016-08-18 17:31,#2016东博会#,中国东盟博览会东博会合合君私服出巡地铁站小伙伴们来呀来追我呀人气高的烦恼就让本君默默承受吧注意图图图和图是文明乘坐地铁的错误示范志愿者志愿者南宁特警南宁特警广西日报广西日报中国东盟中心中国东盟中心南宁轨道交通南宁轨道交通
2016-08-18 10:56,南宁轨道交通从今天起由于南宁地铁运营原因造成列车延误给您的出行带来不便可到已经开通运营的各个车站客服中心领取一份致歉信并且受影响的购票乘客可在次日起日内到客服中心办理退票
2016-08-18 08:29,南宁轨道交通感谢大家对南宁轨道交通官方微博的关注和关心南宁地铁在客服中心窗口设置了乘客留言簿欢迎大家在留言簿上留下宝贵的建议和意见同时也可以通过微博热线电话等途径提出我们将虚心接受市民和乘客的建议或意见不断改正方式方法努力提供更加优质的服务
2016-08-17 21:35,#中国男人100年发型变化#,新浪广西原来杀马特是年流行起来的笑笑我们都经历了些什么卧槽简直碉堡了造型师小邱告诉你中国男人年发型变化原来杀马特是年流行起来的看久了还有点帅是怎么回事主描眼线的手法堪称一流一看就知道是贵族哈哈哈笑笑张江张江的秒拍视频张江的秒拍视频
2016-08-17 21:02,#2016东博会#,今天有个萌货来坐地铁它叫合合是谁家的宝宝不着急未来在我们的车站和列车上都会看到它的身影亲亲亲亲
2016-08-17 20:32,南宁轨道交通今天会展中心站来了一位萌萌的客人哈哈哈哈
2016-08-17 12:03,南宁轨道交通南宁轨道交通官方微博开通啦关注南宁轨道交通南宁轨道交通为您提供官方资讯带你深入了解南宁地铁今天为大家呈现凌晨整装待发的南宁地铁列车
2016-08-17 11:25,#粉丝服务平台#,南宁轨道交通我刚刚开通了粉丝服务平台马上关注我即可通过私信获取我的独家资讯和服务已经关注我的粉丝请发送私信给我激活您的专属特权一起感受一下吧
