2019-03-25 10:09,搭捷运到台北找温尚翊我一定要尽快安排上的因为我周五又有小飞象了
2014-05-30 22:19,这可是我的经典项目看铁蹄铮铮
2014-05-30 18:03,哇是你喜歡的耶難道不是你坐扁的嗎
2014-05-30 17:36,#Yuri#,被我哥哥帅哭
2014-05-30 17:29,你不是嘛张皓宸的大长腿张皓宸的大长腿今天是我女神生日吗也是我生日啊喂时光不允我回头时光不允我回头两个大美女张皓宸的大长腿张皓宸的大长腿
2014-05-30 11:52,#五月天just rock it香港演唱会#,最後一張難道不是凱莉日記的嗎
2014-05-29 20:24,所以与其在那里自怨自艾不如回过头来想想自己到底有没有资格抱怨到底这个世界还是属于努力的人你这么努力永远值得我爱心心阿信阿信與其問世界為什麼對我們不夠好不如問自己能不能做得更好你我都可以活出不一樣的自己
2014-05-29 20:22,#少女时代#,看到第六张的时候笑到肚子疼
2014-05-29 13:59,主唱你放心我也没有当地毯用哈哈哈哈我不願讓你一個人北投阿宏我不願讓你一個人北投阿宏最赞的脑残粉饭小蚊要拥抱第二人生饭小蚊要拥抱第二人生阿信是脑残粉无误好呆萌左左想去非洲左左想去非洲哈哈哈哈哈你也有你的不忍杏仁喲杏仁喲突然覺得萌碎了總裁好可愛
2014-05-28 19:30,#我承认我有点神经#,声音酥死我了怪兽哥作为我正牌公认蓝盆友以后请也用这种语气给我讲话我承认我有点神经
2014-05-28 12:22,帅的我呀
2014-05-27 22:37,搭捷运到台北找温尚翊告诉你不能怕我全世界最好的怪兽哥晚安
2014-05-27 18:14,温温这里笑死我了哈哈哈
2014-05-27 09:57,这胖子怎么不蠢死乱七八糟的都是啥杏红家小迪杏红家小迪哈哈哈哈哈哈陳天爽的遊樂園陳天爽的遊樂園说的什么鬼寶貝我想死了寶貝我想死了什麼亂七八糟的岚爵不抽事後煙岚爵不抽事後煙颜艺漠的原则就是大魔王颜艺漠的原则就是大魔王
2014-05-27 08:53,怪兽哥终于听主唱的话发微博了温学霸快给我力量
2014-05-26 23:48,我才看到耶是我是我就是我你爱的和爱你的都是我得意地笑得意地笑
2014-05-26 21:27,脑子里只有不要脸三个字溫阿暢溫阿暢啊拜拜拜拜拜拜拜拜杜拥抱杜拥抱
2014-05-26 20:17,搭捷运到台北找温尚翊就是这么无聊这么悲催
2014-05-26 13:13,笑死我了哈哈哈哈只有皮囊是女的哈哈哈哈
2014-05-25 19:05,搭捷运到台北找温尚翊一口气喝到底这种事我也很害羞
2014-05-25 17:14,怪兽哥羞嗒嗒羞嗒嗒
2014-05-25 15:31,搭捷运到台北找温尚翊困死了跑下楼去买咖啡遇见一个穿好友的小迷妹虽然啥话也没见讲但相互笑了一下之后立马精神百倍人间自有真情在
2014-05-25 09:51,我们一起看星星
2014-05-25 08:33,搭捷运到台北找温尚翊吃完鸡蛋灌饼世界怎么这么美妙
2014-05-25 00:08,#郑恩地晚安#,萌的我一下回到程诗源郑恩地中文首站郑恩地中文首站郑恩地晚安此图还可以再爱一万年
2014-05-24 22:17,吗怎么办笑死我了哈哈哈哈
2014-05-24 21:15,搭捷运到台北找温尚翊支撑我活下去的是早饭还有陈小胖发微博的提醒短信生活如此多娇
2014-05-20 17:20,这个破奖虐了我多少年啊只要有我前夫和大爷们必拜拜拜拜
2014-05-20 17:16,老陈加上前夫心被虐成渣渣了小五代购小五代购心塞到想喝鸡汤补补拜拜拜拜拜拜拜拜
2014-05-20 10:40,搭捷运到台北找温尚翊来给我表白来给我表白来给我表白猪老大张皓宸的大长腿张皓宸的大长腿
2014-05-20 09:49,为你跌跌撞撞傻傻笑笑买一杯果汁
2014-05-19 18:49,大主唱的最佳作词小哈喜欢北极熊小哈喜欢北极熊最佳作词拜托了他好像真的特别期待那个奖求關注求關注小東小東入陣曲詞曲相信自己在倔強的追梦相信自己在倔強的追梦入陣曲入陣曲步步步步美娜信獸控美娜信獸控步步入陣曲雯囡首推大信信君雯囡首推大信信君最佳作词必须入阵曲
2014-05-19 14:56,#SM及JYP艺人音源从QQ音乐下架#,张皓宸的大长腿张皓宸的大长腿
2014-05-19 12:06,搭捷运到台北找温尚翊
2014-05-18 23:12,搭捷运到台北找温尚翊翻翻老视频顿时心塞是我这辈子都弥补不了的遗憾什么时候听个把马子歌也会心塞了
2014-05-18 20:48,#郑秀晶0519成年快乐#,是快点让我俩中了甩甩手甩甩手甩甩手哈哈哈哈郑秀晶成年快乐张皓宸的大长腿张皓宸的大长腿郑秀晶成年快乐这个和昨天的不一样耶耶耶老嬉皮温捷运老嬉皮温捷运黄桑看过来
2014-05-18 13:11,搭捷运到台北找温尚翊
2014-05-18 09:52,搭捷运到台北找温尚翊给我一只好麻我也想跟你交朋友在那个石头村里头疼的时候就一直听笑忘歌听见你讲让我们举起这杯酒敬我们一起存在的这些年那以后请务必跟我走走走走到更远的闪闪放光的日子好嘛
2014-05-18 09:46,这是你体重上升的根本原因
2014-05-18 09:41,#Yuri#,哥哥我跟你去结婚
2014-05-18 08:39,搭捷运到台北找温尚翊能不能让我陪着你走既然你说留不住你回去的路有些黑暗担心让你一个人走
2014-05-17 23:45,#郑秀晶0519成年快乐#,郑秀晶成年快乐小黑面快到我碗里来好像不够十五字那我来圈你一下张皓宸的大长腿张皓宸的大长腿
2014-05-17 23:31,搭捷运到台北找温尚翊本来我下午只是想吃个歇歇脚但那个傲娇的小店员执意要我点雪顶咖啡然后我现在很精神
2014-05-17 23:22,因为刚出道两周就拿下一位所以特别傲娇吗哈哈哈哈杜拥抱杜拥抱哈哈哈哈哈哈哈哈哈哈哈死傲娇星酱星酱哈哈哈哈哈哈哈哈哈哈
2014-05-17 21:41,搭捷运到台北找温尚翊我真的是发自内心很真诚的问这个问题但感觉大家都被我蠢哭了
2014-05-16 18:30,#鄭容和#,新欢拿了的袋子甩甩手甩甩手
2014-05-16 16:01,#yuri#,搭捷运到台北找温尚翊被美哭
2014-05-16 12:54,搭捷运到台北找温尚翊我正在收听乐童音乐家的单曲网页链接网页链接来自音乐音乐
2014-05-15 15:28,搭捷运到台北找温尚翊朕就是挺无聊了网页链接网页链接
2014-05-15 14:17,#Running Man#,哎哟哈哈哈哈蓝色大爆炸蓝色大爆炸敏赫又要上啦鼓掌鼓掌
2014-05-15 10:06,我就知道我黄后最宣我了你造的我一直翻你的绿头牌黄桑一定会努力打理好天下然后风风光光去日比山接你哈哈哈哈哈哈哈作为我西皮我们一直心有灵犀阿哈哈哈哈盛晓雯是我感天动地的小真爱么么么么么么哒
2014-05-15 00:16,可以点名礼物嘛那明天起来给朕唱充满东莞风情的么么么么么么哒以后在这种正规场合请叫我的大名温妹妹好吗害羞害羞祝福朕收到祝小梁哥嫩俩山无棱天地合海枯石烂明天早上朕要听么么么么么么哒能和你梁哥一起唱最好不过啦哈哈哈哈我知道你很爱爱我那我也就勉强爱你一下下再一下下好了哈哈
2014-05-14 17:37,作为我最近的男二号我真的好开心啊哈哈哈哈哈哈张皓宸的大长腿张皓宸的大长腿老嬉皮温捷运老嬉皮温捷运耶耶耶好棒哟哟哟
2014-05-13 23:32,
2014-05-12 20:29,搭捷运到台北找温尚翊我高冷的女神女朋友离开我我还要生活女朋友离开我我还要生活
2014-05-11 21:04,回复陈猫饺陈猫饺让我们一起为蓝盆友喝彩噢耶噢耶陈猫饺陈猫饺害羞害羞男朋友早就应该大集合了老嬉皮温捷运老嬉皮温捷运
2014-05-11 13:15,搭捷运到台北找温尚翊容和版网页链接网页链接
2014-05-05 10:32,挑战我的时候到了新欢旧爱混在一起到底敢不敢打开看哈哈哈哈哈哈张皓宸的大长腿张皓宸的大长腿老嬉皮温捷运老嬉皮温捷运韩国明星画报韩国明星画报太开心太开心
2014-05-04 21:10,搭捷运到台北找温尚翊最怕像神经病一样的人突然安静起来听拥抱的时候突然产生了这么折腾的想法
2014-05-04 00:04,这是你那吗哈哈哈哈哈哈张皓宸的大长腿张皓宸的大长腿
2014-05-03 21:29,搭捷运到台北找温尚翊
2014-05-03 12:14,爱是每个曾经和你一起你是唯一的追寻
2014-05-02 21:40,#hello，may#,这五个人从杰伦到苏打绿再到我老林一直在水里淹着嘛挖鼻屎那应该还没事我去救怀秋
2014-05-02 19:58,搭捷运到台北找温尚翊在贵团消失的这些日子里首页出现了日饭韩饭欧美饭剩下的在刷步步惊情和金玉良缘果真在五迷的表面下都有第二职业
2014-05-02 19:50,你们知道我首页刷五月天的少到什么地步了嘛贵团粉丝都在哪里我先来转一发西恩
2014-05-02 14:23,搭捷运到台北找温尚翊看两点档的时候后面的小男生问妈这个男的为什么老跟女的亲嘴两点档总是充满着色情与乡土还记得你家王二妞嘛南方小羊牧场南方小羊牧场
2014-05-02 00:21,真的是不管哪一个月份有他们记着我们就是最棒的爱陈杏绿陈杏绿媽的三個字比我愛你還靠譜評論裡都開心瘋了好吗陳信宏你看看啦失望失望
2014-05-02 00:05,你来了会发生会多事情的五月你终于出现了五月天快乐往后的五月天和你走到比永远还远
2014-05-01 20:03,搭捷运到台北找温尚翊像我这种长的丑还发自拍的人什么心态
2014-05-01 00:05,#阿信从微博消失的第八天 想他想他想他#,搭捷运到台北找温尚翊陈信宏消失的第八天五月的第一天还没想好做点什么就匆匆来了的与你们有关的夏天一眨眼就消失的季节可以做很多事情的夏天五月的天刚诞生的夏天阿信从微博消失的第八天想他想他想他我够了阿信快出来发微博好嘛首页太安静了阿顺便晚安阿信阿信
2014-04-30 12:53,搭捷运到台北找温尚翊拼了命想梦到郑容和这么多天都没有实现就因为昨晚上睡前看了两集晚上梦见了池石镇
2014-04-29 22:44,那一年我还在漫无目的高三熬着不知道磨灭了多少热情和任性终于去年我也去了鸟巢陪你走过十万人的蓝海但好像都没有两年前的心情尽管毕业之后去见了你好几次却怎么也弥补不了我当时在教室拿着我的诺基亚用不稳定的网路断断续续听着你哭时我的感动多想时间倒退陪你第一次站上鸟巢
2014-04-29 16:57,右边一群黑子挖鼻屎溫阿暢溫阿暢我们阿翊会游泳啦懒得理你思宇漫太古思宇漫太古哼我们阿翊会游泳啦里边还会潜水呢右边们够了樱远远樱远远当然是救温尚翊啊水深一米七宛宛水深的话还是先救温尚翊吧摳鼻屎
2014-04-29 13:17,我一直都在挨着你影视暖男好喜欢哈哈哈哈
2014-04-29 11:22,我怪兽哥从来都只有五月天
2014-04-29 10:12,我不会告诉你我看完才发现我用的是流量好心疼阿哈哈哈哈震驚震驚
2014-04-28 12:04,我有没有告诉过你我同学说我脸上画一个坐标系我的痣能用坐标表示出来不好意思
2014-04-28 01:59,搭捷运到台北找温尚翊熬到半夜两点思维活跃即使明天早起醒来发现脸上又多了两颗痘也乐在其中发现了白天不能发现的问题就是陈信宏已经有一年没有回复我了亏我还想方设法弄钱来买赎你你要关心我的成长阿大主唱
2014-04-27 18:32,搭捷运到台北找温尚翊陈信宏是真瘦了认真脸都粗来了
2014-04-27 13:32,搭捷运到台北找温尚翊每次来这里次饭都好开心吃饭的时候还放了吃着听着好幸福东西都好好吃这次送了高山青茶下次我们来吃要送我什么哈哈哈哈哈哈哈哈台一线在开封台一线在开封
2014-04-26 19:22,戳到了我那不淡定的笑点哈哈哈哈哈杜拥抱杜拥抱哈哈哈哈哈哈吃饱困吃饱困哈哈哈哈哈我的笑点坏掉了
2014-04-26 00:08,#我用尽一生一世来将他供养 只求他能什么什么的目光#,搭捷运到台北找温尚翊那个点点爱牵挂真好看想买陈信宏带上那个蓝的简直是好看到没天理好麻好麻好麻我决明天早上起来先去卖个肾然后再去包养陈信宏没办法谁让我这么喜欢他我用尽一生一世来将他供养只求他能什么什么的目光
2014-04-25 23:56,#五月天玛莎生日快乐#,赶在最后的时候快跟玛甜甜补一句生日快乐蛋糕给你祝福给你所有能想到的祝福都给你五月天玛莎生日快乐快拉起那个为你跌跌撞撞买一杯果汁的人幸福起来恋爱最棒的贝斯手愿你以后每时每刻都有笑容
2014-04-25 23:49,你家院子辣么大还是掩盖不了那股木有进过城的气质哈哈哈哈哈哈李正信就是一枚闪亮的逗比哈哈哈哈
2014-04-25 16:53,#金钟国0425生日快乐#,就跟你讲池石镇是潜力股长颈鹿不管啥时候都是最丑的一个哈哈哈哈二胖二胖
2014-04-24 21:53,#亲爱的SR等我五一回家领钱来赎你#,搭捷运到台北找温尚翊一个黑标小一个红标大陈信宏你什么时候能给我个准信今天晚上纠结了有一个多小时好麻我决定勇敢的买红标亲爱的等我五一回家领钱来赎你
2014-04-24 21:49,#鄭大爺可憐的小背影讓我笑出內傷#,这一看都是木有进过城哈哈哈哈哈哈哈哈哈哈哈笨死了还耍帅上住着天才小王子上住着天才小王子兴奋的扭动秧歌一低头的委屈窃喜
2014-04-19 12:01,#微博上市#,可是我本来就是会员了別煩我
2014-04-18 13:24,搭捷运到台北找温尚翊
2014-04-17 22:47,搭捷运到台北找温尚翊才我是来秀恩爱的还是秀背景的我最宣你了你造吗张皓宸的大长腿张皓宸的大长腿害羞
2014-04-17 22:19,我这人品拜拜拜拜让我付钱不行吗阿信阿信對了演唱會是免費的由廠商和五月天共同捐款免費索票方式會有更好的改善請大家告訴我們到哪個城市舉辦好阿信阿信這幾天和公司討論第三屆的慈善演唱會從出道以來我們成長改變了很多讓這份力量走向光明面幫助更多人
2014-04-17 22:03,你作为一名林太要做到忽视田小姐你造吗老林和有交集阿哈哈哈哈哈哈給勁
2014-04-17 16:56,#全世界最好的郑容和#,搭捷运到台北找温尚翊全世界最好的郑容和不好意思不好意思
2014-04-17 11:05,我陪你去疯我陪你去疯林俊杰就是太善良右边请你要点碧脸看到你在那些酒吧的宣传照就特么觉得恶心请你好自为之还有你以为就你那碧样还模仿林俊杰啊你快撒泡尿看看你自己那碧样吧有多远滚多远别再去那些酒吧借林俊杰名气赚钱了粗滚范一贤范一贤林俊杰就是林俊杰谁也无法代替
2014-04-16 23:54,果然她也很厚脸皮的把你上面的备注改成女神挖鼻屎
2014-04-16 11:01,#郑秀晶#,本来就不白还晒哈哈哈甩甩手甩甩手
2014-04-16 02:11,搭捷运到台北找温尚翊深夜两点的网速真是让我不忍睡去
2014-04-16 00:28,哎呀呀甩甩手甩甩手甩甩手我陪你去疯我陪你去疯哈哈哈愛你梦想少年梦想少年啊金大爺金大爺哈哈老林和这段一直要被翻出来说说好愛哦好愛哦
2014-04-15 11:10,#老子想看演唱会好吗陈信宏#,到底说是成长路上用心喜欢的人所有好的不好的回忆日后回忆起来都是五月天老子想看演唱会好吗陈信宏悲催
2014-04-14 23:02,#林俊杰#,张皓宸的大长腿张皓宸的大长腿我只把点关注到老林的眼睛和我的一样可以照镜子哈哈哈那些田小姐脑残粉滚粗好吗呵呵不作死就不会死拜拜拜拜台台祝你好运蠟燭
2014-04-14 21:11,#stayreal#,超级好看我要攒钱握拳快到我包包里来
2014-04-14 20:54,我一直都是这么爱你呀哈哈哈哈哈哈
2014-04-13 22:48,
2014-04-13 15:52,就觉得郑恩地哭了真不容易
2014-04-13 15:13,搭捷运到台北找温尚翊来调戏你來來來來张皓宸的大长腿张皓宸的大长腿哈哈哈哈
2014-04-13 14:19,哈哈哈我石头哥真是萌萌的
2014-04-12 20:11,看见就心情好哈哈哈哈哈哈哈哈
2014-04-12 19:33,真是又萌又棒的哈哈哈哈张皓宸的大长腿张皓宸的大长腿
2014-04-12 15:56,釜山汉子终于克制不住的感动親親親親
2014-04-12 14:52,搭捷运到台北找温尚翊我正在收听陈升的单曲镜子网页链接网页链接来自音乐音乐
2014-04-11 22:32,搭捷运到台北找温尚翊我还是喜欢演邓世昌的陆毅
2014-04-11 19:46,#饭团-五月天#,同时也说明陈信宏不瘦好吗哈哈哈哈猫叔只是路过猫叔只是路过不要这么坦白好吗
2014-04-10 21:11,记得包邮二胖二胖转发微博
2014-04-10 19:42,可以说我特别喜欢张智霖的长相吗羞嗒嗒羞嗒嗒溫阿暢溫阿暢在我这只有温尚翊拜拜拜拜拜拜拜拜點丶尐佳愛點丶尐佳愛温尚翊小黃雞小黃雞小黄鸡猫少侠猫少侠温尚翊王小呆王小呆高以翔
2014-04-09 23:37,搭捷运到台北找温尚翊哎哟被人夸了不好意思
2014-04-09 14:39,搭捷运到台北找温尚翊放慢脚步是我拔腿狂奔也是我
2014-04-09 09:59,搭捷运到台北找温尚翊温柔的疯子走在未来的康庄大道上
2014-04-04 23:17,听到五百年就感觉他在登基这是什么鬼笑死我了哈哈哈哈
2014-04-04 23:02,搭捷运到台北找温尚翊磊哥终于唱了让人沸腾的五百年得意地笑满足的去碎觉了
2014-04-04 22:30,#林俊杰#,一下回到解放前叫我脑林脑残粉不好意思我陪你去疯我陪你去疯林萌萌偷笑偷笑偷笑偷笑偷笑偷笑
2014-04-04 21:24,搭捷运到台北找温尚翊给宇叔一个赞感觉唱舞娘的时候有神经蛙与欢乐马的既视感哈哈哈哈
2014-04-04 20:14,#我是歌手#,前夫在哪里呀前夫快出来好愛哦好愛哦
2014-04-04 18:41,#郑恩地#,
2014-04-04 11:08,搭捷运到台北找温尚翊前夫去帮唱感觉一般宇叔唱伤心的人别听慢歌也感觉还好最开心的就是磊哥哥要唱五百年想想都觉得高兴的可以灰起来了呢
2014-04-04 10:36,李丹又要难过了哈哈哈二胖二胖丶丶茜妞肿么办唉黄美英虽然说觉得也不错吧看少时第一眼先看见她但是真心不搭啊啊
2014-04-04 01:14,搭捷运到台北找温尚翊十几二十岁的年纪最大的梦想就是去当你的小助理给你撑伞遮阳擦汗递衣服然后会在忍不住的时候偷瞄两眼怪兽哥想想都觉得酷毙了呢阿信阿信晚安心心
2014-04-04 00:35,我觉得我作为少女的脸红心跳不矜持小鹿乱跳不淡定都全不保留的送给了温尚翊闪闪发光的怪兽哥
2014-04-03 16:22,#恭喜新浪微博上市#,恭喜新浪微博上市雪菜包期待一場浪逃雪菜包期待一場浪逃恭喜新浪微博上市蔡蔡恭喜新浪上市假裝不是西瓜假裝不是西瓜恭喜新浪微博上市恭喜新浪微博上市菲菲春困中菲菲春困中恭喜新浪微博上市
2014-04-03 14:13,五个老流氓前天吃的饭都能吐出来溫阿暢溫阿暢百度回来了回来转生病生病生病生病
2014-04-03 11:48,盛大妈盛哈哈逗比盛爱你么么哒哈哈哈张皓宸的大长腿张皓宸的大长腿姜大妈温大妈你们这样对我合适吗崩潰大院王爷大院王爷我叫她盛大妈哈哈哈哈哈老嬉皮温捷运老嬉皮温捷运叫她盛哈哈阿哈哈哈哈大院王爷大院王爷渊博我不会说我现在也被右边带上每句话都加哈哈哈哈哈啊哈哈哈哈张皓宸的大长腿张皓宸的大长腿病的不轻没得救
2014-04-03 11:32,搭捷运到台北找温尚翊张琳琳给我讲她在网上买了一件衣服又买大了回去给我我跟她讲我已经在车上啦她让我快点回来晚上带我吃饭不好意思
2014-04-03 11:15,叫她盛哈哈阿哈哈哈哈大院王爷大院王爷渊博我不会说我现在也被右边带上每句话都加哈哈哈哈哈啊哈哈哈哈张皓宸的大长腿张皓宸的大长腿病的不轻没得救
2014-04-03 09:21,搭捷运到台北找温尚翊跟你学的每段话后都要加上哈哈哈哈你要怎么拯救我摳鼻屎张皓宸的大长腿张皓宸的大长腿
2014-04-02 22:47,搭捷运到台北找温尚翊一颗心交给谁阿信伍思凯网页链接网页链接分享自土豆音乐土豆音乐
2014-04-01 14:22,搭捷运到台北找温尚翊开心的事我正在收听的单曲网页链接网页链接来自音乐音乐
2014-04-01 13:57,搭捷运到台北找温尚翊改头换面来一首哇瑞呀哇瑞呀滴里滴里哒啦都我大哥为我喝彩
2014-04-01 10:56,
2014-03-31 17:00,搭捷运到台北找温尚翊伤心的都忘记了只记得这首笑忘歌
2014-03-31 00:30,回头看看乡音豬頭豬頭一样的队友醬醬看看人家用的危機公關看看人家这危机公关依休塔尔依休塔尔看看人家的危機公關小夏也要穿马甲小夏也要穿马甲叹一下这转发数啊纯真的歪纯真的歪艺人本身人品先不论只看看人家的危机公关戒小娘戒小娘果然一线的经纪团队就是不一样
2014-03-30 21:05,年到年陪你们走了四场方舟再见下次巡演见心心
2014-03-30 16:55,搭捷运到台北找温尚翊最近觉得开心的事是明天就要回归啦还有就是我觉得我瘦了害羞害羞
2014-03-30 15:40,搭捷运到台北找温尚翊我正在收听陈升的单曲拥挤的乐园网页链接网页链接来自音乐音乐
2014-03-29 22:17,总觉得玛莎一扭头就要给他一耳光哈哈哈哈
2014-03-29 21:57,#五月天329成军日#,所以说啊缺一不可你们和我们心心翊翊翊翊翊二彤翊翊翊翊翊二彤五月天成军日生日快樂心心
2014-03-29 16:25,放在心甘内总有一天怪兽哥快来发微博发微博发微博
2014-03-29 11:26,搭捷运到台北找温尚翊打开播放器就是拥抱的第一首我亲爱的老大爷们生日快乐我正在收听五月天的单曲拥抱网页链接网页链接来自音乐音乐
2014-03-28 22:58,搭捷运到台北找温尚翊直接把婚照弄成头像哎呀好害羞呀回忆是眼睛里的胖大海回忆是眼睛里的胖大海
2014-03-22 22:53,搭捷运到台北找温尚翊时间已一种很奇怪的方式停顿我一生唯一的希望要给你快乐好或不好五月天五月天
2014-03-22 22:47,不转一下就会显得我不聪明娱乐圈揭秘娱乐圈揭秘聪明的粉丝应该快速将这种微博转成热门别转评那些负面内容朱八贱朱八贱都是被无良媒体拉下水的恩吸屌少女吸屌少女转一只学屌一只学屌转我的伙伴是极品奇葩我的伙伴是极品奇葩转补刀医湿补刀医湿转张馨予张馨予转
2014-03-22 14:02,我就知道你对我是真爱淚淚淚淚親親親親親親親親木木小心心
2014-03-18 23:58,我认识你的时候也不再愤愤不平叫嚣着要逃离这个疯狂世界只是难过开心的时候都会哼两句突然好想你你会在哪里我想看演唱会
2014-03-18 22:11,#五月天温哥华演唱会#,你就是太阳照亮了方向你让地球旋转月亮发光让我有翅膀
2014-03-18 06:59,我觉得我们两个是天造地设的一对哎呀男孩儿男孩儿女孩儿女孩儿大哈哈哈哈回忆是眼睛里的胖大海回忆是眼睛里的胖大海心心搭捷运到台北找温尚翊搭捷运到台北找温尚翊康忙北鼻我觉得我们见面的日子不远了
2014-03-15 08:59,#怪兽哥给我正能量#,搭捷运到台北找温尚翊我烦躁需隔绝两天沉淀一下怪兽哥给我正能量怪兽哥在我心里是最棒的人
2014-03-14 23:05,轉發微博
2014-03-14 08:18,搭捷运到台北找温尚翊今天是白色情人节呀是你表达爱的时候快来快来回忆是眼睛里的胖大海回忆是眼睛里的胖大海大哈哈哈哈
2014-03-14 08:16,萌出水回忆是眼睛里的胖大海回忆是眼睛里的胖大海
2014-03-12 23:20,搭捷运到台北找温尚翊我要把你对我不温柔的嘴脸公众于世南方小羊牧场南方小羊牧场
2014-03-12 23:10,#high kick 3#,我的小挚爱到处是萌点许愿回忆是眼睛里的胖大海回忆是眼睛里的胖大海搭捷运到台北找温尚翊搭捷运到台北找温尚翊萌坏了
2014-03-12 00:00,我要在脑林过生日的时候给你个大哈哈哈哈哈等着我呀哈哈哈哈
2014-03-11 09:20,其实我一直觉得阿信找不到真爱泪泪因为觉得没人能真的懂他泪泪泪泪
2014-03-10 23:55,搭捷运到台北找温尚翊憋屈到喝口水都觉得呛的时候想去看诺亚方舟把优盘拿出来开始放电影看着电脑屏幕上的五个人心理说不出来的味儿憨人一开始就跟以前一样哭成傻逼看完擦擦眼泪准备洗脸睡觉抬头看见贴在墙上的海报五个人说不出来的帅气突然就觉得这些年实打实一直陪着我的是他们我不曾离开五月天
2014-03-10 22:05,笑死我啦哈哈哈哈溫潤如翊溫潤如翊哈哈哈黄鱼黄鱼统一大业靠交流英明神武井架工英明神武井架工民国气节重如山淘宝包邮立跪完
2014-03-09 22:29,你带着我们和爱飞了好久好久怀念的人啊等你的来到
2014-03-09 12:10,搭捷运到台北找温尚翊皂片皂片敲桌黄桑要看剪发皂片回忆是眼睛里的胖大海回忆是眼睛里的胖大海大偷樂偷樂
2014-03-08 23:23,#爸爸去哪儿#,戳萌点在一起得意地笑
2014-03-08 09:14,配图应该是我怪兽哥耶耶
2014-03-06 13:37,郑恩地棒棒哒哈哈哈哈哈哈哈哈
2014-03-05 19:23,搭捷运到台北找温尚翊我正在收听陈升的单曲然而网页链接网页链接来自音乐音乐
2014-03-05 13:23,搭捷运到台北找温尚翊陳暉暉暉陳暉暉暉陈晖毕业了泪流满面
2014-03-05 09:05,搭捷运到台北找温尚翊一到老林生日这个月心里就特别难受淚流滿面黄桑需拯救回忆是眼睛里的胖大海回忆是眼睛里的胖大海
2014-03-05 09:02,前夫给的感动别人不能给淚流滿面我经常爬墙回来看前夫回忆是眼睛里的胖大海回忆是眼睛里的胖大海男盆友再多也不会忘记前夫淚流滿面林俊杰家的小莲时林俊杰家的小莲时他说的那句话很戳泪点好吗爬墙没关系记得爬回来看我就好还有之前那句没办法啦他们比我帅呀
2014-03-04 22:58,搭捷运到台北找温尚翊磊哥是我心中一个真英雄我正在收听韩磊的单曲送别网页链接网页链接来自音乐音乐
2014-03-04 21:04,依旧陪着你做梦
