2019-03-25 10:09,搭捷运到台北找温尚翊我一定要尽快安排上的因为我周五又有小飞象了
2014-03-04 12:28,#我的人生就这么简单这么棒#,蜡笔小新林俊杰五月天现在依旧都很痴迷我的人生就这么简单这么棒不好意思
2014-03-04 00:00,我的各种社交软件都充满着着韩国代购摳鼻屎圆圆圆圆圆儿爱圆圆圆圆号圆圆圆圆圆儿爱圆圆圆圆号空间呵呵拜拜拜拜拜拜拜拜浩浩浩浩男浩浩浩浩男转发微博
2014-03-03 14:26,蠟燭心心怪獸怪獸蠟燭
2014-02-23 20:15,我为什么才看到好帅在西班牙加油
2014-02-22 22:30,这真是遂了我的心愿和我来一起再潇洒五百年看铁蹄铮铮踏遍万里河山
2014-02-21 22:10,搭捷运到台北找温尚翊等书来等爱来回忆是眼睛里的胖大海回忆是眼睛里的胖大海羞嗒嗒羞嗒嗒
2014-02-21 17:10,搭捷运到台北找温尚翊有一个好的精神头牙疼和姨妈都打败不了我
2014-02-20 16:40,搭捷运到台北找温尚翊我长智齿啦今天和小伙伴匆匆面基终于拿到了下课后开心小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦辛苦啦等我牙回复了快跟我一起去次绵绵冰么么哒
2014-02-19 22:24,但我觉得你的样子生快啦果真还辣么喜欢你激动到一下子转发了好多条哈哈哈哈哈哈哈哈
2014-02-19 22:20,#新浪生日汇#,现在觉得凭着你的美色我能够把一页台北不快进的看完简直是太棒嗯当然了最喜欢一页台北里的你祝郭小鸟生快生快生生快郭采洁郭采洁我的青春小鳥一去不回來挖鼻屎挖鼻屎挖鼻屎西瓜
2014-02-19 22:13,就知道小师姐今天一定会转发他的回忆是眼睛里的胖大海回忆是眼睛里的胖大海郭采洁郭采洁壓軸話筒話筒
2014-02-19 17:08,陈信宏会自己给自己加啊哈哈哈哈哈蠢哭温家谷雨温家谷雨最重要的是这是时隔八个月的事情汗汗
2014-02-17 23:25,搭捷运到台北找温尚翊我在怪兽哥家呢我在这里网页链接网页链接
2014-02-17 23:20,搭捷运到台北找温尚翊这一开学有钱了就慌着想给陈信宏交点钱我欠他阿卧槽我要冷静
2014-02-17 01:48,搭捷运到台北找温尚翊我觉得我表哥是真正的治愈系耶耶
2014-02-16 23:53,搭捷运到台北找温尚翊到现在还没有看洋葱真是没有一点想看的念头陈信宏附上链接也没用我一定是一个黑摊手但这种事情我也无奈好吗乡音什么时候还我一个好看的
2014-02-16 21:08,笑成傻逼了怎么破哈哈哈哈哈哈哈哈
2014-02-16 15:12,搭捷运到台北找温尚翊搜狐视频每次开始前的广告都好恶心
2014-02-15 19:00,搭捷运到台北找温尚翊觉得北爱最后跟干杯最后好像耶
2014-02-15 01:06,搭捷运到台北找温尚翊果真一到晚上神经就变的错乱又无章最新想做的事是当一名通告艺人这样就能康熙大学生娱百完娱什么的到处跑虽然我明白我现在还丑的不能签进野火娱乐挖鼻屎但说不定女丑路线也可以创出一片天叫我温家小神经好了
2014-02-15 00:13,跟小水晶在一起过美好到破表太開心太開心
2014-02-12 22:44,#来自星星的你#,看完预告片果真回忆是眼睛里的胖大海回忆是眼睛里的胖大海你有天偶吧不得了我也要跟你一起看
2014-02-12 22:39,七彩祥云男盆友温家谷雨温家谷雨淚淚淚淚溫奇妙翊如既往溫奇妙翊如既往我的意中人是个盖世英雄他会踩着七彩祥云来娶我成仙了啦哈哈哈哈音悦五月天饭团音悦五月天饭团赞
2014-02-12 15:49,#★3/29洛杉磯. 15週年成軍紀念日. 最終場#,真的是帅帅呢宠溺呆萌小怪兽怪獸怪獸成軍日在洛杉磯不知不覺就快週年了是該成熟點拿這個剛好而已啦酷酷
2014-02-12 04:21,搭捷运到台北找温尚翊爱的越简单世界越大我是街上的游魂而你是闻见我的人
2014-02-12 01:12,搭捷运到台北找温尚翊要是我往怪兽哥身边站的话也是这样萌萌的身高差嘛不会的你都快和温尚翊差不多高了我是黑粉去面壁
2014-02-11 23:50,#你的锁屏是谁#,搭捷运到台北找温尚翊你的锁屏是谁郑恩地但我的主屏幕是小水晶我发认真脸你的锁屏是谁你的锁屏是谁
2014-02-11 02:04,搭捷运到台北找温尚翊我觉得这一看多少次我都会笑的我刚刚又回放了好多遍笑死我了啊一定要截图留念哈哈哈回忆是眼睛里的胖大海回忆是眼睛里的胖大海
2014-02-11 01:37,搭捷运到台北找温尚翊没有大学生和康熙难熬的两天终于过去了
2014-02-10 12:43,噢耶噢耶噢耶偷樂偷樂偷樂偷樂偷樂偷樂阿信阿信加油隨後到
2014-02-09 01:33,养乐多泡面八宝粥多选或单选
2014-02-08 16:32,陈信宏不是还想着跟人少时同台吗挖鼻屎杜拥抱杜拥抱少女时代东方神起安七炫大爷们混得很开啊吃驚吃驚
2014-02-08 14:00,能不能别把自己的号丢一边然后用这个来卖萌挖鼻屎挖鼻屎以为我们不都不造吗
2014-02-02 08:59,他已经去西班牙交换了吗泪泪泪泪
2014-02-02 02:39,搭捷运到台北找温尚翊大半夜的你知道手机响一下有多吓人嘛阿信阿信所以别秒删了快去睡觉吧
2014-02-01 01:58,搭捷运到台北找温尚翊微博圈果真是一个些可怕的地方我要去喝杯奶茶压压惊打理好心情明天去看我爹去哪
2014-01-31 01:03,搭捷运到台北找温尚翊愿我们相互陪伴年复一年
2014-01-30 23:01,哈哈哈哈哈哈回忆是眼睛里的胖大海回忆是眼睛里的胖大海哈哈哈哈哈哈
2014-01-30 22:56,我整个人都兴奋了但是小师姐真的不高啊哈哈哈哈哈哈好回忆是眼睛里的胖大海回忆是眼睛里的胖大海搭捷运到台北找温尚翊搭捷运到台北找温尚翊姜明烨实现時線姜明烨实现時線金童玉女啊啊啊花心贱贱吃饅頭贱贱吃饅頭哦草
2014-01-30 20:46,不行了啊笑死我了阿我今天刷的都是哈哈哈哈哈哈阿哈哈哈哈哈哈
2014-01-30 20:40,哈哈哈哈哈哈哈哈
2014-01-30 19:01,搭捷运到台北找温尚翊写着嫁给怪兽哥愿望的孔明灯羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒新年快乐
2014-01-29 18:15,新年礼物好棒怪兽哥好帅羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒
2014-01-29 01:23,#你就活该跟肥胖彼此折磨到死#,搭捷运到台北找温尚翊夜半时分解决饥饿的利器之麦香味与板栗糕你就活该跟肥胖彼此折磨到死
2014-01-28 23:27,搭捷运到台北找温尚翊抬头就能看见的海报网页链接网页链接
2014-01-28 02:58,#我最喜欢怪兽哥啦#,搭捷运到台北找温尚翊两个小时前我想吃玉米但因为太晚所以吃了包薯片半个小时前我又想吃玉米于是我又吃了一个橙子我现在还是想吃玉米所以我又吃了饼干和咖啡但是我还是想吃玉米这种感觉就像我是真的喜欢你让我半途去喜欢别人也没用最后喜欢的还是你我最喜欢怪兽哥啦
2014-01-27 23:36,旧图差评多啦梦小金鱼多啦梦小金鱼旧图差评沉默梦游乱世沉默梦游乱世舊圖差評
2014-01-27 22:36,还是瘦子的度的那些年
2014-01-27 02:07,所以即使我现在不能见到你但想你的时候就感觉像半夜里偷偷起床去冲一杯红豆奶茶那样美好
2014-01-26 21:32,怪兽哥木木小羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒对着手机屏幕犯花痴流口水的生活总是有盼头的
2014-01-26 16:26,回忆是眼睛里的胖大海回忆是眼睛里的胖大海就是你和我哈哈哈哈哈哈
2014-01-25 23:31,你是火把好远好远看见就能感受到光亮和温暖
2014-01-24 13:33,搭捷运到台北找温尚翊浮云浮云浮云浮云
2014-01-24 00:40,搭捷运到台北找温尚翊我都上一年多大学了我妈以为我是计算机专业的悲催悲催我的专业是那个少壮不努力长大学会计的会计阿娘
2014-01-23 19:13,长得丑的人不能随便和好看的人合照阿还好我们刘桐桐不嫌弃你刘桐桐跟我玩降龙十八掌玩得可开心着呢她还教我了拍手比心拍手比小兔拍手比松树等果真刘桐桐真的爱我阿哈哈哈哈哈哈哈哈
2014-01-23 17:35,大学生的女生最喜欢的就是了大學生了沒大學生了沒
2014-01-23 17:32,搭捷运到台北找温尚翊陈晖毕业了也毕业了莫莉去年毕业了温妮老早都毕业了喜欢的班底一个个都毕业了以后大学生都不能很开心的去看了泪泪泪泪
2014-01-23 00:11,搭捷运到台北找温尚翊诺澜的刘海是被狗啃了吗看得我阿不吐槽简直不能看下去漫漫长夜就没乐趣了
2014-01-22 01:37,我也是我今天上午还想着微信你要不要晚上有小香肠的泡面一起来一下然后就忘啦家里也没有泡面了不过我爹明天还给我带爱心早餐黄桑黄后果然心有灵犀哈哈哈哈哈
2014-01-22 00:43,所以我看任何电视剧目标一直都是女一或女二阿这种好习惯从我看海派甜心的时候沿袭了下来想当年大家被小猪迷的七荤八素的时候我可是在校门口精品店挑杨丞琳的海报呢
2014-01-21 23:46,回忆是眼睛里的胖大海回忆是眼睛里的胖大海这里还有一个版哈哈哈哈哈五月爱夏天五月爱夏天哪家门框质量这么好连阿信都拉得住挖鼻屎挖鼻屎
2014-01-20 22:30,搭捷运到台北找温尚翊因为脸大永远只有一个拍照姿势的温捷运
2014-01-19 21:19,搭捷运到台北找温尚翊把攒了四五个星期的破产姐妹看完现在两眼无光人生没了追求求温尚翊解救
2014-01-14 19:06,搭捷运到台北找温尚翊吃撑了
2014-01-13 23:52,#在家第一天晚上怎么也没有一点值得纪念的事情#,老了不能熬了泪泪泪泪关上电热毯塞塞被窝去睡觉了在家第一天晚上怎么也没有一点值得纪念的事情
2014-01-13 22:20,搭捷运到台北找温尚翊经过了期末考试这一段时间来的非人虐待我要恢复我五点睡十二点起的正常作息了耶
2014-01-12 22:49,搭捷运到台北找温尚翊今天豆瓣好多前夫的歌听的心情棒黄桑等等要送货上门等我我爱张皓宸爱喝我爱张皓宸爱喝请听我独唱因为我活在西边只拥有半个白天一到午后夜色就蔓延
2014-01-12 21:41,#360年会#,默默想到了你草儿想当温家人草儿想当温家人不要怕送怪兽哥来陪你哈哈哈哈哈哈哈哈哈哈哈哈我们爱讲冷笑话我们爱讲冷笑话互联网的那点事互联网的那点事绿衣服那哥们的左手是加藤鹰的标准动作吗
2014-01-12 00:03,学长我们去吃冰好不好我请你怪兽哥简直是好看的让我摔东西温尚翊你这么帅我这么想你你就想我一下会怎样
2014-01-11 23:31,
2014-01-11 19:00,搭捷运到台北找温尚翊带着蝴蝶结的温捷运哈哈哈哈
2014-01-11 16:05,#SR#,天空中的散步者天空中的散步者桃子尚翊而已桃子尚翊而已小柳柳忒没溜儿小柳柳忒没溜儿拜拜白白拜拜拜拜白白拜拜歆昕湘兮歆昕湘兮蒜赫兹蒜赫兹晨予予要做晚睡的万岁爷晨予予要做晚睡的万岁爷搭捷运到台北找温尚翊搭捷运到台北找温尚翊朋朋不知道叫什么朋朋不知道叫什么信信信信信大天信信信信信大天蕃茄酱很甜蕃茄酱很甜晨曦温向日葵晨曦温向日葵晨小风想要拿下会从晨小风想要拿下会从五月剥橘子五月剥橘子拜托扩散喔谢谢
2014-01-11 15:46,的真是帅到没盆友
2014-01-11 09:47,马上就去考财务管理了闲着没事快给我烧点香
2014-01-10 20:08,搭捷运到台北找温尚翊张律师吃教师醋的那一哎哟戳到我萌点了
2014-01-10 15:09,搭捷运到台北找温尚翊待我趴这睡一觉起来再虐财务管理老娘快被你给虐死了你造吗财务管理你这么牛逼你家里人知道吗啊崩溃崩溃崩溃崩溃等老子明天考完老子要去吃火锅老子吃它一锅啊妈蛋崩溃崩溃崩溃我在这里开封河南大学图书馆中州国际金明酒店开封河南大学图书馆中州国际金明酒店
2014-01-09 09:20,#手举高高 温捷运昨天又梦见怪兽哥啦#,搭捷运到台北找温尚翊昨天太近明天太远默默聆听那黑夜晚风吻尽荷花叶任我醉倒在池边手举高高温捷运昨天又梦见怪兽哥啦
2014-01-08 23:51,搭捷运到台北找温尚翊我都进被窝快睡着了二半年想起来你一个月或者是两个月前无比认真的给我讲过的一句话我发现你们南阳的姑娘都长得挺好看除了你我叫陈晨不是沉沉我叫陈晨不是沉沉立马睡不着了好吗你对我真的是真爱吗抠鼻屎抠鼻屎
2014-01-07 19:09,转发微博
2014-01-07 08:55,搭捷运到台北找温尚翊
2014-01-06 23:35,搭捷运到台北找温尚翊网页链接网页链接人气歌谣现场版高清音悦台分享自音悦台音悦台觉得所有里面郑恩地最好看的一版人气歌谣现场版人气歌谣现场版查看图片
2014-01-05 15:00,怀着无比虔诚膜拜以及爱的心情来转这条发粗去之后就要听我们怪兽哥的话替他粗去晒太阳啦羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒
2014-01-05 14:57,炸的怪兽哥羞嗒嗒羞嗒嗒羞嗒嗒羞嗒嗒杜拥抱杜拥抱帅炸的
2014-01-05 14:53,怪兽哥激动跳起来我是听怪兽哥话的好孩子这就立马粗去晒太阳杀菌消毒哎哟谁家怪兽哥这么好看啊害羞害羞害羞害羞答温捷运家我已疯我爱温尚翊温尚翊爱我哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
2014-01-05 11:27,搭捷运到台北找温尚翊对于你好像就是新版的拥抱再怎么好听也不如天空之城的拥抱听起来温柔你就是天空之城
2014-01-03 23:27,#温捷运心中最棒最好谁都不能替代的温尚翊#,我也失眠了来翻旧微博新版拥抱真的好听到新高度可还是一直循环着天空之城的拥抱怪兽哥晚安总是再想万里狂奔再陪你倔强温捷运心中最棒最好谁都不能替代的温尚翊怪獸怪獸失眠了又想起這震耳欲聾的合唱整齊壯觀的彩虹萬人驚人的能量請容我貪心地收藏起來放在心裡繼續倔強下去
2014-01-03 21:59,你刚刚发的是吧没算错的话不等于吧阿加西挖鼻屎阿信阿信祝大家的就像花朵圍繞蜜蜂蜜糖圍繞小熊糖果圍繞小朋友剛才讓大家穿越年了
2014-01-03 15:26,首先为什么不是来自火腿肠客户端其次姿势真的好君王阿害羞害羞害羞害羞兽爷爷爷爷
2014-01-03 08:07,搭捷运到台北找温尚翊我最近真是帅到没朋友
2014-01-03 00:16,你亲爱的就在这哈哈哈哈哈哈哈哈哈哈哈哈禹凯月禹凯月搭捷运到台北找温尚翊搭捷运到台北找温尚翊你看吧亲爱的
2014-01-02 22:42,最想让人跳起来冲出被窝骂人的就是那问你睡了没你说没有然后没音了等第二天早上人告诉你他睡着了阿妈蛋深海鱼小姐深海鱼小姐其实主要是看和谁聊有些人正常一句好困啊要去睡了心就凉半截儿有些人发一百个呵呵也不会有什么感觉
2014-01-02 13:00,搭捷运到台北找温尚翊在昨天林允儿恋情曝光之后引发了李丹对自己钟爱的泰妍还有秀妍感情的焦虑李丹为此难过了一天半之后决定用学习来麻痹自己
2014-01-02 11:34,搭捷运到台北找温尚翊悄悄告诉你这是我本学期第三次打开这本书圆圆圆圆圆儿爱圆圆圆圆号圆圆圆圆圆儿爱圆圆圆圆号哎哟你这小萌字阿哈哈哈哈我一定会好好看的害羞害羞害羞害羞
2013-12-26 20:11,现在都不见个影五月还有脸接力跑真的乡音你这么屌五月天知道吗香港红馆香港红馆香港红馆香港红馆五月红馆档期为何这么满据说是相信音乐相信音乐旗下艺人的接力跑
2013-12-26 13:11,搭捷运到台北找温尚翊心上一字敢面对我的梦甘愿做憨人
2013-12-25 20:00,#会计圣诞之夜#,搭捷运到台北找温尚翊会计圣诞之夜哎呀我们娄岩今天穿的红裙子真美啊
2013-12-25 19:25,#会计圣诞之夜#,搭捷运到台北找温尚翊会计圣诞之夜王茹月你跳这么棒你父母知道吗
2013-12-25 13:43,大幂幂你这么萌你家大叔知道吗哈哈哈哈哈
2013-12-25 11:06,给爱没有怪兽哥多的陈信宏但感动比任何人都无法克制的陈信宏泪泪泪泪
2013-12-25 09:31,回了两个小时我真的一辈子都不脱团最好的圣诞礼物最棒的陈信宏
2013-12-25 09:29,全世界最好的陈信宏泪泪泪泪
2013-12-24 20:51,搭捷运到台北找温尚翊近来好喜欢谢金燕姐姐
2013-12-24 14:42,#大学生了没#,搭捷运到台北找温尚翊里面的君以及好久不见的陈晖陳暉暉暉陳暉暉暉我在看大学生了没第段大学生了没大学生了没腾讯视频腾讯视频
2013-12-24 13:49,#喜羊羊与灰太狼6#,人天使也挺不容易的招谁惹谁了挖鼻屎让你们写天使活该乡音要赚钱到吐啊哈哈哈小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦哈哈哈哈哈哈哈哈哈这歌被自黑完了相信音乐相信音乐小羊们变身麋鹿飞翔云端两位童话世界中的王子公主在天使的歌声中因爱成长为爱飞翔感动满满心心
2013-12-24 10:52,搭捷运到台北找温尚翊好想我们大哥啊于是就跑出去给我们老张打电话用无比撒娇的语气给老张讲我最近瘦的风一吹就要倒了呢电话那头老张用无比认真的语气给我讲你这绝对是最近又胖了不少然后亲爹在电话那头咯咯的笑突然觉得爱一个人就是一听到他笑就超级满足逼近年关我是想家了爹妈在家里等我回家吃胖呢哟喂
2013-12-23 23:01,好棒好喜欢好喜欢好喜欢好喜欢你别皱眉你别皱眉搭捷运到台北找温尚翊搭捷运到台北找温尚翊你转的那条爱你爱你
2013-12-23 22:47,#聖誕快樂！#,自称阿信是在学人家卖萌吗挖鼻屎
2013-12-23 20:48,转发微博
2013-12-23 10:11,害羞害羞害羞害羞我可是你亲爱的黄桑
2013-12-23 08:56,搭捷运到台北找温尚翊提示距离最后一次见你已经天距离第一次见你已经天想想一年也才天吧阿信阿信让我哭一会人家多想你啊都不来见我
2013-12-22 12:43,前夫害羞害羞我陪你去疯我陪你去疯最欢喜你啊害羞害羞我是一朵我是一朵最欢喜你啊一千年以后还爱林俊杰一千年以后还爱林俊杰我最喜歡你啊林俊杰林俊杰心心雪儿求林俊杰身体健康雪儿求林俊杰身体健康我最喜歡你啊林俊杰林俊杰心心
2013-12-22 12:42,老大
2013-12-22 08:32,搭捷运到台北找温尚翊玩玩到关就过不去这种事情真的很挑战我的智商
2013-12-21 07:32,搭捷运到台北找温尚翊脚底生风本大王要起床吃两片全麦土司再来个鸡蛋灌饼
2013-12-20 20:03,陈信宏带温尚翊跑活该倒闭啊哈哈哈哈
2013-12-20 16:30,搭捷运到台北找温尚翊在过去一个小时的时间里我用了三十分钟丢白眼给我对面的一对小情侣用了二十分钟去猜测我旁边的姑娘是大二还是大三的在最后十分钟里我弄懂了方差和标准差的区别感天动地图书馆今天终于快闭馆了
2013-12-19 16:51,你怎么知道我等下要放自拍害羞害羞
2013-12-19 00:32,#关于我很喜欢你这件事#,搭捷运到台北找温尚翊关于我很喜欢你这件事就是现在想起来你和小阿沚手牵手游外滩也会气立即徒手拍死两只蜘蛛我以前可是一个温柔的淑女你要怎么补偿我怪獸怪獸
2013-12-18 19:03,可是你今天穿的好像是三叶草阿信阿信今天跟我說話的人為什麼都一直盯著我的腳给自己最棒的年末礼物吧最闪耀联名鞋款终于上市上海北京南京武汉门市黄伟文黄伟文
2013-12-18 09:03,搭捷运到台北找温尚翊反正在我的逻辑里我讲一句你怎么那么丑对你的爱就上升了两个百分点如果再加上嫌弃的语气以及一个大大的白眼那简直就上升了十个百分点呢
2013-12-17 17:43,搭捷运到台北找温尚翊和你再干一杯
2013-12-16 23:59,#额头前有头帘就不冷的冬天 以及用凉水洗脸的小winter#,搭捷运到台北找温尚翊总之是一段的回忆想想就不困的超棒的日子额头前有头帘就不冷的冬天以及用凉水洗脸的小为了防止我去找前夫你赶紧来找我呗阿信阿信晚安
2013-12-16 15:08,搭捷运到台北找温尚翊概率老师上辈子一定是个折翼天使这辈子才能考进清华成为一名伟大的大学老师来在课堂上撒野以及祸害人
2013-12-11 09:23,搭捷运到台北找温尚翊张夏琳给我讲她在网上买了一个雪白雪白的大袄但回来穿上大我说所以说要给我吗她说对啊我上周回家已经给你妈送过去了哎哟张夏琳真的是最喜欢我了
2013-12-11 08:45,搭捷运到台北找温尚翊我是想着早起来听陈绮贞的所以现在在愉快地听少女时代
2013-12-10 23:13,搭捷运到台北找温尚翊想起来明天早上一睁眼就是正能量满格这感觉真的是太棒了南方小羊牧场南方小羊牧场
2013-12-10 14:02,#逢考必过#,
2013-12-09 22:15,转发微博
2013-12-09 20:09,搭捷运到台北找温尚翊以后找不住活了就在书店街摆个摊傻缺二逼王二胖负责贴膜我负责收钱
2013-12-09 16:53,搭捷运到台北找温尚翊郑秀晶我对不起你最近被秀智还有郑恩地迷住了我回去一定认真的唱十遍
2013-12-09 10:36,搭捷运到台北找温尚翊朝气这种东西向来都是遮不住的即使你一直过的黑白颠倒阿信阿信
2013-12-08 17:41,帮你爱特怪獸怪獸哈哈哈我是温家真爱粉认真脸还有你今天忘记了
2013-12-08 11:57,#small酒窝 long 睫毛#,搭捷运到台北找温尚翊温捷运放弃了一顿烤肉的机会来用生命学英语就凭我编的以及已经注册了商标的酒窝睫毛我的精神就已经感天动地了
2013-12-07 20:54,搭捷运到台北找温尚翊我进行了夫妻相帕特我爱张皓宸爱喝我爱张皓宸爱喝哈哈哈哈哈
2013-12-07 10:02,#我和SR君的亲密对话#,搭捷运到台北找温尚翊就冲我天天带你走南闯北的占座位你就要保佑我光芒万丈一脚一个小贱人我和君的亲密对话
2013-12-06 21:34,#最棒的把马子歌#,过生日就是要有一种洒脱的基调和一种厚着脸皮怎样都不丢人的笑哈哈好东西值得永远保存主唱大人生快最棒的把马子歌发现这两年跟了你们真的经历了不少永远的小男神蛋糕分我一半啦生快阿信阿信
2013-12-06 17:42,好姑娘好运噌噌的涨最不做作的萌姑娘光芒万丈
2013-12-06 16:14,想把我能做的最好的都给你生快
2013-12-06 09:54,最喜欢你们勾搭在一起的感觉了小前夫和我的小情敌
2013-12-05 23:32,#阿信生日快乐#,搭捷运到台北找温尚翊明天仍然要早起赚大钱所以陈信宏提前生快心心一时间也不知道说什么就还是北七阿信北投阿宏我爱的陈信宏我也爱你阿信生日快乐
2013-12-05 15:17,搭捷运到台北找温尚翊二胖二胖我们去哪里呀二胖二胖
2013-12-05 08:50,#看来我还是又积极又向上的呀#,搭捷运到台北找温尚翊铺天盖地的这一集多虐我定八点的表现在还躺在被窝里没有开电脑的冲动看来我还是又积极又向上的呀哈哈哈哈要不以后也四点多来看正好还能跟阿田君搭伴过日子聊个天哎呀我最近怎么不嫌弃她这么喜欢她纠结
2013-12-04 21:28,搭捷运到台北找温尚翊和情敌携手买完下课后心情超级棒我情敌讲了考试我会各种过的哈哈哈小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦
2013-12-04 19:08,这就出来了出来了出来了小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦搭捷运到台北找温尚翊搭捷运到台北找温尚翊好快温小温小控小芳控小芳这就来了
2013-12-04 17:04,搭捷运到台北找温尚翊分享图片
2013-12-03 16:53,搭捷运到台北找温尚翊就是不喜欢过生日那个基调不管是我自己的还是我很重要的人感觉好像很多藏在心底不想被提起或者是怕被提起的事都统统被挖出来光看都难受你好像是了解我的吧你好像跟我一样的吧是你把我的孤单都消灭了吧阿信阿信
2013-12-03 16:45,过个生整个微博这两天都是来催泪趴嘛这两天快被虐死了妈蛋闲着没事过个什么生日啊我好想你们好吗泪泪泪泪
2013-12-03 13:21,#感天动地理想型毕业了 人生又失去目标了#,政大高材生不会失业啦要考研究所吗记得你有讲要出国留学的以后是不是就不能在大学生里看见你了泪泪真的炒鸡喜欢你感天动地理想型毕业了人生又失去目标了
2013-12-02 16:41,玛莎那一张真的好像蔡英文啊哈哈哈哈哈哈
2013-12-01 23:27,我最喜欢公开表白了哈哈哈哈哈我也好喜欢盛晓雯啊偷乐偷乐偷乐偷乐
2013-12-01 10:02,心心
2013-12-01 00:04,#元气小少女带我去看天鹅哟#,搭捷运到台北找温尚翊等下钻进被窝的时候要做一个坐在天鹅上飞起来的梦然后天鹅跟我讲你是不是太瘦啦元气小少女带我去看天鹅哟
2013-11-30 20:17,搭捷运到台北找温尚翊要相信我有能力在只能听懂英文的情况下冒着大风哼一路的
2013-11-25 16:27,保我好运
2013-11-25 10:43,搭捷运到台北找温尚翊诺亚方舟
2013-11-24 20:46,搭捷运到台北找温尚翊风中依然顽强前行的我
2013-11-23 23:14,这些都是我给你的爱哈哈哈
2013-11-23 21:40,让我爆个粗吧卧槽草儿想当温家人草儿想当温家人小怪兽搭捷运到台北找温尚翊搭捷运到台北找温尚翊感受一下蘇七醬蘇七醬小怪獸日目的陳輪輪日目的陳輪輪小怪兽帽夹好棒
2013-11-23 14:09,所以我为什么看着他白胖白胖的还觉得他穷然后慌的跟找厕所一样的给他送钱腐爛叉燒要瘦腐爛叉燒要瘦一億多就是億臺幣就說怕被查稅告訴臺灣媒體的數字一定有低報不上市就是不想公開財報咩魚頭期待下次相逢魚頭期待下次相逢小陌酱小陌酱衰衰博文儿博文儿一亿多
2013-11-23 11:10,搭捷运到台北找温尚翊下雨的时候就要在被窝里听歌看剧放屁
2013-11-23 00:46,#祝你越来越白裤腿越来越松#,搭捷运到台北找温尚翊我去睡觉了包邮别想我祝你越来越白裤腿越来越松我还没遇见你我不敢老我还没遇见你我不敢老
2013-11-22 23:12,#然后我是负能量爆棚的#,打开冰箱的时候发现最想喝的酸奶坏了开始上网的时候发现手机欠费怎么也刷新不了来了一条你的消息发现是节奏大师送体力的快递小哥和外卖小哥同时在门口告诉你钱是需要到付的然后我是负能量爆棚的
2013-11-22 16:44,小开封冷到要是没有见到想见的人就开始透心凉
