2019-03-25 10:09,搭捷运到台北找温尚翊我一定要尽快安排上的因为我周五又有小飞象了
2013-11-22 11:33,#我希望有大概很踏实可以睡二十三个小时其余一个小时再休息的日子#,搭捷运到台北找温尚翊深度蛇精病之田亮这种二逼型真的很符合我胃口我希望有大概很踏实可以睡二十三个小时其余一个小时再休息的日子
2013-11-21 23:18,刚从小萌腿的陷阱里走出来又看见这个流口水炸毛不淡定满地跑温尚翊是我的你不许抢哈哈哈哈哈草儿想当温家人草儿想当温家人嗷呜身材太好大晚上看这个还睡觉不了好爱哦好爱哦搭捷运到台北找温尚翊搭捷运到台北找温尚翊妹纸感受一下
2013-11-21 17:07,#虽然唱风也好听的让老子入迷#,搭捷运到台北找温尚翊从此便找到了傲娇届无敌一名陪我唱五月天一直到嗓子哑也决不放弃的人二胖二胖虽然唱风也好听的让老子入迷
2013-11-21 15:28,搭捷运到台北找温尚翊装来一发
2013-11-21 08:39,#可惜负能量爆棚的人只好洗把脸来看破产姐妹#,搭捷运到台北找温尚翊要感受到世界的善意才能过去我想过的坎儿可惜负能量爆棚的人只好洗把脸来看破产姐妹
2013-11-20 18:35,搭捷运到台北找温尚翊在夜市吃鱼蛋我最近走装逼风挖鼻屎
2013-11-20 15:40,耶耶耶耶主要是我榜样做得好
2013-11-20 12:43,搭捷运到台北找温尚翊天气好的让我想爆句粗
2013-11-19 18:39,#某些人又有借口了，醒醒吧！#,但你这是真胖二胖二胖啊哈我瘦不下来都是你们叫我二胖的原因呢偷乐偷乐偷乐偷乐偷乐偷乐偷乐偷乐看看你们对我做了多么残忍的事情别烦我别烦我搭捷运到台北找温尚翊搭捷运到台北找温尚翊五月天五月天骑着贾鱼看乌龟骑着贾鱼看乌龟小太阳请给我正能量小太阳请给我正能量
2013-11-19 14:41,搭捷运到台北找温尚翊嘉嘉嘉嘉相机还在我这快拿走净占地方挖鼻屎
2013-11-19 14:37,搭捷运到台北找温尚翊我是不是可好了可好了哈哈哈哈我爱张皓宸爱喝我爱张皓宸爱喝
2013-11-18 12:53,#低端自恋者必备戏码#,搭捷运到台北找温尚翊低端自恋者必备戏码神秘傲娇四连拍
2013-11-17 23:49,#kimi自在成长#,真好看真好听兔子兔子
2013-11-16 23:52,我随时都有空你们倒是约啊
2013-11-16 23:38,#林俊傑時線巡迴演唱會#,翅膀是初恋我想听现场翅膀泪泪我爱张皓宸爱喝我爱张皓宸爱喝搭捷运到台北找温尚翊搭捷运到台北找温尚翊翅膀拜拜拜拜糖糖時線糖糖時線拜拜拜拜包子包子翅膀那些你很冒险的梦不流泪的机场握手撒娇我心已死有事烧纸少爷再见明年时线拜拜拜拜
2013-11-16 17:38,搭捷运到台北找温尚翊正式把小亮哥的书归位如厕阅读那一趴
2013-11-16 16:48,#kimi酷毙了#,最后一个笑死我了前夫穿的西装革履的在发疯哈哈哈哈我爱张皓宸爱喝我爱张皓宸爱喝
2013-11-16 10:59,在我所有治愈的姑娘里野象第一你第二兔子兔子心心
2013-11-16 10:20,搭捷运到台北找温尚翊我觉得你最近适合你在我心里这种路线安啦亲自给你送奶茶以及我和刘桐桐的爱不好意思偷乐偷乐羞嗒嗒羞嗒嗒深海鱼小姐深海鱼小姐
2013-11-15 17:21,#五月天#,好东西
2013-11-07 22:54,搭捷运到台北找温尚翊昨个跟小伙伴聊天说很多人都希望男神一直单身虽然不会再像年少时那样幻想和他在一起但是只要一想到那么优秀的他都还单着就觉得对未来的人生充满希望可是我却觉得如果连那么优秀的怪兽哥都不能搞定这件事我简直要对整个宇宙绝望了还没有走出阴影的温捷运内心
2013-11-07 19:18,搭捷运到台北找温尚翊钟情于蔬菜市场的张大妈
2013-11-07 00:54,搭捷运到台北找温尚翊听拥抱好眠晚安阿信阿信
2013-11-06 20:00,搭捷运到台北找温尚翊自此我们便只在回忆里相见怎样做到一只眼闭着一只眼睁的辣么大网页链接网页链接
2013-11-06 11:45,搭捷运到台北找温尚翊轻轻刮去嘴角胡青画上我的本性淡紫色眼影只要你爱我一切都没问题
2013-11-04 21:09,英文素材
2013-11-04 18:30,所以你问我有没有要从政的话广义的来说我的确想要从政的确想要改变世界但对我来讲最有价值的方式就是把自己的歌写好
2013-11-04 17:42,搭捷运到台北找温尚翊天一冷准时坐着小电动去学会计李丹说对于我们这种有上课经验的人来讲要是今天晚上是法规了就上一半回来挖鼻屎快要去舟山找你小梁哥的王二胖你可千万别回来考不过来年天一冷接着骑着小电车去上课二胖二胖满嘴唱着少女时代的李丹这是要把我顿死阿愤怒
2013-11-04 11:46,想的美大麦网郑州站大麦网郑州站凤凰网凤凰网绵阳高校绵阳高校阿信不仅仅要进教科书还要去参选了嘛那以后去台湾旅行是不是报暗号我是五迷就可以包吃包住了
2013-11-04 10:41,他今天在宣传欧巡别闹再当就真的是累成狗了挖鼻屎
2013-11-03 10:43,对罗姐再无好感度
2013-11-03 01:27,搭捷运到台北找温尚翊皇后是不是也有我这张傻逼照片衰衰张皓宸我爱你张皓宸我爱你
2013-11-03 01:19,搭捷运到台北找温尚翊普天同庆大日子祝贺温捷运出生的天撒花庆祝
2013-11-02 19:06,搭捷运到台北找温尚翊收拾铺盖回宿舍五个错三个这种情况我从高一开始就全部适应了来自温捷运的内心
2013-11-02 16:25,搭捷运到台北找温尚翊盛晓雯张皓宸我爱你张皓宸我爱你
2013-11-02 15:27,搭捷运到台北找温尚翊想着我要在这大教室听着毛概消磨一下午我就爆粗记本期第二次来上毛概
2013-11-01 01:25,搭捷运到台北找温尚翊听干杯的时候突然想到万里狂奔的日子天又冷了今天去逛街的时候发现小开封都有人穿袄了呢这就又要入冬了怪兽哥和你又快过生日了呼呼啦啦又要一年我在小开封吃好玩好一切都啦除了特别想你们悲伤悲伤晚安了北投太子爷阿信阿信
2013-11-01 01:14,治愈小天使王二胖哈哈哈我勉强就接受你的爱好了我理想型米油回复我只是一方面最重要的是我很想我怪兽哥羞嗒嗒羞嗒嗒句姐你俩这又开始安详的去睡了岩姨在家还不来挖鼻屎偶尔能清楚地听见隔壁很胖的李丹在翻身整个床吱吱哑哑乱响的声音我一个人的夜总是辣么漫长重要的是要关注温捷运减肥史更新
2013-10-31 22:39,搭捷运到台北找温尚翊终于下载了这两个富贵的
2013-10-31 17:58,搭捷运到台北找温尚翊温柔演唱会现场版最爱的一场雪网页链接网页链接
2013-10-31 10:59,搭捷运到台北找温尚翊的温柔和天空之城的拥抱精神领袖
2013-10-31 02:31,搭捷运到台北找温尚翊温捷运的台湾梦
2013-10-31 01:43,搭捷运到台北找温尚翊睡不着的时候我就去逛豆瓣越逛越开心开心到我明天一早起床就变成了一米七的高个子
2013-10-30 23:21,我想说你只圈对一个哈哈哈哈哈哈孟逼
2013-10-30 00:44,搭捷运到台北找温尚翊捣鼓一晚上弄懂这些个洋蛋的东西只为去寻找小陈晖我的理想型睡前猛然感悟一大下睡觉的时候不放屁和洗澡的时候不尿尿都是令人难过的
2013-10-29 22:24,#治愈系小象#,搭捷运到台北找温尚翊乐呵呵滚去碎觉治愈系小象
2013-10-28 14:54,搭捷运到台北找温尚翊感冒的彬哥在顽强的抄作业感谢我暗恋者快回到我身边啊快回到我身边啊的各种药我知道你对我是真爱羞嗒嗒羞嗒嗒自己去上毛概课的傻逼很无聊吧哈哈哈二胖二胖
2013-10-28 13:29,搭捷运到台北找温尚翊被感冒折磨的怪阿姨躺在床上想着小什么时候能长大
2013-10-28 10:31,我多稀罕我爹妈啊
2013-10-28 08:55,据说我这种下里巴人是最好约的呢
2013-10-17 18:16,不能妄想在我们院看到帅哥挖鼻屎
2013-10-17 18:15,搭捷运到台北找温尚翊日子又开始充满了激情边追继承者们边等
2013-10-17 12:25,搭捷运到台北找温尚翊我始终觉得剧情有点快不过看见小水晶就可开心张皓宸我爱你张皓宸我爱你
2013-10-16 23:46,的时候一边看着蓝色大门一边塞着耳机摇头晃脑听着五月天惆怅着高考张士豪穿着附中校服蹬着单车出现的时候几乎满足了我对陈信宏高中时期所有的幻想好久不见的蓝色大门好久不见的张士豪好久不见的我自己至今在我心里排名第一的片子超过了追梦和诺亚的蓝色大门
2013-10-16 21:24,#继承者们郑秀晶#,安秀晶安秀晶安安秀晶秀晶
2013-10-16 10:39,搭捷运到台北找温尚翊小尼姑年芳二八正青春被师父削去了头发我本是女娇娥又不是男儿郎为何要腰系黄绦身披直缍哎呀我还是喜欢菊仙大姐呀我在金明大道金明大道
2013-10-15 23:56,国立台湾大学可惜成绩太差悲催
2013-10-14 22:42,搭捷运到台北找温尚翊再活五百年
2013-10-14 14:05,搭捷运到台北找温尚翊黑高粱句姐家生煎真好吃
2013-10-13 18:28,搭捷运到台北找温尚翊小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦情敌快来看备注哈哈哈哈哈
2013-10-13 16:32,转发微博
2013-10-13 16:31,向前走走向我们的天空之城
2013-10-13 16:28,搭捷运到台北找温尚翊想起阿信讲的自强隧道脑子里浮现的画面是那时候还是高瘦的陳信宏大长腿一蹬坐在机车上塌毛随风飘扬光是这意淫已经把自己给迷得七荤八素了
2013-10-11 23:22,搭捷运到台北找温尚翊终于有一天走出了我们村拥有了推特账号感谢君王君王万岁万岁万万岁
2013-10-10 07:40,搭捷运到台北找温尚翊第二人生荣升一听就想哭行列
2013-10-09 15:13,搭捷运到台北找温尚翊神烦用尽心思要证明你比我忙你学校比我好都是一个真作死
2013-10-09 11:22,我感觉姥爷是八没错哈哈哈哈名字换的突然好嫌弃你挖鼻屎张皓宸我爱你张皓宸我爱你我陪你去疯我陪你去疯你是哈哈哈哈搭捷运到台北找温尚翊搭捷运到台北找温尚翊美女你怎么看搭捷运到台北找温尚翊搭捷运到台北找温尚翊我明明是害羞低调内敛型的成吗
2013-10-09 11:01,我明明是害羞低调内敛型的成吗爱我爱我爱我爱我爱我爱我搭捷运到台北找温尚翊搭捷运到台北找温尚翊第五个是黄桑大明湖畔的女士大明湖畔的女士第九个是爱妃
2013-10-08 20:32,奏知道你对我是真心的哈哈哈哈得意地笑不好意思羞嗒嗒羞嗒嗒二胖二胖你们几个奇葩我才一点都不喜欢你们挖鼻屎挖鼻屎五月天五月天小太阳请给我正能量小太阳请给我正能量搭捷运到台北找温尚翊搭捷运到台北找温尚翊禹凯月禹凯月骑着贾鱼看乌龟骑着贾鱼看乌龟
2013-10-08 18:07,搭捷运到台北找温尚翊星期二
2013-10-08 13:54,拔拔你没有走音好可惜奥小玫瑰尊萌啊我要把最萌奖从老陈手里夺过来给小玫瑰
2013-10-08 13:48,虽然你是我帅哥可是你要是给我带的话我会打你的哈哈哈哈哈哈哈哈哈哈哈爱我爱我爱我爱我爱我爱我
2013-10-08 10:00,如烟如烟现在刚开业做了几款促销产品喜欢吃张君雅小妹妹的看过来啦张君雅日式休闲丸子捏碎面甜甜圈这款限时打折哦转发转发大家有什么喜欢的都可以告诉我店铺会慢慢上新滴可爱
2013-10-07 13:23,搭捷运到台北找温尚翊如烟开始你的声音传出来那感觉就像突然获得了一个大的拥抱
2013-10-07 13:01,搭捷运到台北找温尚翊跟一群城乡结合十九中坐一起妈蛋味真难闻
2013-10-07 12:16,爱我爱我爱我爱我爱我爱我二胖二胖哈哈哈哈哈哈哈笑死我了
2013-10-07 00:47,有的人就是要和别人不一样挖鼻屎当他和世界不一样那就让他不一样笑的万分欢脱找不到眼还不穿校服留着一头老中青还自以为很好看哈哈哈哈可是就是越看越喜欢许愿
2013-10-06 02:00,搭捷运到台北找温尚翊大晚上的没有人给我争怪兽哥的归属真的好无聊啊情敌虽然我知道你现在肯定已经进入有怪兽哥的梦乡了羞嗒嗒羞嗒嗒小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦
2013-10-05 22:48,明明长的不是太好看拍出来怎么回辣么好看纪念你被我屏蔽之后放出来的第一条微博
2013-10-05 11:29,搭捷运到台北找温尚翊最幸福的是我们把这个乐团捧在手心里呵护着而你们把我们放在心里一起走向未来想起昨晚上老陈看完视频眼眶湿湿的所有难过瞬间被治愈太阳太阳
2013-10-01 02:11,搭捷运到台北找温尚翊借我那把枪吧或者借我五毛钱我要搭上北方的快车头也不回杀了诚实吧或者杀了爱情吧在被风吹起的时候加入我们的队伍
2013-10-01 01:53,搭捷运到台北找温尚翊肃不清除不尽魑魅魍魉情敌每次唱这一句都好的感觉
2013-09-30 22:43,前夫没吃药挖鼻屎爱我爱我爱我爱我爱我爱我小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦哈哈哈哈哈哈哈哈哈啊啊啊啊啊不要理我啊啊啊啊啊不要理我他是傻逼哈哈哈哈愛陳溫家的小愉愛陳溫家的小愉啊啊啊啊啊不要理我啊啊啊啊啊不要理我你男人咩事哈哈哈哈哈哈哈哈宋媛茹宋媛茹我操哈哈哈哈笑死我了温小雅温小雅没吃药嘛偷笑偷笑
2013-09-30 12:23,搭捷运到台北找温尚翊偶吧偶吧偶吧
2013-09-29 13:53,搭捷运到台北找温尚翊分享陈升的歌曲不再让你孤单我从遥远的地方来看你要说许多的故事给你听网页链接网页链接分享自虾米音乐虾米音乐
2013-09-29 12:39,所以我就没有惯着他怕他傲娇米油对他笑
2013-09-28 15:01,搭捷运到台北找温尚翊我要以挤公交的劲头战斗一生奥特曼奥特曼
2013-09-28 07:54,搭捷运到台北找温尚翊启程威武
2013-09-26 20:08,玛莎加冠佑明明是品冠
2013-09-26 00:55,搭捷运到台北找温尚翊每日一想温尚翊悦悦我刚刚查大地今天好像已经没有了心口疼晚安啦小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦
2013-09-24 17:29,搭捷运到台北找温尚翊今天的纸牌特别难怎样都没有赢难道工商管理学院的电脑都这么高贵冷艳么
2013-09-23 23:36,搭捷运到台北找温尚翊就算我哪天吐槽吐到脱团去追陈升了温尚翊还是我最棒最好的怪兽哥温张氏要一直跟着温尚翊太阳太阳
2013-09-23 21:45,奔向思念的脸庞
2013-09-23 16:34,搭捷运到台北找温尚翊看一遍哭一遍这完全不是我的节奏今天一看到怪兽哥眼泪立马跑出来背上书包考试去不虐我自己了不虐我自己了
2013-09-22 23:29,搭捷运到台北找温尚翊悦悦我突然想起来今天看干杯还有第二人生的时候哭了都怪你跟我讲啊情敌看了几遍一直止不住哭这完全不是我的节奏啊小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦
2013-09-22 01:20,搭捷运到台北找温尚翊冬冬女盆友以后请用美女二字来形容怪兽哥女盆友爱我爱我爱我爱我爱我爱我
2013-09-22 00:49,搭捷运到台北找温尚翊我要是哪天脱团爬墙了应该就是去追陈升去了黄粱一梦二十年陈升多米音乐网页链接网页链接
2013-09-21 21:39,哈哈哈我也很开熏这奇妙的缘分
2013-09-21 19:28,搭捷运到台北找温尚翊唯一能穿得起的季节过去了真桑感
2013-09-21 18:44,搭捷运到台北找温尚翊在没有人看到我的时候
2013-09-21 16:16,搭捷运到台北找温尚翊开元三点的米有了我又跑大地来了
2013-09-20 21:28,被那孩问的神烦
2013-09-20 18:07,#五月天#,有开封刘下下只有星空陪着刘下下只有星空陪着俊俊要做蔡升晏的粉俊俊要做蔡升晏的粉暮汐丶暮汐丶三儿林要攻数学三儿林要攻数学小萌蟹在溫家賴著不走啦小萌蟹在溫家賴著不走啦小伙伴们相信音乐相信音乐谢谢你们让方舟航得更远为入镜和没有入镜的你点个赞赞赞你不曾离开五月天
2013-09-20 13:52,
2013-09-20 13:50,怪兽哥
2013-09-20 10:13,搭捷运到台北找温尚翊开封诺亚方舟小包场其实有个人的但到照相时候最后有些人走了帅哥你们知道开封在哪嘛怪獸怪獸阿信阿信五月天五月天
2013-09-19 22:41,搭捷运到台北找温尚翊聊完之后果真是更难过了昨晚上没睡就早点去休息吧然后希望在国庆节那个大片纷飞的节日里咱能坐在电影院里尖叫怪兽哥草儿想当温家人草儿想当温家人
2013-09-19 01:23,搭捷运到台北找温尚翊最近失的眠比上的课还多怪獸怪獸阿信阿信帅哥我来为明个求个回复不要怪我米油看首映
2013-09-19 00:38,搭捷运到台北找温尚翊你是第二个比我难看还说我长得难看的人女朋友离开我我还要生活女朋友离开我我还要生活
2013-09-17 15:26,#夏天别走#,搭捷运到台北找温尚翊还有呀每一次找你的短途旅行都充满了热情与未知夏天别走
2013-08-31 21:30,这是陈信宏同学你的温柔啊每次听到温柔要翻唱都是既期待又忐忑
2013-08-26 03:03,#这些絮叨我想你懂#,搭捷运到台北找温尚翊这些絮叨我想你懂阿信阿信晚安
2013-08-25 11:48,没错就是温尚翊那矮子
2013-08-25 01:05,搭捷运到台北找温尚翊夏天里虽然结束了最后一次登船或者是演唱会结束一个星期还是傻逼的半夜听着录音不知是哭是笑走不出后遗症但这还是一个好夏天借你们的光务必请给我一新未来
2013-08-24 16:33,搭捷运到台北找温尚翊闭上眼就能感觉生命正在一分一秒飞奔远离我带着微博去旅行带着微博去旅行
2013-08-23 05:38,大叔在发光
2013-08-20 16:23,搭捷运到台北找温尚翊真下船了五月天我在这里北京北京西站北京北京西站
2013-08-19 17:19,搭捷运到台北找温尚翊俊俊俊俊今个圆明园之行累嘛印了这么多等去学校了给你
2013-08-19 17:12,搭捷运到台北找温尚翊老娘還在你來過的城市逗留內心有一股你無法彌補的尤桑感那不是買了或者是勾搭了台灣的小迷妹所能填滿的溫尚翊你最好是別想我我在这里北京星巴克北京三里屯北区店北京星巴克北京三里屯北区店
2013-08-19 13:12,搭捷运到台北找温尚翊晚风吻尽荷花叶任我醉倒在池边
2013-08-18 22:18,#0817 五月天 诺亚方舟 北京 鸟巢#,棒
2013-08-18 19:28,搭捷运到台北找温尚翊温尚翊最好是不要想我
2013-08-18 16:56,搭捷运到台北找温尚翊只有陈信宏能治愈我无限花钱的肝疼感
2013-08-18 02:11,#五月天鸟巢演唱会#,如画风光有你在歌唱
2013-08-18 01:35,五月天我们一起滚回去两年前好么
2013-08-18 01:30,猫叔只是路过猫叔只是路过美哭泪泪
2013-08-18 01:18,搭捷运到台北找温尚翊嘿是你的温张氏未知年份的未来我们再见心心
2013-08-18 01:00,骚逼陈信宏的词真是看不懂
2013-08-18 00:25,搭捷运到台北找温尚翊陈信宏讲的那句有人讲你们的梦想已经完成了老娘在地下撕心裂肺喊了一句麻痹我梦想还没有完成啊你们他妈的拜拜个屁啊
2013-08-18 00:03,搭捷运到台北找温尚翊我隐藏内心已久的刷屏因素爆发各位保重
2013-08-17 23:43,搭捷运到台北找温尚翊追船一年多青岛郑州西安北京六点半到十点感谢你给满满的爱或许两年或许三年或许四年后再见人生最后一站诺亚方舟再见吧温尚翊亲了又丢简直骚爆了我在这里北京光华路北京光华路
2013-08-17 12:53,搭捷运到台北找温尚翊干杯我在这里北京水立方国家游泳中心北京水立方国家游泳中心
2013-08-16 16:23,搭捷运到台北找温尚翊我在看搭舞台哈哈哈哈哈哈哈哈我在这里北京鸟巢国家体育场北京鸟巢国家体育场
2013-08-15 19:16,搭捷运到台北找温尚翊找到火车啦怪兽哥后天见机油后天见草儿想当温家人草儿想当温家人偷乐偷乐偷乐偷乐偷乐偷乐我在这里南阳南阳火车站南阳南阳火车站
2013-08-13 01:42,搭捷运到台北找温尚翊不再要求一个昏暗场地和一个下午
2013-08-12 02:00,#停电的时候看手机里唯一的一部蓝色大门#,搭捷运到台北找温尚翊我似乎看到多年以后你站在一扇蓝色的大门前下午三点的阳光你仍有几颗青春痘你笑着我跑向你问你好不好你点点头三年五年以后甚至更久更久以后我们会变成什么样的大人呢是体育老师还是我妈虽然我闭着眼睛也看不见自己但是我却可以看到你停电的时候看手机里唯一的一部蓝色大门
2013-08-11 02:48,搭捷运到台北找温尚翊当然还有很多比我爱你更动人的三字经譬如红楼梦宝玉看了林妹妹恍惚了憋出三个字你放心喜剧之王穷得只剩一个被嘲弄的梦想的周星星不管不顾地追出去对着柳飘飘的背影喊我养你又刘若英演唱会陈升说找个人嫁了吧奶茶似嗔似怨回一句你管我看到视频的时候我只有一句奶茶你当时还好么
2013-08-11 02:08,#Krystal#,搭捷运到台北找温尚翊美好的事物秒杀人总是不分性别的
2013-08-06 09:53,搭捷运到台北找温尚翊前几天逛街的时候已经可以看到橱窗里漂亮的薄外套买回来的葡萄也甜透了知了的大合唱却还不谢幕我要拼死抓住夏天的尾巴傻笑满脸去见你阿信阿信
2013-08-06 03:15,搭捷运到台北找温尚翊嘿给我来一份冰镇陈信宏吧阿信阿信
2013-07-14 20:23,搭捷运到台北找温尚翊二胖二胖我是不是个重要的人偷乐偷乐噢耶
2013-07-12 00:50,搭捷运到台北找温尚翊气势磅礴我爱你怪獸怪獸
2013-07-05 21:16,我不杀出条血路怎么带你回家怪獸怪獸
2013-06-29 14:36,搭捷运到台北找温尚翊分享图片
2013-06-26 22:33,搭捷运到台北找温尚翊奇怪呢很久以前我是很有想法主见心跳很执着
2013-06-22 10:32,回复阿信阿信晚上见吧阿信阿信
2013-06-17 23:59,搭捷运到台北找温尚翊见过点下床上厕所的没见过点下去换头像的二胖二胖岩姨又刷新了一个巅峰
2013-06-13 22:21,搭捷运到台北找温尚翊
2013-06-10 00:00,搭捷运到台北找温尚翊国母皇后大亲爱生日快乐你就大喊一声皇上万岁万岁万万岁然后来找我吧麻溜赶快承认你是最爱我的然后我可是好皇上蛋糕蛋糕摸花王雯雯時線摸花王雯雯時線
2013-06-09 13:11,搭捷运到台北找温尚翊你的青春都被证明在了一个叫做五月天的乐团里网页链接网页链接
2013-06-06 12:32,搭捷运到台北找温尚翊阿信阿信心心
2013-06-04 11:41,搭捷运到台北找温尚翊你能体谅我有雨天偶尔胆怯你都了解网页链接网页链接
2013-05-29 16:36,搭捷运到台北找温尚翊回到最开始有你的时间网页链接网页链接
2013-05-21 14:33,#521#,陈信宏就事是矫情装的一副贞女的样子不让说别人说他和我怪兽哥怎样怎样自己到头来还不是在台上各种调戏温尚翊看到这个好治愈嘴角一扬一脸痴汉样去睡觉了
2013-05-12 00:04,意气风发小少年变成肉肉呼呼大叔脸情愿你一直胖下去卡在我心里偶吧什么的我真的欣赏不动了陈信宏陈信宏趁夜深人静句晚安丢给你阿信阿信
2013-05-09 12:47,搭捷运到台北找温尚翊给你祝福你自由飞吧而我知道五月天高清音悦台而我知道五月天高清音悦台
2013-05-05 23:41,转发微博
2013-05-03 13:38,搭捷运到台北找温尚翊分享图片
2013-05-02 14:07,搭捷运到台北找温尚翊昨天骚情的致青春在圆圆圆圆圆儿心里漂在圆圆圆圆圆儿心里漂可是找不到小白杨了
2013-05-02 01:28,搭捷运到台北找温尚翊分享图片
2013-05-01 04:43,搭捷运到台北找温尚翊晚安阿信阿信
2013-04-30 08:52,搭捷运到台北找温尚翊哎呀高处不胜寒我在这里晋中平遥古城晋中平遥古城
2013-04-27 00:39,搭捷运到台北找温尚翊五月成人六月去见你七月打工八月奔去大鸟巢愿我生命如歌愿你永远青春听首拥抱就睡吧晚安阿信阿信
2013-04-27 00:02,#五迷主题曲#,再把我的最好的爱给你
2013-04-20 02:03,搭捷运到台北找温尚翊阿我愛早睡晚起的日子看星星看月亮看藍天看白雲然後仰天唱首小星星就睡吧晚安阿信阿信
2013-04-18 20:09,搭捷运到台北找温尚翊哎呦真激动
2013-04-18 18:02,搭捷运到台北找温尚翊阿信阿信阿信网页链接网页链接
2013-04-07 19:56,搭捷运到台北找温尚翊睡眠不好黑眼圈就肆无忌惮拜托
2013-04-07 10:19,#夏雨长的真有味儿#,搭捷运到台北找温尚翊夏雨长的真有味儿
2012-12-05 09:13,因为他们是最炫骚年团
2012-12-02 19:41,#给信信的生日礼物#,有我害羞害羞
2012-11-28 00:00,#五月天怪獸生日快乐#,搭捷运到台北找温尚翊阿翊哥生日快乐心心谢谢你你是我心中最美的小太阳五月天怪獸生日快乐
2012-11-24 23:14,谢谢五月天给我梦与爱的勇气高雄不是我想去想去就能去高雄不是我想去想去就能去别虐我闭嘴闭嘴
2012-11-17 21:16,那个改变我的你那个不肯老去的你高雄不是我想去想去就能去高雄不是我想去想去就能去陈信宏谢谢你路雨轩路雨轩陈信宏谢谢你眼镜妹小白白眼镜妹小白白泪泪泪泪泪泪陳信宏谢谢你五月天中文网五月天中文网小是头盔菲小是头盔菲只要还有音乐梦想就不会消失
2012-10-04 14:38,高雄不是我想去想去就能去高雄不是我想去想去就能去小肉包子的第二人生小肉包子的第二人生转发微博
2012-06-07 21:19,明日一战势杀全场加油阿信阿信准考證帶在身上把緊張藏在家裡把自信放在心裡讓幸運給你勇氣為你加油
2012-05-12 07:10,转发微博
2012-05-07 07:03,不仅是你们的梦阿信阿信午夜偶然看到這張照片有種說不出的感動動員了那麼多人鳥巢市政府保安單位彩虹志願者中演娛樂稻草製作相信音樂舞台燈光音響特效還有天涯四處趕來的你們都只為一個小小樂團的夢我心如鏡感謝無盡晚安
2012-05-06 06:56,搭捷运到台北找温尚翊你永远永远都是我的少年
