2018-02-25 08:14,哈尔滨地铁网哈尔滨地铁隧道里的青春资讯哈尔滨地铁网网页链接网页链接哈尔滨地铁网的秒拍视频哈尔滨地铁网的秒拍视频
2013-10-25 15:22,哈尔滨地铁网记者探访地铁车辆夜生活地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-25 15:22,哈尔滨地铁网黑龙江工程学院学生反映一地铁站名不对地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-24 10:14,哈尔滨地铁网名优秀环卫工免费乘地铁地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-24 10:13,哈尔滨地铁网哈尔滨地铁加强城建管理聚人气促发展地铁网视哈尔滨地铁网网页链接网页链接
2013-10-24 10:12,哈尔滨地铁网哈尔滨地铁找零吐出卢布地铁网视哈尔滨地铁网网页链接网页链接
2013-10-24 10:12,哈尔滨地铁网哈尔滨地铁不公示充值站点市民吐槽服务缺少人性化地铁网视哈尔滨地铁网网页链接网页链接
2013-10-23 06:03,哈尔滨地铁网每日地铁播报江西南昌一医院大楼被爆破拆除为地铁让路网页链接网页链接北京地铁新规月实施异常情况信息发布时间缩短网页链接网页链接网页链接网页链接
2013-10-22 19:27,哈尔滨地铁网哈尔滨大雾市民纷纷选择乘坐地铁出行地铁网视哈尔滨地铁网网页链接网页链接
2013-10-22 19:27,哈尔滨地铁网哈尔滨地铁早高峰进站人次多一倍地铁网视哈尔滨地铁网网页链接网页链接
2013-10-22 19:26,哈尔滨地铁网哈尔滨被雾霾攻陷公交难等地铁优势凸显地铁网视哈尔滨地铁网网页链接网页链接
2013-10-22 06:12,哈尔滨地铁网每日地铁播报上海二号线早高峰乘客被卡事故乘客腿部被卡地铁缝隙影响二号线半小时网页链接网页链接申通回应今晨地铁事故网页链接网页链接网页链接网页链接
2013-10-21 18:48,哈尔滨地铁网冰城地铁自动售票机找零吐出卢布地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-21 18:38,哈尔滨地铁网哈尔滨地铁今天中午全线晚点持续一小时现恢复运营地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-21 13:23,#哈尔滨大雾#,可爱
2013-10-21 13:22,哈尔滨地铁网我参与了台湾自由行台湾自由行发起的投票台湾自由行应该开放哪些城市我投给了哈尔滨这个选项你也快来表态吧网页链接网页链接
2013-10-21 12:06,哈尔滨地铁网地铁号线客流翻倍如客流持续增加或增加车辆地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-21 06:52,哈尔滨地铁网每日地铁播报精彩解说地铁上的拳击赛网页链接网页链接上海地铁号线一元借阅还书七成网页链接网页链接网页链接网页链接
2013-10-20 17:39,哈尔滨地铁网哈尔滨地铁一号线个站点介绍及周边商服住宅详情网页链接网页链接欢迎大家跟帖补充
2013-10-20 15:06,哈尔滨地铁网地铁末班车开往幸福浪漫与温暖的终点扈俊宇岁火车司机扈俊宇说我在末班地铁上总是小睡一下我当火车司机已经年了常常一个月只能在家待天地铁不仅仅是城市重要的交通工具更是一个个故事的相遇和开网页链接网页链接
2013-10-20 05:57,哈尔滨地铁网每日地铁播报上海地铁肉搏战仅一人挺身劝阻午间新闻上海地铁肉搏战仅一人挺身劝阻午间新闻上海地铁肉搏战仅一人挺身劝阻网页链接网页链接查看图片
2013-10-19 07:58,哈尔滨地铁网哈市拟建条公交优先走廊新晚报讯记者从哈尔滨高寒城市智能公交系统建设项目世界银行评估总结会上获悉哈市拟在友谊路红旗大街新阳路及条街路延长线部分路段建设条公交优先走廊并将在部分主要交通节点设立公交信号灯预计网页链接网页链接
2013-10-19 06:05,哈尔滨地铁网每日地铁播报南京地铁票价听证会听证代表建议号号方案取长补短网页链接网页链接昆山跨省市地铁花桥站公交配套不足大批乘客滞留网页链接网页链接网页链接网页链接
2013-10-17 17:12,哈尔滨地铁网坐地铁丢包监控帮找回地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-17 17:11,哈尔滨地铁网地铁迈入跨省时代中共十八大以来神州大地改革开放进入新阶段旨在加快结构调整的中国经济开始升级版以转变政府职能为核心的行政管理体制改革提速中国百姓开始分享前所未有的改革红利本报从今天起开设改革发展新看点专网页链接网页链接
2013-10-17 05:56,哈尔滨地铁网每日地铁播报首条跨省地铁从江苏到上海看高铁地铁如何龟兔赛跑网页链接网页链接伦敦市长体验北京地铁感叹干净但人多网页链接网页链接网页链接网页链接
2013-10-16 16:57,哈尔滨地铁网中国首条跨省地铁今开通江苏昆山到上海票价元快报讯记者毛丽萍今天上午我国首条跨省地铁线开通试运行从江苏昆山搭乘地铁到上海市区将成为现实目前江苏已有南京和苏州开通了地铁从今天上午点半开始昆山也将迈入地铁网页链接网页链接
2013-10-16 10:41,哈尔滨地铁网哈市将步入供暖期如果屋里冷可以拨打这些电话哈市供热办道里供热办道外供热办南岗供热办香坊供热办松北区供热办平房供热办呼兰供热办利民供热办阿城供热办黑龙江信息港
2013-10-15 09:40,#放不下的思念#,围观围观威武威武飘红飘红回复新浪龙江旅游新浪龙江旅游船舶院里新浪龙江旅游新浪龙江旅游飘红姐是哪里啊
2013-10-15 08:46,哈尔滨地铁网地铁沿线房产租售涨声一片地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-15 06:51,哈尔滨地铁网哈尔滨百姓提出新建地铁存在的不方便之处地铁网视哈尔滨地铁网网页链接网页链接
2013-10-15 00:53,哈尔滨地铁网在车上我旁边坐了一个帅哥的个子黑色的衬衫银色的手表细长白嫩的手指短短的黑发总之真的很帅啦属于一看就想侵犯的那种看的我都把持不住了如果不是他突然打开车窗飞出一口痰并且又被风吹回来黏在车窗上的话亲们不恰当的言行或许会错过一段美好艳遇哦文明出行从我做起哈尔滨身边事哈尔滨身边事
2013-10-14 19:16,哈尔滨地铁网地铁高科技安保六大利器地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-14 19:16,哈尔滨地铁网冰城地铁商圈初显小镇效应地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-14 06:30,哈尔滨地铁网每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-10-13 06:28,哈尔滨地铁网郑州地铁号线第一阶段试运行结束上海地铁号线花桥段本月通车今后有望对接苏州轨交网多点多极支撑竞相追赶发展成都地铁号线东延线桥通地铁施工南湖将现无水天坑每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-10-11 07:53,哈尔滨地铁网冰城现公里地铁出行圈地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-11 06:09,哈尔滨地铁网快捷北京地铁号线明年开建深圳地铁龙华线又出故障数千人上班受影响倒带搜搜看地铁不文明小学生车厢内玩单杠南京交通局长亲身体验挤地铁昆明地铁首期工程北段全线轨道贯通每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-10-10 13:18,哈尔滨地铁网生活必备小常识
2013-10-10 06:28,哈尔滨地铁网每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-10-09 18:32,哈尔滨地铁网今晚谁陪你看流星雨世纪最大流星雨今晚点来袭准备许愿吧许愿天龙座流星雨今晚将大爆发头顶的苍穹将变成一块星空屏幕每小时将过百颗的流星拖着绚丽的尾巴划过天际这也将是进入世纪以来地球上能看到的最大规模的一次哈尔滨的小伙伴们你们都准备好了吗网页链接网页链接
2013-10-09 17:22,馋嘴馋嘴
2013-10-09 11:25,哈尔滨地铁网地铁让生活更美好地铁网视哈尔滨地铁网网页链接网页链接
2013-10-09 11:24,哈尔滨地铁网哈市一男子女友被抢伙同朋友砸碎地铁门泄气地铁网视哈尔滨地铁网网页链接网页链接
2013-10-09 11:24,哈尔滨地铁网哈尔滨特殊人群地铁优惠政策今天实施地铁网视哈尔滨地铁网网页链接网页链接
2013-10-09 11:24,哈尔滨地铁网冰城地下地上交通双快初显节后首日早高峰地铁厢厢爆满沿线公交松快了地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-09 11:23,哈尔滨地铁网残疾人朋友体验地铁一号线无障碍出行更方便地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-09 11:23,哈尔滨地铁网乘地铁上班能多睡半小时懒觉地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-09 11:23,哈尔滨地铁网网友争晒地铁照内容由秀特色逐渐变成晒不文明拜托请爱护家乡地铁地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-09 11:22,哈尔滨地铁网地铁拽走乘客路调整运力日起开通区间车冬运前开通大站快车地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-09 11:21,转发微博
2013-10-08 18:43,哈尔滨地铁网地铁很美磨合待续地铁资讯哈尔滨地铁网网页链接网页链接
2013-10-07 02:47,#末班车#,再有十来分钟哈尔滨地铁辛苦的司机们就要起床开始每日的工作了
2013-10-06 06:27,哈尔滨地铁网北京地铁号线大妈为抢座连打带骂哈尔滨警方小时破获地铁出入口玻璃损坏案北京地铁南中轴本月中旬开工蹲点杭州地铁五出站口冲黄线乱塞卡英国小伙自编地铁歌分钟唱出个地名每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-10-05 20:44,拍的很漂亮
2013-10-05 14:52,哈尔滨地铁网哈尔滨警方小时破获地铁出入口玻璃损坏案哈尔滨电视台社评地铁开来了文明别溜走地铁网视哈尔滨地铁网网页链接网页链接
2013-10-04 14:27,哈尔滨地铁一号线运营时间冬季网页链接网页链接
2013-10-04 01:59,如果哈尔滨地铁也有地上线那将是别样的感觉
2013-10-04 01:10,首先感谢您对哈尔滨地铁的关心哈尔滨地铁禁止在车站内车厢内饮食并在显著区域贴有禁止标识详细描述网页链接网页链接
2013-10-03 06:36,哈尔滨地铁网哈尔滨地铁大事记文化馆哈尔滨地铁网网页链接网页链接
2013-10-03 06:24,哈尔滨地铁网长假蹲点杭州地铁一人满为患客流超平时三倍每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-10-02 19:09,嗯嗯冬暖夏冷冷冷冷冷冷
2013-10-02 19:09,#吃客-随拍#,希望大家还是尽量往中间走不要拥堵在楼梯处
2013-10-02 19:06,美女哦铁路局站更多图片网页链接网页链接
2013-10-02 05:49,哈尔滨地铁网每日地铁播报每日播报哈尔滨地铁网青岛地铁首列列车下线亮相三项技术国内领先冰城地铁五年圆梦地铁票价方案引吐槽南京市物价部门听证方案有可能再调整林彬我们守护地铁安全网页链接网页链接
2013-10-01 06:09,哈尔滨地铁网每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-09-29 12:33,#济铁微提示#,在打印车票钱请亲们仔细确认屏幕上显示的乘车区间车次乘车日期以及乘车人姓名无误后再按确认键打印车票车票打印后只可在窗口办理一次改签和退票手续人民铁道网人民铁道网买票注意事项
2013-09-29 12:28,#in地铁#,这个好客流大时可以灵活控制出站流量地铁工作人员负责车票的回收和公交卡的刷卡工作
2013-09-29 10:56,哈尔滨地铁网过闸机时很多人将票卡贴放在刷卡处有时票卡带静电造成乘客通过闸机但票卡未拿下来的情况无形中引发乘客滞留其实地铁车票是非接触感应车票票卡不需要贴放在刷卡处只需轻轻在上方一刷即可带小孩出行的旅客请您抱起小孩通过闸机带大件行李的乘客请走宽体闸机
2013-09-29 08:30,哈尔滨地铁网日哈尔滨地铁号线迎周末的大客流全天运载乘客万人次乘车畅谈哈尔滨地铁网网页链接网页链接
2013-09-29 08:05,佳淇诺辉佳淇诺辉哈尔滨零距离哈尔滨零距离哈尔滨地铁网哈尔滨地铁网哈尔滨地铁论坛哈尔滨地铁论坛新浪黑龙江新浪黑龙江
2013-09-29 07:20,哈尔滨地铁网自助购票通过闸机两个易堵点这样能更快乘车畅谈哈尔滨地铁网网页链接网页链接
2013-09-29 06:45,哈尔滨地铁网畅通与安全的艺术表达设计者李璞解读哈尔滨地铁标识寓意文化馆哈尔滨地铁网网页链接网页链接
2013-09-29 06:23,哈尔滨地铁网每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-09-28 21:14,哈尔滨地铁网地铁一号线通车三天平稳运营地铁网视哈尔滨地铁网网页链接网页链接
2013-09-28 21:14,哈尔滨地铁网哈尔滨交通提档文明出行需升级地铁网视哈尔滨地铁网网页链接网页链接
2013-09-28 17:00,转发微博
2013-09-28 16:59,#文文明明 与你牵手#,转发微博
2013-09-28 16:59,大笨熊啊熊啊熊大笨熊啊熊啊熊哈尔滨指南哈尔滨指南给力给力
2013-09-28 13:20,哈尔滨地铁网为了在年底前完成试通车计划保证地铁试通车及正式运营后安全正点行驶今日哈尔滨地铁集团运营分公司举行了假想地铁信号故障时的电话闭塞行车法演练据哈尔滨冰城地铁演练假想地铁信号系统出故障咋办新闻中心搜狐焦点网网页链接网页链接
2013-09-28 13:17,#国庆铁路双语提示#,人民铁道网人民铁道网不大圆满不大圆满法拉利之神法拉利之神丰台货运中心丰台货运中心国庆铁路双语提示来啦
2013-09-28 13:14,哈尔滨地铁网排队购票刷票进站投票出站车票回收循环利用文明地铁你我共同努力
2013-09-28 13:05,哈尔滨地铁网当您乘坐地铁列车时在非紧急情况下请不要擅自触动此装置擅自触动将被追究法律责任触动此装置将导致列车触发紧急制动
2013-09-28 13:03,#市民开放日#,哈尔滨地铁车辆也有此功能广州地铁广州地铁遇紧急情况需要疏散时应手扶疏散平台两边的安全绳快步下行你找到茬了吗围观围观童鞋们记住咯
2013-09-28 10:51,刷卡进站刷卡出站自动扣费快捷方便
2013-09-28 10:50,转发微博
2013-09-28 10:49,转发微博
2013-09-28 10:49,#乘车常识#,转发微博
2013-09-28 10:49,转发微博
2013-09-28 10:49,转发微博
2013-09-28 10:30,#乘车常识#,转发微博
2013-09-28 10:28,转发微博
2013-09-28 10:28,转发微博
2013-09-28 08:38,转发微博
2013-09-28 08:17,转发微博
2013-09-28 08:17,请广大乘客文明乘车请勿在车厢内跑跳进食便溺共同抵制卖艺乞讨行为文明地铁你我共同努力呵呵
2013-09-28 08:14,转发微博
2013-09-27 23:55,看成一张五块和一张三块了晕晕童鞋们早点歇息吧明天是个特别的日子北京地铁号线的生日也是的生日还有五分钟求祝福爱你爱你
2013-09-27 20:59,哈尔滨地铁网地铁报站声音是他录制的日中秋节的上午李曦子是在录音棚里为地铁报站名度过的岁的李曦子毕业于哈三中现在是中国传媒大学英语播音主持专业的大二学生地铁车厢内广播里传出的中英文全程报站及服务信息就出自李曦子之口
2013-09-27 14:47,转发微博
2013-09-27 12:46,哈尔滨地铁网小编提示如果您乘坐地铁时需要报销凭证您可以在车站售票处购买时索取在自动售票机购买单程票卡后乘客须当日凭购买凭证到车站售票处索取
2013-09-27 12:43,转发微博
2013-09-27 11:42,哈尔滨地铁网哈尔滨地铁一号线冬季运营时间首末车在各站停靠时间地址网页链接网页链接
2013-09-27 11:21,#D字号#,哈尔滨地铁一号线列车的车门属于内藏们
2013-09-27 11:20,转发微博
2013-09-27 11:14,祝沈阳地铁一号线周岁生日快乐沈阳地铁运营沈阳地铁运营幼儿园大班本科研习中挤眼挤眼
2013-09-27 10:49,先下后上注意站台间隙勿倚靠屏蔽门车门即将关闭时请勿强行上车文明地铁你我共同努力玄铁左臂玄铁左臂哈尔滨地铁网哈尔滨地铁网好有心的总结
2013-09-27 10:43,刷卡进站刷卡出站自动扣费快捷方便建议大家多采取刷城市通卡乘坐地铁列车老道外中华巴洛克老道外中华巴洛克冰城地铁试运营首日载客万人次
2013-09-27 10:42,#太铁微看点#,谢谢太原铁路太原铁路发来贺电呵呵
2013-09-27 10:42,我们希望看到这种现象大家更多采取坐地铁的方式出行地面的交通压力就会得到极大的缓解同时也为节能减排做出了贡献哈尔滨指南哈尔滨指南笑哈哈笑哈哈知白小民知白小民转发微博
2013-09-27 10:40,哈尔滨地铁网欢迎加入我们共同探讨哈尔滨地铁和地铁文化哈尔滨地铁网论坛地址
2013-09-27 10:34,口口喵喵口口喵喵国王国王哈尔滨地铁网哈尔滨地铁网爱你爱你
2013-09-27 10:34,转发微博
2013-09-27 08:28,哈尔滨地铁网冰城地铁幸福起航每日地铁播报每日播报哈尔滨地铁网网页链接网页链接
2013-09-27 08:26,哈尔滨地铁网网页链接网页链接
2013-09-26 19:21,哈尔滨地铁可以刷公交卡或购买单程票纪念票进站乘车
2013-09-26 16:40,从日起执行秋冬季运行时间表即早班首车时末班车时客流高峰时段为时至时时至时根据行车计划博物馆站跃站不停车全程共停靠车站站单程行车时间为分秒每站站停时间为秒行车间隔为分秒
2013-09-26 16:10,爱你爱你
2013-09-26 16:08,#直播哈尔滨地铁今日开通#,这个我只能说大家辛苦了安妮球球安妮球球据说有人早上四点就去了真是感动天和地
2013-09-26 16:07,#直播哈尔滨地铁今日开通#,吃惊吃惊话说老夫也见到他了不认识染香不认识染香好一个红发骚年
2013-09-26 16:00,#直播哈尔滨地铁今日开通#,晕晕三两风吹啊吹三两风吹啊吹动次大次动次大次嘿嘿哈尔滨的地铁是我的爱第一次坐上地铁我真开怀不堵车的前进是最呀最摇摆
2013-09-26 13:01,#直播哈尔滨地铁今日开通#,爱你爱你
2013-09-26 12:48,欢迎好朋友们的热情来访感谢你们带来的关心留下的建议哈尔滨地铁因你会做的更好代表哈尔滨地铁网哈尔滨地铁网欢迎方舟到来同时也期盼更多朋友来哈参观游玩
2013-09-26 12:34,文明乘车从我做起飞天小女警飞天小女警文明乘车从自身做起请大家转发乘坐电梯时自觉靠右侧站立左侧留给急行的人郎崽友乾仁郎崽友乾仁哈尔滨地铁网哈尔滨地铁网黑龙江晨报黑龙江晨报
2013-09-26 12:15,爱你爱你南京人大南京人大回复郎崽友乾仁郎崽友乾仁赞赞给力给力郎崽友乾仁郎崽友乾仁冰城人民向地铁献礼黑龙江晨报黑龙江晨报哈尔滨地铁网哈尔滨地铁网
2013-09-26 11:26,回复秦静晨秦静晨秦静晨秦静晨祝贺黑车们又要活跃了会有很多人在地铁站门口等活儿火车站去吗地铁清风地铁清风俄似好男人俄似好男人野田树野田树
2013-09-26 09:09,从日起执行秋冬季运行时间表即早班首车时末班车时客流高峰时段为时至时时至时根据行车计划博物馆站跃站不停车全程共停靠车站站单程行车时间为分秒每站站停时间为秒行车间隔为分秒微博黑龙江
2013-09-26 01:37,哈尔滨地铁网友情提示哈尔滨地铁号线将于今天上午时分开始正式售票并对公众开放除博物馆站外其余座车站均可进站乘车以下是关于地铁车站介绍及公交换乘信息网页链接网页链接感谢您对哈尔滨地铁的支持
2013-09-25 08:20,转发微博
2013-09-25 08:19,转发微博
2013-09-25 08:16,哈尔滨地铁网网页链接网页链接哈尔滨地铁官方网站
2013-09-24 16:35,#地下铁百科#,转发微博
2013-09-24 16:27,哈尔滨地铁网月日上午时分哈尔滨地铁我们不见不散现在就加入哈尔滨地铁网群和广大市民分享你与地铁的事共同等待地铁的开通吧
2013-09-24 16:00,回复阳光雨夏阳光雨夏向公众开放阳光雨夏阳光雨夏我想问试运营是什么人都能坐吗
2013-09-23 18:06,哈尔滨地铁网幸福地铁即将起航月日上午到哈尔滨电视台新闻综合频道推出哈尔滨地铁一号线载客试运营大型新闻直播节目两小时全景式直播记录地铁开通过程追溯地铁建设历程提供乘坐服务信息展现幸福地铁生活敬请关注
2013-09-23 10:12,预祝大会圆满成功带着微博去旅行带着微博去旅行给力给力围观围观奥特曼奥特曼猪头猪头雪人落叶
2013-09-23 10:03,日不见不散回望如昔回望如昔激动
2013-09-23 10:03,呵呵远方天空远方天空哈尔滨地铁开通后希望市民能够爱护我们的地铁环境哈尔滨地铁网哈尔滨地铁网文明从教育开始从你我做起小胖儿小胖儿希望哈尔滨地铁网哈尔滨地铁网在运行之初始就保持一种良好的风气保持车内干净与卫生每个人都做主人爱护地铁环境
2013-09-23 09:53,转发微博
2013-09-23 00:24,晚安武直直特幺洞次武直直特幺洞次我为天兔加油勃列日涅夫的眉毛眉毛勃列日涅夫的眉毛眉毛天兔加油子上权倾谋朝子上权倾谋朝我在广州我为天兔加油瑗子高冷地说瑗子高冷地说我在广州我为天兔加油蜡烛蜡烛
2013-09-22 21:44,哈尔滨地铁网还有个多个小时哈尔滨第一条地铁就要开通试运营啦亲们激动吗为此哈尔滨地铁网发布两款手机客户端供大家使用地址网页链接网页链接
2013-09-22 18:45,文明从教育开始从你我做起小胖儿小胖儿希望哈尔滨地铁网哈尔滨地铁网在运行之初始就保持一种良好的风气保持车内干净与卫生每个人都做主人爱护地铁环境
2013-09-22 14:47,回复僧小贤僧小贤长春正在建设中的地铁号线均为高寒地铁僧小贤僧小贤我就好奇了全国还哪能有高寒地铁
2013-09-22 10:24,回复余双余双单程票需要进站通过售票窗口或自动售票机购买余双余双请问地铁是买票还是刷卡黑大附近在哪买哈尔滨地铁网哈尔滨地铁网吃惊吃惊李奕潼李奕潼别闹我还没准备好
2013-09-22 09:52,#轨交出行#,利人利己冬宝贝儿冬宝贝儿哈尔滨地铁网哈尔滨地铁网望转发虽然只是尽量但是希望为了大家的出行环境都讲究多一些文明行为吧
2013-09-21 09:55,#歪粉课堂#,不明觉厉晕晕哈尔滨地铁网哈尔滨地铁网
2013-09-21 09:51,感谢您的建议
2013-09-21 09:49,吃惊吃惊李奕潼李奕潼别闹我还没准备好
2013-09-20 22:04,售卖地点索菲亚教堂广场哈尔滨游乐园正门前哈铁文化宫正门前黑龙江大学正门前防洪纪念塔广场中央商城及全市邮政各网点详情网页链接网页链接后的革命后的革命在哪里可以买到
2013-09-20 21:55,好漂亮啊
2013-09-20 19:49,哈尔滨地铁网哈尔滨地铁号线首通纪念车票邮票珍藏版详情网页链接网页链接
2013-09-19 11:28,哈尔滨地铁网地铁号线通过国家级专家评估在得到省交通运输厅批复后最快将于本月日实现通车试运营详情网页链接网页链接
2013-09-18 23:08,明天休息睡个好觉大家晚安
2013-09-18 16:34,可爱苏小熊猫正在努力学韩语苏小熊猫正在努力学韩语这不是我梦中的工作么
2013-09-18 14:56,哈尔滨地铁网为了纪念哈尔滨首条地铁的开通从日时起哈尔滨地铁集团将在全市个发售点及邮政各网点公开发售地铁纪念车票详情网页链接网页链接
2013-09-18 00:04,哈尔滨地铁网铭记历史勿忘国耻
2013-09-17 23:59,哈尔滨地铁网青年问禅师王菲李亚鹏周迅张柏芝谢霆锋都单身了明星们个体很耀眼为何在一起就不行禅师拿出一碟芝麻一碟花生一碟瓜子一碟核桃一碟杏仁让青年分别品尝问他好吃吗青年点了点头禅师又拿出一块五仁月饼给青年品尝青年吐完恍然大悟
2013-09-16 17:50,哈尔滨地铁欢迎你嘻嘻嘻嘻超级电容知识微普及中国南车株机中国南车株机何为超级电容通俗地讲就是第三代储能装置第一代为机械式储能如飞轮发条等第二代为化学式储能如铅酸蓄电池镍氢电池锂电池等而第三代就是以超级电容为代表的物理式储能装置高铁见闻高铁见闻上海轨道交通俱乐部上海轨道交通俱乐部海子铁路网海子铁路网
2013-09-16 16:26,#哈尔滨地铁初体验#,沾沾喜气笑哈哈笑哈哈默默複古大香菇默默複古大香菇喵谢谢龙视网络台啦有地铁了城市会发展的更好支持支持爱你爱你鼓掌鼓掌鼓掌鼓掌耶耶威武威武独立设计师汉泉独立设计师汉泉谢谢龙视网络台的工作人员爱你爱你带着微博去旅行带着微博去旅行也感谢哈尔滨地铁网哈尔滨地铁网希望我们的冰城地铁继续安全创新地向好发展大家一起努力
2013-09-15 16:48,哈尔滨地铁网哈尔滨地铁一号线站点介绍及公交换乘信息详情网页链接网页链接
2013-09-14 12:42,嘴大的朋友生病生病生病生病生病生病解培华解培华转发微博
2013-09-14 00:49,端门紧急疏散装置设置在列车两端驾驶室内如需要疏散请大家沉着冷静听从工作人员指挥有序的通过紧急疏散出口离开列车
2013-09-13 14:47,大亮专注领卡年专注领卡年这活没法干每天都要更新安全锤片片片片真是不理解此举动的动机专注领卡年专注领卡年宣奇宣奇
2013-09-13 11:01,与人方便与己方便哈尔滨地铁论坛哈尔滨地铁论坛谷谷谷谷明岩谷谷谷谷明岩我想说我检修工不想边检车边打扫卫生希望哈尔滨的市民多多注意吧那可是有监控的哦
2013-09-13 09:49,怒怒怒怒怒怒
2013-09-12 22:28,明仔望山双色球中奖五元大奖哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈新浪彩票新浪彩票我在学院路学院路
2013-09-13 00:16,高端大气上档次有木有
