2019-04-05 08:27,宁波轨道交通站内人多拥挤请大家注意安全使用二维码过闸的乘客请提前准备有任何问题可以咨询站内工作人员和志愿者
2019-03-30 09:54,宁波轨道交通为贯彻落实长三角一体化国家战略更好地实现沪杭甬三地城市轨道交通互联互通今起月日宁波地铁支付宝乘车码正式开启公测公测期间宁波市民只需打开支付宝搜索宁波地铁乘车码小程序刷一刷就可以轻松过闸啦
2019-03-29 15:01,宁波轨道交通月日本周六起杭甬两地市民也能实现一码跨城轻松坐地铁这是继长三角沪甬沪杭地铁二维码率先实现互联互通后的又一突破沪杭甬三地形成闭环
2019-02-05 23:09,宁波轨道交通宁波轨道交通祝全市人民新年快乐
2018-12-29 09:14,宁波轨道交通宁波图书馆新馆已正式开放市民乘坐地铁号线至福庆北路站可直达为方便市民出行号线福庆北路站口口正式开放
2018-12-04 19:39,宁波轨道交通今天月日是全国第五个国家宪法日当天上午宁波首列宪法宣传主题地铁专列在号线首发让人眼前一亮普法专列首发运行个月开往国家宪法日的普法地铁专列由省司法厅省普法办与市委法治办市司法局市交通委市轨道交通集团有限公司和市普法办等单位共同打造
2018-12-01 13:00,宁波轨道交通今天起月日长三角沪甬沪杭地铁二维码率先实现互联互通这是国内城市轨道交通行业运用互联网技术实现票务共享的首次尝试也是长三角一体化首个交通一体化的最新实践加速推动长三角一体化战略实施方便三地群众交流互访为上海杭州客商来甬旅游考察提供便捷今后宁波市展开全文
2018-10-24 09:20,宁波轨道交通国务院办公厅开通国家政务服务投诉与建议小程序为贯彻落实李克强总理关于政务服务要接受各类问题投诉加强监督的重要指示精神月日起国务院办公厅开通国家政务服务投诉与建议小程序广泛接收社会各界对政务服务的问题线索和意见建议
2018-09-30 18:24,宁波轨道交通共筑梦想宁波轨道交通与祖国共奋进祝大家节日快乐
2018-09-27 10:16,宁波轨道交通宁波地铁带您畅游尼斯嘉年华月日月日尼斯国际嘉年华登陆宁波期间宁波地铁末班车将从延迟至由于活动区域周边无公共停车场建议市民优选地铁出行搭乘地铁推荐乘坐号线至倪家堰站在出口可换乘免费接驳车至活动地点宁波地铁末班车延至点你畅游嘉年华我送宁波地铁末班车延至点你畅游嘉年华我送
2018-09-22 21:10,牛大蟹的熊小姐第一次参加定向赛感谢宁波轨道交通宁波轨道交通八过首届举办有点啊重在参与了期待下次再办
2018-09-22 19:50,宁波轨道交通宁波地铁公交换乘首日优惠政策请收藏
2018-09-22 15:59,宁波轨道交通宁波地铁腾讯乘车码上线地铁公交换乘优惠今起实施月日宁波轨道交通腾讯乘车码正式上线宁波成为华东区首个在地铁内开通腾讯乘车码的城市同日宁波轨道公交换乘优惠开始实施又一重大便民举措正式落地当天下午市委常委鄞州区委书记褚银良参加了上线仪式并现场体验腾讯二维码过闸展开全文
2018-09-06 11:13,宁波首届地铁文化节启幕给你小心心给你小心心
2018-08-30 14:04,#宁波身边事#,宁波东鼓道宁波身边事宁波东鼓道年月日宁波市委副书记市长裘东耀携宁波市人民政府副秘书长办公厅主任王仁元宁波市人民政府副秘书长王亦兵等一行至东鼓道参观考察并检查消防安全工作宁波市轨道交通集团有限公司董事长尹文德宁波美昂龙商业管理有限公司总经理王文秀进行陪同讲解此外展开全文
2018-07-30 17:30,#扫码乘车更方便#,宁波轨道交通扫码乘车更方便宁波地铁二维码乘车功能正式上线啦下载宁波地铁官方免排队免取票免押金免找零只要一个二维码轻松秒出行市民朋友们可以在全线个地铁站体验全新的移动支付过闸方式哦请戳下载链接网页链接网页链接
2018-07-21 16:10,#迎战“安比”#,宁波轨道交通迎战安比今天日上午宁波轨道交通召开防御安比台风视频部署会要求各单位迅速进入实战状态高效有序打好防御战截至今天日中午点以前宁波轨道交通五条在建线路多个工点实行全面停工各施工单位按照级响应要求做到人员到位检查到位防范到位做足施工现场的应急准展开全文
2018-07-21 13:50,#台风动态#,台风最新动态
2018-07-18 15:29,宁波轨道交通不一样的地铁开放日我们在等你为纪念改革开放周年聚焦宁波地铁发展历程特别开展纪念改革开放周年走进宁波轨道交通系列活动邀请名铁粉走进宁波地铁建设运营一线领略地铁新发展城市新变化参加攻略月日日间关注宁波轨道交通官方微信号发送报名填展开全文
2018-07-02 11:46,宁波轨道交通号线新进展全国首条穿越核心城区的类矩形盾构隧道区间贯通年月日由宁波轨道交通牵头自主研发的类矩形盾构机阳明号在号线翠柏里站盾构工作井内破土而出标志着全国首条穿越核心城区的类矩形盾构隧道区间顺利贯通年月日经升级改造的阳明号在号线翠柏里站始发展开全文
2018-06-25 19:53,#地铁改变生活#,妮地铁改变生活夜幕降临每当末班车开走这位保洁阿姨便开始小心的擦拭地面指示牌给这位保洁阿姨点赞也给地铁点赞
2018-06-17 22:13,月日晚宁波轨道交通号线正大路至城隍庙站区间突发信号故障双向线路列车间隔有所增加部分列车到站晚点晚分设备已经恢复正常行车秩序逐渐恢复给您的出行带来不便敬请谅解
2018-06-07 10:22,宁波轨道交通护航中高考宁波轨道交通工地开启静音模式中高考期间宁波轨道交通对渣土车材料运输等车辆进行严格管控确保送考车辆优先通行凡在学校考场周边繁忙路段设置道路通行相关标识机动车辆和机械设备禁止鸣号考场周边米范围内白天禁止使用高噪音施工设备停止所有影响考生考试展开全文
2018-06-07 10:05,#宁波地铁护航中高考#,宁波轨道交通宁波地铁护航中高考为中高考助力月日日高考期间及月日日中考期间宁波轨道交通为考生开辟免费乘坐地铁的绿色通道考生凭准考证由绿色通道进站免费乘坐地铁方便考生安全便捷准点出行这是宁波轨道交通连续第年开展中高考主题助考行动宁波轨道交通呼吁广大市民做文展开全文
2018-06-02 11:59,宁波轨道交通慈善演奏爱心义卖扶贫攻坚轨道铺到了贵州大山里今天月日上午在鼓楼地铁站甬城惠客厅宁波轨道交通首届百名儿童乐器慈善演奏马拉松暨为贵州大山里的孩子爱心义卖活动暖心开场百名儿童不间断演奏的美妙音符爱的旋律让乘客们纷纷驻足捐献爱心截至当天上午点已募集爱心款展开全文
2018-05-23 15:05,#宁波身边事#,宁波身边事宁奉城际铁路启动供电施工赞赞
2018-05-23 14:46,宁波轨道交通宁奉城际铁路启动供电施工继月日宁奉城际铁路工程首通段启动铺轨后月日又迎新节点宁奉城际铁路工程正式进入供电施工阶段为全线早日实现电通打好首战截至目前宁波至奉化城际铁路首通段的高塘桥站姜山站区间左线已与今年月贯通右线预计今年月贯通个车站已结构封展开全文
2018-05-22 18:26,#服务争效，爱心助残#,宁波轨道交通服务争效爱心助残今年全国助残日宁波轨道交通首发地铁有爱服务有声无障碍设施视频指南解锁爱心密码除了设置无障碍电梯坡道盲文盲道等无障碍设施宁波轨道交通还为行动不便的特殊乘客提供爱心服务拨打即可预约今年宁波轨道交通将开展我把乘客当家人关爱服务再接展开全文
2018-05-10 12:05,宁波轨道交通防空防灾警报试鸣公告为增强市民国防观念和防护意识提高全社会应急避险能力根据中华人民共和国人民防空法和宁波市防空防灾警报试鸣制度规定经市政府批准我市将于月日时分至时分试鸣空袭预先警报鸣秒停秒反复遍空袭警报鸣秒停秒反复遍空袭展开全文
2018-05-04 16:28,#六争攻坚 三年攀高#,宁波轨道交通六争攻坚三年攀高项目争速城乡争优宁波轨道交通建设迎来新的重大节点月日盾构机顺利掘进号线一期儿童公园站樱花公园站左线盾构隧道区间的最后一段号线一期盾构隧道区间全线贯通同一天号线一期及宁奉城际铁路首通段铺轨工程施工在大通桥站正式启动全线进入铺轨施工阶段为展开全文
2018-04-25 11:30,#六争攻坚 三年攀高#,宁波轨道交通六争攻坚三年攀高项目增速号线庄丽盾构区间双线首通个车站全面开工轨道交通号线新进展月日号线庄桥火车站丽江路站盾构顺利下穿萧甬铁路杭深高铁庄桥火车站这是号线全线首个贯通的盾构区间意味着号线攻克了全线最大风险点双线贯通盾构区间同时穿越两条铁路在宁波市展开全文
2018-03-29 11:01,#温馨提示#,宁波轨道交通温馨提示清明节坐地铁哪些东西不能带今年清明地铁禁带物品与往年有所变化除油漆鞭炮爆竹烟花散装或度以上酒类等常规禁带物品之外长度超过米的大型扫墓工具今年也是禁止携带米以下的榔头锤子锄头铲子等工具必须进行妥善包裹对于打火机火柴每人携带数量不得超过展开全文
2018-03-26 17:35,宁波轨道交通首班车提前至凌晨宁波地铁清运方案出炉今年清明小长假为月日至日预计本周末将迎首个祭扫客流小高峰宁波轨道交通发布清运方案全力应对客流高峰通过提前运营时间增加运力提早和延长高峰时间等措施保障市民出行其中月日正清明号线高桥西站号线栎社国际机场和展开全文
2018-03-22 15:19,宁波轨道交通宁波轨道交通志愿者招募工作开始啦月日到日市民可前往鼓楼站志愿服务中心领取报名表现场报名自备张寸证件照也可在轨道交通志愿者官方网站报名线上报名永久开放社区学校企事业单位团体协会等如有意向可与宁波市轨道交通志愿服务总队联系签订合作展开全文
2018-03-15 16:42,#六争攻坚抢建设#,宁波轨道交通六争攻坚抢建设月日宁波轨道交通号线一期及宁奉城际铁路首通段机电系统工程施工在号线一期中兴大桥南站正式启动这标志着土建工程主体告一段落全线具备机电安装条件的车站正式进入机电施工阶段中兴大桥南站作为号线一期所有机电施工标段中样板先行车站将开展风水电系统安装管线预展开全文
2018-03-02 09:14,宁波轨道交通号线一期宁奉线个车站名字取好啦看看有经过你家门口吗经宁波市地名办批复宁波轨道交通号线一期宁波至奉化城际铁路个车站命名正式公布戳大图来看看车站名字和具体位置头条丨号线一期宁奉线个车站名字取好啦头条丨号线一期宁奉线个车站名字取好啦
2018-02-25 10:49,宁波轨道交通温暖返程路宁波地铁惠民专列日起开行还送免费早餐好消息为方便春运返程高峰返甬务工人员出行月日至月日宁波轨道交通号线号线每天加开趟惠民专列号线于三个时段在宁波火车站向栎社国际机场与清水浦方向各加开班列车共班列车号线于展开全文
2018-02-24 15:32,#六争攻坚#,宁波轨道交通六争攻坚坚守一线接妻子到工地坐月子在宁波轨道交通号线标中铁隧道局项目部即将初为人父的物资部部长郭海涛与项目部的余名工友一样没有回家过年春节期间物资运输调取不便需要有人坚守在岗位上保证砂浆管片螺栓盾尾油脂等施工主材的供应为实现工作与家庭两展开全文
2018-02-24 09:21,#六争攻坚#,宁波轨道交通六争攻坚春节不停工余名轨道建设者坚守工地抢建设今年春节宁波轨道交通号线二期号线一期号线号线一期和宁波至奉化城际铁路等个在建工程的个地铁工地上有余名轨道建设者坚守岗位春节不停工为早日实现轨道交通市区全覆盖高质量完成第二轮建设规划目标任务抢建设展开全文
2018-02-09 17:36,#温馨提示#,宁波轨道交通温馨提示宁波地铁各车站均设有宽通道闸机大包小包婴儿车进出完全没负担宁波轨道交通号线号线一期全线各车站均设有宽通道闸机宽度厘米以方便手推婴儿车背着大包小包的市民顺利过地铁闸机宽通道闸机均设在进站口位置为进出站双向通行在樱花公园站鼓楼站大卿桥展开全文
2018-02-09 10:13,宁波轨道交通明天起市民可刷手机坐地铁宁波轨道交通接轨移动支付从月日起宁波轨道交通号线号线一期将正式全线开通银联闪付交通部一卡通过闸乘车服务银联闪付过闸服务支持绑定了银联卡的华为苹果三星手机和境内任一银行发行的带有闪付标识的银联芯片信用卡及部分银行借记卡将支展开全文
2018-01-26 19:42,宁波轨道交通今天月日上午宁波轨道交通召开年度工作会议暨实施三年行动计划动员大会总结年工作部署年工作副市长轨道交通指挥部总指挥褚银良出席会议并讲话回顾年宁波轨道交通规划建设运营开发四位一体战略有效推进年度目标任务圆满完成展开全文
2018-01-25 18:40,#最美宁波人#,宁波轨道交通最美宁波人今天月日下午最美宁波人年度人物颁奖典礼在天然舞台举行宁波轨道交通类矩形盾构机项目业主代表黄毅获年度最美宁波人称号成为位最美宁波人年度人物之一披星戴月挥洒的汗珠里都散发着工匠精神的光芒作为工程一线业主代表黄毅为国展开全文
2018-01-24 16:53,#每月一星#,宁波轨道交通每月一星宁波地铁广告幕后人在宁波轨道交通全线一组组交替更新的灯箱广告一幅幅生动形象的巨幅墙贴列车屏上新闻广告轮番播放提升着市民的乘坐体验宁波轨道交通智慧地铁公司传媒发展部的陈蔓正是让这些地铁广告资源日益蜕变的幕后巧手她用别具匠心的创意为地铁公共展开全文
2018-01-19 10:54,宁波轨道交通暖心秒宁波轨道人奋力一扑救了扶梯反向行小宝月日上午点分左右在宁波地铁号线樱花公园站一个小宝宝踉踉跄跄跨到了上行的自动扶梯上准备下去十分危险在紧急一刻一位地铁工作人员从米开外的客服中心奋力扑过来一把抱住反向跨入自动扶梯的小宝宝避免了意外的发生展开全文
2018-01-17 09:30,#武警#,地铁站暖心一幕为武警哥哥们点赞心心
2018-01-15 11:38,宁波轨道交通月票换购有优惠宁波轨道交通推出高频乘客回馈活动数据显示去年约三分之一宁波市民选择购买单程票因单程票制作成本较高存在随意丢弃人为损坏情况宁波轨道交通提倡经常乘坐地铁的市民选择月票特别推出高频乘客回馈活动自年月日起乘客在购买下月月票时可凭上月使用完剩展开全文
2017-12-29 11:01,宁波轨道交通候车时间更短列车速度更快宁波轨道交通新年献大礼今后市民乘坐地铁更加快捷啦年月日起宁波轨道交通全线将执行新版运行时刻表每个工作日号线号线一期早高峰行车间隔缩短至分多钟这是三年多来第次对号线第次对号线一期列车运行图进行调整自年月日起每展开全文
2017-12-23 15:03,宁波轨道交通轨道交通号线首列车下线四大亮点看过来此次号线列车首次实现宁波轨道交通车辆装备自主化试制自主生产真正实现宁波地铁宁波造戳大图看新型列车四大亮点太开心太开心太开心太开心
2017-12-23 10:40,宁波轨道交通今天月日上午宁波轨道交通号线首列车在中国中车宁波中车产业基地正式下线这是首次实现宁波制造的第一列轨道交通列车浙江就此结束了本土不能自主生产轨道交通车辆的历史新列车颜值更高技术更先进车头前脸笑口常开造型车厢顶部蓝天白云顶照明内饰金展开全文
2017-12-22 09:34,宁波轨道交通平安夜跨年夜个够地铁延至点等你回家为方便大家假日出行年月日平安夜月日跨年夜宁波轨道交通全线将执行特殊时刻表地铁末班车延时小时至护送你回家各大商场周边搭乘末班地铁攻略请戳服务平安夜跨年夜个够地铁延至点服务平安夜跨年夜个够地铁延至点宁波轨道交通提醒市民在节假日展开全文
2017-12-13 15:00,谁动了我的狗粮
2017-12-13 16:27,宁波轨道交通百名老记者走进宁波轨道交通点赞发展成果月日上午由宁波市国资协会组织的百名老记者走进市国企感受新变化系列活动启程首站走进宁波轨道交通市国资协会副会长王文标带领宁波市老编辑老记者余人参观体验一行人参观了轨道交通控制中心天童庄车辆基地运行库甬城地下最美展开全文
2017-11-30 17:45,#微电影#,宁波轨道交通微电影地铁如同巨龙在甬城穿梭地铁司机因此常被称为驯龙师驯龙夫妻特烦恼围绕宁波轨道交通一对年轻的后地铁司机夫妻的矛盾与坚守讲述了在地铁运营一线有很多这样的夫妻员工群体用坚守和爱为成千上万乘客的平安快捷舒适出行而默默付出着宁波轨道交通的秒拍视频宁波轨道交通的秒拍视频
2017-11-21 11:53,宁波轨道交通中国地铁经营在线上线票卡发烧友有淘宝平台了在月日于杭州举行的城市轨道交通资源经营年年会上由宁波轨道交通筹建的中国地铁经营在线网络平台正式上线涵盖行业资讯业务频道行业智库公共服务等栏目功能同时微信文创商城启用今后点点手指就能买到全国地铁票卡了展开全文
2017-11-14 17:40,宁波轨道交通宁波轨道交通招募摄影大咖记录地铁小时代表宁波出战今年月日至日第一届中国城市轨道交通文化博览会将在深圳举办作为四大活动之一的镜头里的城轨主题摄影大赛将由宁波轨道交通承办大赛拍摄时间限定在月日点至点文博会开幕当天届时全国各城轨企业将同步展现各地展开全文
2017-10-18 18:12,#十九大#,宁波轨道交通十九大轨道交通党员干部集中收看十九大开幕倍受鼓舞月日上午点中国共产党第十九次全国代表大会隆重开幕宁波轨道交通上上下下洋溢喜庆气氛数百名党员干部佩戴党徽集中收看十九大开幕会在轨道交通应急抢险指挥中心在运营车站在施工项目部宁波轨道交通党员干部认真聆展开全文
2017-09-25 15:20,#温馨提示#,宁波轨道交通温馨提示宁波轨道交通月日运行图调整为满足国庆中秋长假前一个工作日市民的出行需要特对月日列车运行图优化调整号线号线一期晚高峰时间段由原调整为号线运行区间为霞浦高桥西高峰行车间隔分秒平峰分秒号线一期运行区间为栎社机场清水浦展开全文
2017-09-18 18:34,宁波轨道交通号线一期车站出入口雨蓬方案请你来设计最高奖金万元什么样的地铁站出入口才是最宁波最能体现城市形象呢今天起至月日宁波轨道交通发出征集令向全社会公开征集地铁号线一期工程车站出入口雨蓬设计方案最高可获万奖金你有好创意吗快来参加吧宁波发布宁波发布详情请戳链接展开全文
2017-09-13 17:26,宁波轨道交通每月一星第五期聚焦地铁精品工程守门人测量是工程的眼睛为每一步施工指引方向本期聚焦宁波轨道交通建设分公司监测监控科副科长韩三琪作为测绘工程师他们做的是上天入地的工作既要站在高楼顶描绘城市轨道交通框架控制网又要在地下米深处的隧道内摸黑工作为铺设轨展开全文
2017-09-08 10:33,上海地铁小编在现场今天上午小编来到了号线的古浪路站在这里号线首台盾构缓缓从古浪路站端头井开始掘进标志着上海轨道交通号线工程正式进入盾构施工阶段全线计划今年年底前座车站全部开工座车站主体结构封顶台盾构下井
2017-09-01 12:44,宁波轨道交通微电影成长发布纪念宁波轨道交通建设分公司成立一周年躬身建设共创未来我们在行动宁波轨道交通建设分公司一周年纪念微电影成长由建设分公司员工本色出演讲述了公司新员工一年来的成长故事展现了一年来建设分公司为推进轨道交通建设而付出的努力反映公司上下全体员工迎难展开全文
2017-08-25 15:25,宁波轨道交通东钱湖论坛论剑地铁商业与城市发展月日由中国城市轨道交通协会资源经营专业委员会和北京中轨交通研究院有限公司联合主办的东钱湖论坛年会在甬召开论坛围绕城市公共交通与商业共构新模式的主题广州地铁等数十家参会代表分别从不同角度畅谈地铁商业与城市共构协同发展话题展开全文
2017-08-25 09:34,#轨道2号线施工#,为保障地铁号线二期工程聪园路站顺利施工从年月日至年期间具体施工时间根据现场施工情况可能出现调整从车站路供电局路口至聪园路段整体道路向南侧道改请市民朋友注意前方标志按标示行车服从现场交警指挥通过施工路段减速慢行
2017-08-21 12:11,#宁波，常有新变化#,宁波轨道交通宁波常有新变化东鼓道今天开门迎客开业了今天月日上午省内首个地铁地下商业街区全国建筑面积最大的地铁两站区间综合体东鼓道正式开门迎客开业首日人气火爆甬城市民纷纷赶来探营东鼓道作为连接东门口和鼓楼两大核心区块的地下走廊它的贯通是城市地下商业展开全文
2017-08-15 18:19,#宁波，常有新变化#,宁波轨道交通宁波常有新变化定了月日东鼓道开门迎客地下商业新标杆宁波城市新名片东鼓道定于月日起正式开门迎客亲们逛街又有新去处了更多东鼓道动态请戳月日东鼓道开门迎客留影有奖月日东鼓道开门迎客留影有奖福利派送月日至月日期间只要你在东鼓道任意位置可识别留影关注宁波轨道交通官展开全文
2017-08-13 14:19,#地铁改变生活#,宁波轨道交通地铁改变生活宁波常有新变化月底要开业啦小编揭秘东鼓道究竟长啥样被定义为地下商业新标杆宁波城市新名片的宁波轨道交通东鼓道项目自建设以来就受到广泛关注目前项目已基本完成规划店铺间签约店铺间入驻签约率近八成正有序装修中预计月底可以正式营业展开全文
2017-08-07 17:39,#宁波，常有新变化#,宁波轨道交通宁波常有新变化你所不知道的宁波地铁绿色工地你印象中地铁工地是怎样的是尘土飞扬噪声隆隆还是坑坑洼洼在号线儿童公园站这个长约米的车站施工现场一系列高科技绿色装备一应俱全出入口配有实时空气和噪音监控系统工地配备高强吸尘器处理垃圾自动喷淋洗展开全文
2017-08-04 17:22,宁波轨道交通每月一星地铁建设用地保障的信使在宁波轨道交通大建设周期的背后他们积极开展建设用地报建工作为工程建设提供用地保障他们是宁波轨道交通地产开发分公司的用地报建员也被称为地铁建设用地保障的信使每月一星是宁波轨道交通今年精心打造的人物纪录短片系列展开全文
2017-08-04 15:31,宁波地铁站的人脸识别智能防控系统这是什么高科技据央视报道潜逃近十年的犯罪嫌疑人没想到被宁波地铁站的人脸识别系统认出被警方抓获
2017-08-04 12:09,由于地面施工影响号线鼓楼站公共卫生间无法正常运作今日起暂停使用恢复时间另行通知因此给您带来不便我们深表歉意号线鼓楼站公共卫生间可正常使用有需要的乘客可以前往号线鼓楼站卫生间
2017-07-24 19:16,#地铁改变生活#,宁波轨道交通地铁改变生活宁波常有新变化共享橙伞正式投放启用下步将实现地铁站全覆盖经过天投运试行宁波轨道交通共享橙伞智能公益伞现全线铺开啦月日共享橙伞投放启用仪式在鼓楼站举行个地铁站台橙伞设备同步上线为乘客出行遮阳挡雨预计月底前完成台橙伞设备安装展开全文
2017-07-22 14:29,#头条#,宁波轨道交通头条唐一军督查安全生产城市发展安全为先责重如山月日上午省委副书记市委书记唐一军检查轨道交通号线翠柏里站深入施工现场查看安全生产情况向奋战在高温一线的广大职工表示慰问唐一军要求施工单位严格落实安全生产主体责任既要确保工程进度和质量又要保证万无一失不断展开全文
2017-07-07 16:56,#我在宁波#,地铁上的暖心故事点赞亮剣亮剣笔芯陌悠悠小窝陌悠悠小窝我也遇到过这样的一哥儿们给一老太太让座老太太也推辞哥们儿也多次提老太太一笑小伙子我还年轻着呢大家都笑了念念兹兹念念兹兹我好几次让座给老人他们可能是不服老都说你坐吧我站着能行
2017-07-06 10:29,#地铁改变生活#,宁波轨道交通地铁改变生活宁波常有新变化宁波地铁免费橙伞投用试行暴雨天气再也不怕啦从月日起宁波轨道交通个地铁站台橙伞设备投入试运行市民可借橙伞共享体验橙伞项目也叫免费智能共享伞市民借伞无需下载关注宁波地铁微信公众号后支付元押金便可借用天内归还免费展开全文
2017-06-30 10:02,#地铁改变生活#,宁波轨道交通地铁改变生活宁波常有新变化高大新神器宁波轨道交通接隧道技术立项如何寻找一个经济安全快捷的施工方法实现地下空间联通日前宁波轨道交通机械法联络通道装备及设计施工关键技术简称接隧道技术立项这是一项突破性创新意味着地下空间联通将有更加安全展开全文
2017-06-29 14:16,宁波轨道交通每月一星第三期地铁夜行侠的故事在您享受地铁快捷与便利的时候他们在深夜坚守岗位保障您的出行平安他们是宁波轨道交通的轨道维护员地铁的夜行侠每天晚上才开始一天工作并赶在每天凌晨点左右完成巡道工作在宁波轨道交通像黄甜甜这样的轨道维护员有多位展开全文
2017-06-28 12:09,#地铁改变生活#,宁波轨道交通地铁改变生活宁波常有新变化爱心传递书香圆梦轨道交通相约与您一起捐书献爱心日前宁波轨道交通携手华润置地宁波有限公司发起你的旧书孩子们的新知公益捐书活动捐赠范围儿童杂志绘本故事书手工书励志书等在鼓楼站等个地铁站设立收书点轨道交通特别为参与捐展开全文
2017-06-21 17:53,#号外！号外！#,宁波轨道交通号外号外今天宁波轨道交通官方微信号上线啦欢迎铁咖们在微信搜索宁波轨道交通或直接扫码关注这是宁波轨道交通的权威政务号和文化品牌号带你了解更全的宁波轨道交通洞悉更新的宁波官方微信将不定期开展粉丝互动活动大家如有宝贵建议或意见欢迎赐教关注如晤拥抱问好展开全文
2017-06-19 19:05,#权威发布#,权威发布月日宁波轨道交通号线轻纺城站往栎社国际机场方向一列列车无法动车造成轻纺城站至栎社国际机场站行车间隔较大部分列车晚点运营分公司立即组织行车调整号线一期行车秩序逐渐恢复给您出行带来的不便深表歉意宁波发布宁波发布
2017-06-14 10:08,宁波轨道交通宁波地铁与所院校合作今年订单班计划招生人根据宁波轨道交通人才储备需要宁波轨道交通集团运营分公司年委培所院校个专业名人员计划招收电客车司机名站务人员名车俩检修人员名信号维护员名通信维护员名机电检修设备人员名具体可登录宁波轨道展开全文
2017-06-08 09:47,#宁波，常有新变化#,宁波轨道交通宁波常有新变化萌萌哒宁波地铁有了个能说会道的机器人近日在宁波轨道交通号线樱花公园站一个银白色科技感十足的小不点吸引了路人的目光它是一款服务型机器人名字叫小轨在国内轨道交通行业尚属首个快来宁波地铁看小轨吧围观围观
2017-06-05 14:03,#温馨提示#,宁波地铁开绿色通道考生凭准考证免费坐
2017-06-05 11:52,#温馨提示#,宁波轨道交通温馨提示助力中高考宁波地铁开绿色通道考生凭准考证免费坐宁波轨道交通在今年中高考期间月日日及月日日继续为考生开辟免费乘坐绿色通道考生凭准考证可从车站绿色专用通道免费乘坐地铁为避免个别考生忘带漏带文具而耽误考试情况发生重点车站还准备了一定数量的应急展开全文
2017-05-30 16:57,#地铁改变生活#,宁波轨道交通地铁改变生活宁波常有新变化宁波轨道交通开通三周年三年共运送亿人次自年宁波首条地铁号线一期开通至今宁波轨道交通已运营整三年目前运营里程约公里运行总里程达万列公里总客流突破亿人次三年来轨道交通带来快捷舒适低碳的出行体验提升服务改善展开全文
2017-05-27 11:10,#宁波，常有新变化#,宁波轨道交通宁波常有新变化阳明号今日在号线始发今天月日上午改造升级后的类矩形盾构机阳明号在号线翠柏里站始发长约公里的大卿桥翠柏里双东路隧道区间贯通后将成为我国第一条穿越核心城区的类矩形盾构法隧道轨道交通号线是中西北至东南的一条重要径向线线路经展开全文
2017-05-26 17:45,#地铁改变生活#,宁波轨道交通地铁改变生活六一节宁波地铁请小朋友和老师免费坐地铁宁波地铁运营三周年之际惠民服务再升级六一儿童节当天周岁及以下儿童教师可凭身份证户口本教师证等有效证件免费乘坐地铁这是宁波地铁自开通以来连续第年坚持开展儿童节免费活动温馨提示很多气球内部充展开全文
2017-05-26 11:44,宁波轨道交通第二期每月一星短片上线聚焦地铁大脑地铁安全有序的运行离不开地铁大脑行车调度部控制中心本期人物庄宝石就是宁波轨道交通多名行车调度员中的一名是他们用青春守护所有的出发和到达让每一个归心似箭的人按时到家每月一星是宁波轨道交通今年精心打展开全文
2017-05-25 09:06,#地铁改变生活#,宁波轨道交通地铁改变生活温馨提示宁波轨道交通运行图调整自年月日起宁波轨道交通号线和号线一期优化调整时刻表行车间隔号线工作日高峰时段为分秒平峰时段为分秒节假日高峰时段为分秒平峰时段为分秒号线一期工作日高峰时段为分秒平峰时段为分秒节假日高峰时展开全文
2017-05-19 11:03,#宁波，常有新变化#,宁波轨道交通宁波常有新变化地铁改变生活乘坐号线邂逅见证爱专列今天在地铁有爱品牌发布的现场地铁有爱见证爱主题专列正式发车列车车箱设计以象征爱情的红粉色系为主色调列车厢依次以浅粉到深红的色彩渐变呈现表达不同的情感主题分别为我单身展开全文
2017-05-19 10:44,#宁波，常有新变化#,宁波轨道交通宁波常有新变化地铁有爱你我同行宁波地铁为造节地铁有爱主题月开幕在来临之际今天月日宁波轨道交通在鼓楼站举行地铁有爱主题宣传月开幕式正式发布地铁有爱的节日品牌首届系列活动为期一个月整合衣食住行游乐六大体验内容展开全文
2017-05-17 14:14,#地铁有爱，我想对地铁说#,宁波轨道交通地铁有爱我想对地铁说在这个特殊日子到来之际月日地铁有爱主题活动月开幕式将在鼓楼站大三角区举行如果你有兴趣参加现场活动并在本微博下留言写下你想对宁波地铁说的话同时转发并位小伙伴位小伙伴我们将随机抽取并邀请名幸运粉丝前来参加开幕式活动还将送上神秘礼物展开全文
